"lang"
{
"Language"	"norwegian"
"DOTA_Item_Blood_Seekers_Headdress"	"Blood Seeker's Headdress"
"[english]DOTA_Item_Blood_Seekers_Headdress"	"Blood Seeker's Headdress"
"DOTA_Item_Desc_Blood_Seekers_Headdress"	" "
"[english]DOTA_Item_Desc_Blood_Seekers_Headdress"	""
"DOTA_Item_Blood_Seekers_Offhand_Weapon"	"Blood Seeker's Offhand Weapon"
"[english]DOTA_Item_Blood_Seekers_Offhand_Weapon"	"Blood Seeker's Offhand Weapon"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Headdress"	" "
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Headdress"	""
"DOTA_Item_Blood_Seekers_Necklace"	"Blood Seeker's Necklace"
"[english]DOTA_Item_Blood_Seekers_Necklace"	"Blood Seeker's Necklace"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Offhand_Weapon"	" "
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Offhand_Weapon"	""
"DOTA_Item_Blood_Seekers_Cape"	"Blood Seeker's Cape"
"[english]DOTA_Item_Blood_Seekers_Cape"	"Blood Seeker's Cape"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Necklace"	" "
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Necklace"	""
"DOTA_Item_Blood_Seekers_Bracers"	"Blood Seeker's Bracers"
"[english]DOTA_Item_Blood_Seekers_Bracers"	"Blood Seeker's Bracers"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Cape"	" "
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Cape"	""
"DOTA_Item_Drows_Bracers"	"Drow's Bracers"
"[english]DOTA_Item_Drows_Bracers"	"Drow's Bracers"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Bracers"	" "
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Bracers"	""
"DOTA_Item_Drows_Cape"	"Drows kappe"
"[english]DOTA_Item_Drows_Cape"	"Drow's Cape"
"DOTA_Item_Desc_Copy_of_Drows_Bracers"	" "
"[english]DOTA_Item_Desc_Copy_of_Drows_Bracers"	""
"DOTA_Item_Drows_Bow"	"Drow's Bow"
"[english]DOTA_Item_Drows_Bow"	"Drow's Bow"
"DOTA_Item_Desc_Copy_of_Drows_Cape"	" "
"[english]DOTA_Item_Desc_Copy_of_Drows_Cape"	""
"DOTA_Item_Drows_Leg_Armor"	"Drow's Leg Armor"
"[english]DOTA_Item_Drows_Leg_Armor"	"Drow's Leg Armor"
"DOTA_Item_Desc_Drows_Leg_Armor"	" "
"[english]DOTA_Item_Desc_Drows_Leg_Armor"	""
"DOTA_Item_Drows_Quiver"	"Drow's Quiver"
"[english]DOTA_Item_Drows_Quiver"	"Drow's Quiver"
"DOTA_Item_Desc_Copy_of_Drows_Leg_Armor"	" "
"[english]DOTA_Item_Desc_Copy_of_Drows_Leg_Armor"	""
"DOTA_Item_Drows_Shoulder_Armor"	"Drow's Shoulder Armor"
"[english]DOTA_Item_Drows_Shoulder_Armor"	"Drow's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Drows_Quiver"	" "
"[english]DOTA_Item_Desc_Copy_of_Drows_Quiver"	""
"DOTA_Item_Kunkkas_Spyglass"	"Kunkka's Spyglass"
"[english]DOTA_Item_Kunkkas_Spyglass"	"Kunkka's Spyglass"
"DOTA_Item_Desc_Copy_of_Kunkkas_Head"	" "
"[english]DOTA_Item_Desc_Copy_of_Kunkkas_Head"	""
"DOTA_Item_Queen_of_Pains_Wings"	"Queen of Pain's Wings"
"[english]DOTA_Item_Queen_of_Pains_Wings"	"Queen of Pain's Wings"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Weapon"	" "
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Weapon"	""
"DOTA_Item_Queen_of_Pains_Armor"	"Queen of Pain's Armor"
"[english]DOTA_Item_Queen_of_Pains_Armor"	"Queen of Pain's Armor"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Wings"	" "
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Wings"	""
"DOTA_Item_Queen_of_Pains_Hair"	"Queen of Pain's Hair"
"[english]DOTA_Item_Queen_of_Pains_Hair"	"Queen of Pain's Hair"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Armor"	" "
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Armor"	""
"DOTA_Item_Ursas_Helmet"	"Ursa's Helmet"
"[english]DOTA_Item_Ursas_Helmet"	"Ursa's Helmet"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Hair"	" "
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Hair"	""
"DOTA_Item_Ursas_Fur"	"Ursa's Fur"
"[english]DOTA_Item_Ursas_Fur"	"Ursa's Fur"
"DOTA_Item_Desc_Copy_of_Ursas_Helmet"	" "
"[english]DOTA_Item_Desc_Copy_of_Ursas_Helmet"	""
"DOTA_Item_Ursas_Bracers"	"Ursa's Bracers"
"[english]DOTA_Item_Ursas_Bracers"	"Ursa's Bracers"
"DOTA_Item_Desc_Copy_of_Ursas_Fur"	" "
"[english]DOTA_Item_Desc_Copy_of_Ursas_Fur"	""
"DOTA_Item_Ursas_Skirt"	"Ursa's Skirt"
"[english]DOTA_Item_Ursas_Skirt"	"Ursa's Skirt"
"DOTA_Item_Desc_Copy_of_Ursas_Bracers"	" "
"[english]DOTA_Item_Desc_Copy_of_Ursas_Bracers"	""
"DOTA_Item_Invokers_Shoulder"	"Invoker's Shoulder"
"[english]DOTA_Item_Invokers_Shoulder"	"Invoker's Shoulder"
"DOTA_Item_Facelesss_Head"	"Faceless's Head"
"[english]DOTA_Item_Facelesss_Head"	"Faceless's Head"
"DOTA_Item_Facelesss_Shoulder"	"Faceless's Shoulder"
"[english]DOTA_Item_Facelesss_Shoulder"	"Faceless's Shoulder"
"DOTA_Item_Facelesss_Bracer"	"Faceless's Bracer"
"[english]DOTA_Item_Facelesss_Bracer"	"Faceless's Bracer"
"DOTA_Item_Facelesss_Belt"	"Faceless's Belt"
"[english]DOTA_Item_Facelesss_Belt"	"Faceless's Belt"
"DOTA_Item_Witch_Doctors_Head"	"Witch Doctor's Head"
"[english]DOTA_Item_Witch_Doctors_Head"	"Witch Doctor's Head"
"DOTA_Item_Witch_Doctors_Bag"	"Witch Doctor's Bag"
"[english]DOTA_Item_Witch_Doctors_Bag"	"Witch Doctor's Bag"
"DOTA_Item_Witch_Doctors_Belt"	"Witch Doctor's Belt"
"[english]DOTA_Item_Witch_Doctors_Belt"	"Witch Doctor's Belt"
"DOTA_Item_Witch_Doctors_Staff"	"Witch Doctor's Staff"
"[english]DOTA_Item_Witch_Doctors_Staff"	"Witch Doctor's Staff"
"DOTA_Item_Invokers_Head"	"Invoker's Head"
"[english]DOTA_Item_Invokers_Head"	"Invoker's Head"
"DOTA_Item_Invokers_Hair"	"Invoker's Hair"
"[english]DOTA_Item_Invokers_Hair"	"Invoker's Hair"
"DOTA_Item_Invokers_Bracer"	"Invoker's Bracer"
"[english]DOTA_Item_Invokers_Bracer"	"Invoker's Bracer"
"DOTA_Item_Broodmothers_Hair"	"Broodmother's Hair"
"[english]DOTA_Item_Broodmothers_Hair"	"Broodmother's Hair"
"DOTA_Item_Broodmothers_Legs"	"Broodmother's Legs"
"[english]DOTA_Item_Broodmothers_Legs"	"Broodmother's Legs"
"DOTA_Item_Broodmothers_Abdomen"	"Broodmother's Abdomen"
"[english]DOTA_Item_Broodmothers_Abdomen"	"Broodmother's Abdomen"
"DOTA_Item_Meepos_Weapon"	"Meepo's Weapon"
"[english]DOTA_Item_Meepos_Weapon"	"Meepo's Weapon"
"DOTA_Item_Ogremagis_Weapon"	"Ogremagi's Weapon"
"[english]DOTA_Item_Ogremagis_Weapon"	"Ogremagi's Weapon"
"DOTA_Item_Desc_Copy_of_weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_weapon"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Head"	"Spirit Breaker's Head"
"[english]DOTA_Item_Spirit_Breakers_Head"	"Spirit Breaker's Head"
"DOTA_Item_Desc_Spirit_Breakers_Head"	"Denne nye gjenstanden har ingen beskrivelse."
"[english]DOTA_Item_Desc_Spirit_Breakers_Head"	"This new item has no description."
"DOTA_Item_Lone_Druids_Hair"	"Lone Druid's Hair"
"[english]DOTA_Item_Lone_Druids_Hair"	"Lone Druid's Hair"
"DOTA_Item_Desc_head"	"standardhår"
"[english]DOTA_Item_Desc_head"	"default hair"
"DOTA_Item_Lone_Druids_Shoulder_Armor"	"Lone Druid's Shoulder Armor"
"[english]DOTA_Item_Lone_Druids_Shoulder_Armor"	"Lone Druid's Shoulder Armor"
"DOTA_Item_Desc_Lone_Druids_Shoulder_Armor"	"standardskulderbeskytter"
"[english]DOTA_Item_Desc_Lone_Druids_Shoulder_Armor"	"default shoulder armor"
"DOTA_Item_Lone_Druids_Bracers"	"Lone Druid's Bracers"
"[english]DOTA_Item_Lone_Druids_Bracers"	"Lone Druid's Bracers"
"DOTA_Item_Desc_Lone_Druids_Bracers"	"standardarmgjenstand"
"[english]DOTA_Item_Desc_Lone_Druids_Bracers"	"default arm item"
"DOTA_Item_Lone_Druids_Poncho"	"Lone Druid's Poncho"
"[english]DOTA_Item_Lone_Druids_Poncho"	"Lone Druid's Poncho"
"DOTA_Item_Desc_Lone_Druids_Poncho"	"standardkroppsgjenstand"
"[english]DOTA_Item_Desc_Lone_Druids_Poncho"	"default body item"
"DOTA_Item_Spirit_Breakers_Horns"	"Spirit Breaker's Horns"
"[english]DOTA_Item_Spirit_Breakers_Horns"	"Spirit Breaker's Horns"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Head"	"Denne nye gjenstanden har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Head"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Shoulder_Armor"	"Spirit Breaker's Shoulder Armor"
"[english]DOTA_Item_Spirit_Breakers_Shoulder_Armor"	"Spirit Breaker's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Horns"	"Denne nye gjenstanden har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Horns"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Mace"	"Spirit Breaker's Mace"
"[english]DOTA_Item_Spirit_Breakers_Mace"	"Spirit Breaker's Mace"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Shoulder_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Tail"	"Spirit Breaker's Tail"
"[english]DOTA_Item_Spirit_Breakers_Tail"	"Spirit Breaker's Tail"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Mace"	"Denne nye gjenstanden har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Mace"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Bracers"	"Spirit Breaker's Bracers"
"[english]DOTA_Item_Spirit_Breakers_Bracers"	"Spirit Breaker's Bracers"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Tail"	"Denne nye gjenstanden har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Tail"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Lower_Armor"	"Spirit Breaker's Lower Armor"
"[english]DOTA_Item_Spirit_Breakers_Lower_Armor"	"Spirit Breaker's Lower Armor"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Bracers"	"This new item has no description."
"DOTA_Item_Alchemists_Goblin_Body"	"Alchemist's Goblin Body"
"[english]DOTA_Item_Alchemists_Goblin_Body"	"Alchemist's Goblin Body"
"DOTA_Item_Alchemists_Weapon"	"Alchemist's Weapon"
"[english]DOTA_Item_Alchemists_Weapon"	"Alchemist's Weapon"
"DOTA_Item_Alchemists_Saddle"	"Alchemist's Saddle"
"[english]DOTA_Item_Alchemists_Saddle"	"Alchemist's Saddle"
"DOTA_Item_Alchemists_Gauntlet"	"Alchemist's Gauntlet"
"[english]DOTA_Item_Alchemists_Gauntlet"	"Alchemist's Gauntlet"
"DOTA_Item_Alchemists_Goblin_Hat"	"Alchemist's Goblin Hat"
"[english]DOTA_Item_Alchemists_Goblin_Hat"	"Alchemist's Goblin Hat"
"DOTA_Item_Alchemists_Left_Bottle"	"Alchemist's Left Bottle"
"[english]DOTA_Item_Alchemists_Left_Bottle"	"Alchemist's Left Bottle"
"DOTA_Item_Alchemists_Goblin_Head"	"Alchemist's Goblin Head"
"[english]DOTA_Item_Alchemists_Goblin_Head"	"Alchemist's Goblin Head"
"DOTA_Item_Alchemists_Ogre_Head"	"Alchemist's Ogre Head"
"[english]DOTA_Item_Alchemists_Ogre_Head"	"Alchemist's Ogre Head"
"DOTA_Item_Alchemists_Shoulder_Bottle"	"Alchemist's Shoulder Bottle"
"[english]DOTA_Item_Alchemists_Shoulder_Bottle"	"Alchemist's Shoulder Bottle"
"DOTA_Item_Phantom_Lancers_Legs"	"Phantom Lancer's Legs"
"[english]DOTA_Item_Phantom_Lancers_Legs"	"Phantom Lancer's Legs"
"DOTA_Item_Desc_Phantom_Lancers_Legs"	"Disse støvlene ble skapt for å gå med."
"[english]DOTA_Item_Desc_Phantom_Lancers_Legs"	"These boots were made for walkin'."
"DOTA_Item_Phantom_Lancers_Head"	"Phantom Lancer's Head"
"[english]DOTA_Item_Phantom_Lancers_Head"	"Phantom Lancer's Head"
"DOTA_Item_Desc_Phantom_Lancers_Head"	"For å se og snakke. Det er et skjegg på det, også."
"[english]DOTA_Item_Desc_Phantom_Lancers_Head"	"For seeing and talking.  There's a beard on it too."
"DOTA_Item_Phantom_Lancers_Belt"	"Phantom Lancer's Belt"
"[english]DOTA_Item_Phantom_Lancers_Belt"	"Phantom Lancer's Belt"
"DOTA_Item_Desc_Phantom_Lancers_Belt"	"Han er den regjerende tungvektsmesteren."
"[english]DOTA_Item_Desc_Phantom_Lancers_Belt"	"He's the reigning heavy weight champ."
"DOTA_Item_Phantom_Lancers_Gauntlet"	"Phantom Lancer's Gauntlet"
"[english]DOTA_Item_Phantom_Lancers_Gauntlet"	"Phantom Lancer's Gauntlet"
"DOTA_Item_Desc_Phantom_Lancers_Gauntlet"	"Bare de tapreste krigerne har på seg kun én hanske i kamp."
"[english]DOTA_Item_Desc_Phantom_Lancers_Gauntlet"	"Only the bravest warriors wear one gauntlet to battle."
"DOTA_Item_Phantom_Lancers_Shoulderpad"	"Phantom Lancer's Shoulderpad"
"[english]DOTA_Item_Phantom_Lancers_Shoulderpad"	"Phantom Lancer's Shoulderpad"
"DOTA_Item_Desc_Phantom_Lancers_Shoulderpad"	"Denne armbeskytteren gir beskyttelse mot alvorlige skader fra katteslagsmål."
"[english]DOTA_Item_Desc_Phantom_Lancers_Shoulderpad"	"This armguard protects from grievous cat-fight injuries."
"DOTA_Item_Phantom_Lancers_Necklace"	"Phantom Lancer's Necklace"
"[english]DOTA_Item_Phantom_Lancers_Necklace"	"Phantom Lancer's Necklace"
"DOTA_Item_Desc_Phantom_Lancers_Necklace"	"Selv krigere liker å føle seg stilige."
"[english]DOTA_Item_Desc_Phantom_Lancers_Necklace"	"Even warriors like to feel fancy."
"DOTA_Item_Phantom_Lancers_Weapon"	"Phantom Lancer's Weapon"
"[english]DOTA_Item_Phantom_Lancers_Weapon"	"Phantom Lancer's Weapon"
"DOTA_Item_Desc_Phantom_Lancers_Weapon"	"Til å dolke med."
"[english]DOTA_Item_Desc_Phantom_Lancers_Weapon"	"For stabbin'."
"DOTA_Item_Ogremagis_Cape"	"Ogremagi's Cape"
"[english]DOTA_Item_Ogremagis_Cape"	"Ogremagi's Cape"
"DOTA_Item_Desc_Copy_of_Ogremagis_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Weapon"	"This new item has no description."
"DOTA_Item_Ogremagis_Bracers"	"Ogremagi's Bracers"
"[english]DOTA_Item_Ogremagis_Bracers"	"Ogremagi's Bracers"
"DOTA_Item_Desc_Copy_of_Ogremagis_Cape"	"Denne nye gjenstanden har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Cape"	"This new item has no description."
"DOTA_Item_Ogremagis_Hats"	"Ogremagi's Hats"
"[english]DOTA_Item_Ogremagis_Hats"	"Ogremagi's Hats"
"DOTA_Item_Desc_Copy_of_Ogremagis_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Bracers"	"This new item has no description."
"DOTA_Item_Ogremagis_Belt"	"Ogremagi's Belt"
"[english]DOTA_Item_Ogremagis_Belt"	"Ogremagi's Belt"
"DOTA_Item_Desc_Copy_of_Ogremagis_Hats"	"Denne nye gjenstanden har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Hats"	"This new item has no description."
"DOTA_Item_Wich_Doctors_Horn_Mask"	"Witch Doctor's Horn Mask"
"[english]DOTA_Item_Wich_Doctors_Horn_Mask"	"Wich Doctor's Horn Mask"
"DOTA_Item_Pangolin_Shoulder_Armor"	"Pangolin Shoulder Armor"
"[english]DOTA_Item_Pangolin_Shoulder_Armor"	"Pangolin Shoulder Armor"
"DOTA_Item_Desc_Pangolin_Shoulder_Armor"	"Mesterlig utformede skulderputer fra Pangolin-klanen. De tilbyr styrken til panserrustninger til en brøkdel av vekten."
"[english]DOTA_Item_Desc_Pangolin_Shoulder_Armor"	"Mastercrafted pauldrons of the Pangolin guild. They offer the strength of platemail at a fraction of the weight."
"DOTA_Item_Witch_Doctors_Ribcage_Backpack"	"Witch Doctor's Ribcage Backpack"
"[english]DOTA_Item_Witch_Doctors_Ribcage_Backpack"	"Witch Doctor's Ribcage Backpack"
"DOTA_Item_The_Blood_Chaser"	"The Blood Chaser"
"[english]DOTA_Item_The_Blood_Chaser"	"The Blood Chaser"
"DOTA_Item_Desc_The_Blood_Chaser"	"Et tredelt sammenlenket skaft med dobbeltbladet øksehode på toppen. Nesten like farlig for den som bærer den som for fienden."
"[english]DOTA_Item_Desc_The_Blood_Chaser"	"A three section chained haft with double bladed axe head at the top. Nearly as dangerous to it's wielder as it is to the enemy."
"DOTA_Item_Timestopper"	"Timestopper"
"[english]DOTA_Item_Timestopper"	"Timestopper"
"DOTA_Wearable_FacelessVoid_Timestopper_Desc"	"Dersom dine uutsigelige transdimensjonale makt over kronologi skulle feile i å stoppe fienden, forsøk å slå dem i hodet med denne solide klubben."
"[english]DOTA_Wearable_FacelessVoid_Timestopper_Desc"	"If your ineffable transdimensional power over chronology fails to stop your enemy, try hitting them in the head with this sturdy mace."
"DOTA_Wearable_Dazzle_TrolltoothNecklace"	"Trolltooth Necklace"
"[english]DOTA_Wearable_Dazzle_TrolltoothNecklace"	"Trolltooth Necklace"
"DOTA_Wearable_Dazzle_TrolltoothNecklace_Desc"	"En nøye sammensatt samling av trolltenner. Hver tann inneholder den fangede sjelen til dens tidligere eier."
"[english]DOTA_Wearable_Dazzle_TrolltoothNecklace_Desc"	"A carefully assembled collection of troll's teeth. Each tooth contains the trapped soul of its former owner."
"DOTA_Item_Dragonclaw_Hook"	"Dragonclaw Hook"
"[english]DOTA_Item_Dragonclaw_Hook"	"Dragonclaw Hook"
"DOTA_Item_Desc_Dragonclaw_Hook"	"Kloen fra en svartdrages venstre tå. Den eneste delen av beistet som overlevde et møte med Pudges glupske apetitt."
"[english]DOTA_Item_Desc_Dragonclaw_Hook"	"The claw from a black dragon's left toe. The only piece of the beast that survived an encounter with Pudge's voracious hunger."
"DOTA_Item_Demon_Blood_Helm"	"Demon Blood Helm"
"[english]DOTA_Item_Demon_Blood_Helm"	"Demon Blood Helm"
"DOTA_Item_Desc_Demon_Blood_Helm"	"En hjelm som bærer det kyklopiske ansiktet til Tjernmennenes demoniske krigsgud. Det sies at den Røde Tåke utslettet guden og tok dens symboler som sine egne."
"[english]DOTA_Item_Desc_Demon_Blood_Helm"	"A helm bearing the cyclopean visage of the Tarnsmen's demonic war god. It is said the Red Mist destroyed the god and took its symbols for their own."
"DOTA_Wearable_Axe_Demon_Blood_Armor"	"Demon Blood Armor"
"[english]DOTA_Wearable_Axe_Demon_Blood_Armor"	"Demon Blood Armor"
"DOTA_Item_Desc_Demon_Blood_Armor"	"Tung platerustning smidd i blodet til Tarnsmen-stammens døde guder."
"[english]DOTA_Item_Desc_Demon_Blood_Armor"	"Heavy platemail forged in the blood of the Tarnsmen's dead gods."
"DOTA_Item_Demon_Blood_Guard"	"Demon Blood Guard"
"[english]DOTA_Item_Demon_Blood_Guard"	"Demon Blood Guard"
"DOTA_Item_Desc_Demon_Blood_Guard"	"Når den Røde Tåke slukte de Tusen Tjern, ble innsjøene farget røde av blodet til de drepte. Mange demoner forkledd som lovmakere og prester i den fordømte sivilisasjonen ble også utslettet, og blodet deres blandet seg med blodet til de dødelige de en gang hersket over."
"[english]DOTA_Item_Desc_Demon_Blood_Guard"	"When the Red Mist consumed the Thousand Tarns, the lakes turned red with the blood of the slain. Many demons masquerading as the lawmakers and priests of that doomed civilization were also destroyed, their blood mixing with that of the mortals they once ruled."
"DOTA_Wearable_Kunkka_Pegleg"	"Pegleg of the Cursed Pirate"
"[english]DOTA_Wearable_Kunkka_Pegleg"	"Pegleg of the Cursed Pirate"
"DOTA_Item_Desc_Pegleg_of_the_Cursed_Pirate"	"Et tapt ben er ingen hindring for Kunkkas hevntørst."
"[english]DOTA_Item_Desc_Pegleg_of_the_Cursed_Pirate"	"A lost foot does not hinder Kunkka's desire for vengeance."
"DOTA_Item_ThreeFold_Mien_of_the_Boar_God"	"Three-Fold Mien of the Boar God"
"[english]DOTA_Item_ThreeFold_Mien_of_the_Boar_God"	"Three-Fold Mien of the Boar God"
"DOTA_Item_Desc_ThreeFold_Mien_of_the_Boar_God"	"Villsvinets aspekt bringer helse, virilitet og iver. Det primitive tegnet til fire-syv-tolv."
"[english]DOTA_Item_Desc_ThreeFold_Mien_of_the_Boar_God"	"The aspect of the boar brings health, virility, and alacrity. The primal sign of four-seven-twelve."
"DOTA_Item_SevenSealed_the_Fur_Bracer"	"Seven-Sealed the Fur Bracer"
"[english]DOTA_Item_SevenSealed_the_Fur_Bracer"	"Seven-Sealed the Fur Bracer"
"DOTA_Item_Desc_SevenSealed_the_Fur_Bracer"	"Dette er kun en armbeskytter i pels. Den har ingen interessante aspekter og tilbyr ingen magisk beskyttelse. Allikevel bærer den et stort navn og illustrerer således hulheten i grunnløs stolthet."
"[english]DOTA_Item_Desc_SevenSealed_the_Fur_Bracer"	"This is merely a bracer of fur. It has no particular aspect of interest and offers no magical protections. Still, it bears a great name and in so doing illustrates the hollowness of baseless pride."
"DOTA_Item_TwelveTusks_the_Cape_of_Boars"	"Twelve-Tusks the Cape of Boars"
"[english]DOTA_Item_TwelveTusks_the_Cape_of_Boars"	"Twelve-Tusks the Cape of Boars"
"DOTA_Item_Desc_TwelveTusks_the_Cape_of_Boars"	"Her har vi ære ganger tolv. Som man ville prydet en verdig krigerkonge, hver tann et triumfsymbol."
"[english]DOTA_Item_Desc_TwelveTusks_the_Cape_of_Boars"	"Here we have Honor times twelve. As one might adorn a gloried warrior-king, each tusk a symbol of triumph."
"DOTA_Item_FourFangs_the_Swordbreaker"	"Four-Fangs the Swordbreaker"
"[english]DOTA_Item_FourFangs_the_Swordbreaker"	"Four-Fangs the Swordbreaker"
"DOTA_Item_Desc_FourFangs_the_Swordbreaker"	"Hoggtennene på dette hissige sverdet vil bite seg dypt inn i din fiendes utsatte våpen!"
"[english]DOTA_Item_Desc_FourFangs_the_Swordbreaker"	"The fangs of this fierce blade bite deep into your foe's bared weapon!"
"DOTA_Wearable_Kunkka_Bandana"	"Pride of the Crew"
"[english]DOTA_Wearable_Kunkka_Bandana"	"Pride of the Crew"
"DOTA_Item_Desc_Pride_of_the_Crew"	"Selv kapteinen må fra tid til annen hjelpe mannskapet med skipets daglige gjøremål."
"[english]DOTA_Item_Desc_Pride_of_the_Crew"	"Even the Captain must at times join his crew in the daily work aboard the ship."
"DOTA_Wearable_Kunkka_Bicorne_Hat"	"Royal Admiral's Bicorne"
"[english]DOTA_Wearable_Kunkka_Bicorne_Hat"	"Royal Admiral's Bicorne"
"DOTA_Item_Desc_Royal_Admirals_Bicorne"	"En skipsmesters fine båthatt."
"[english]DOTA_Item_Desc_Royal_Admirals_Bicorne"	"A shipmaster's fine bicorne."
"DOTA_Wearable_Kunkka_Tricorne_Hat"	"Tricorne of the Drowned"
"[english]DOTA_Wearable_Kunkka_Tricorne_Hat"	"Tricorne of the Drowned"
"DOTA_Item_Desc_Tricorne_of_the_Drowned"	"En vellaget trekanthatt kantet med gull."
"[english]DOTA_Item_Desc_Tricorne_of_the_Drowned"	"A well crafted tricorne edged in gold."
"DOTA_Wearable_Kunkka_Wavecrester"	"Wavecrester"
"[english]DOTA_Wearable_Kunkka_Wavecrester"	"Wavecrester"
"DOTA_Item_Pact_of_GorThramak"	"Pact of Gor-Thramak"
"[english]DOTA_Item_Pact_of_GorThramak"	"Pact of Gor-Thramak"
"DOTA_Wearable_Axe_Berserkers_Pauldron"	"Berserker's Pauldron"
"[english]DOTA_Wearable_Axe_Berserkers_Pauldron"	"Berserker's Pauldron"
"DOTA_Wearable_Axe_Berserkers_Helm"	"Berserker's Helm"
"[english]DOTA_Wearable_Axe_Berserkers_Helm"	"Berserker's Helm"
"DOTA_Wearable_Axe_Berserkers_Belt"	"Berserker's Belt"
"[english]DOTA_Wearable_Axe_Berserkers_Belt"	"Berserker's Belt"
"DOTA_Item_Horns_of_the_Forest_Lord"	"Horns of the Forest Lord"
"[english]DOTA_Item_Horns_of_the_Forest_Lord"	"Horns of the Forest Lord"
"DOTA_Item_Toga_of_the_PeaceBringer"	"Toga of the Peace-Bringer"
"[english]DOTA_Item_Toga_of_the_PeaceBringer"	"Toga of the Peace-Bringer"
"DOTA_Item_Desc_Toga_of_the_PeaceBringer"	"Ganske avslappende."
"[english]DOTA_Item_Desc_Toga_of_the_PeaceBringer"	"Quite relaxing."
"DOTA_Item_Horns_of_Noblesse"	"Horns of Noblesse"
"[english]DOTA_Item_Horns_of_Noblesse"	"Horns of Noblesse"
"DOTA_Item_Desc_Horns_of_Noblesse"	"Et sett med horn verdige for en konge."
"[english]DOTA_Item_Desc_Horns_of_Noblesse"	"A set of horns worthy of a king."
"DOTA_Item_Lucky_Tooth_Necklace"	"Lucky Tooth Necklace"
"[english]DOTA_Item_Lucky_Tooth_Necklace"	"Lucky Tooth Necklace"
"DOTA_Item_Desc_Lucky_Tooth_Necklace"	"Et halskjede av tennene til et sjeldent sjøuhyre."
"[english]DOTA_Item_Desc_Lucky_Tooth_Necklace"	"A necklace of rare leviathan's teeth."
"DOTA_Item_Captains_Hook"	"Captain's Hook"
"[english]DOTA_Item_Captains_Hook"	"Captain's Hook"
"DOTA_Item_Girth_of_the_Swordmaster"	"Girth of the Swordmaster"
"[english]DOTA_Item_Girth_of_the_Swordmaster"	"Girth of the Swordmaster"
"DOTA_Item_Desc_Meranth_Executioners_Blade"	"Et enegget blad som er perfekt for å raskt fjerne hoder. Eller ben. Eller armer."
"[english]DOTA_Item_Desc_Meranth_Executioners_Blade"	"A single edged blade perfect for quickly removing heads. Or legs. Or arms."
"DOTA_Item_Taunt_Snipers_Celebration"	"Hån: Sniper's Celebration"
