"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"Tod"
		"oracle_fortune_oracle_fortune_priestess_10"		"Wenn die Logik versagt, ist der Instinkt der weiseste Weg, um voranzukommen."
		"oracle_fortune_oracle_fortune_priestess_11"		"Für Narren ist Intuition Wissen. Und Sie sehen aus, als seien Sie voller Wissen."
		"oracle_fortune_oracle_fortune_priestess_12"		"Folgen Sie Ihrer Intuition und Sie werden gut bedient sein. Und folgen Sie meinen Karten … zuerst meinen Karten, dann Ihrer Intuition."
		"oracle_fortune_oracle_fortune_priestess_13"		"Ihre Intuition wird Sie auf den rechten Pfad führen. Nein, Moment. In die Irre. Ja, ich glaube, sie führt Sie in die Irre. Diese Karte ist etwas mehrdeutig."
		"oracle_fortune_oracle_fortune_priestess_14"		"Das Unterbewusstsein sieht, was die Augen nicht sehen können."
		"oracle_fortune_oracle_fortune_priestess_15"		"Warnungen können gesehen, gehört oder gefühlt werden. Und dennoch ignoriert werden."
		"oracle_fortune_oracle_fortune_priestess_16"		"Vertrauen Sie auf Ihre Gefühle, aber ignorieren Sie nicht das, was vor Ihren Augen ist."
		"oracle_fortune_oracle_fortune_priestess_17"		"Ein subtiler Hinweis, der schnell bemerkt wird, ist nützlicher als ein lauter Alarm."
		"oracle_fortune_oracle_fortune_priestess_18"		"Wenn Sie das Gefühl haben, dass etwas nicht stimmt, haben Sie wahrscheinlich recht."
		"oracle_fortune_oracle_fortune_priestess_19"		"Vergessen Sie alles, was Sie wissen. Was einfach sein sollte, denn es scheint, Sie wissen nicht viel."
		"oracle_fortune_oracle_fortune_priestess_20"		"Was Sie sehen, ist nicht immer die Wahrheit. Außer wenn Sie genau das erhalten, was Sie sehen."
		"oracle_fortune_oracle_fortune_priestess_21"		"Die Antworten liegen vor Ihnen, auch wenn nicht alle davon wahr sind."
		"oracle_fortune_oracle_fortune_priestess_22"		"Nichts ist verborgen, außer für Augen, die sich entscheiden, nicht zu sehen."
		"oracle_fortune_oracle_fortune_priestess_23"		"Wenn die Hohepriesterin spricht, sollten Sie zuhören. Hhm. Sie scheinen gerade nicht in Redelaune zu sein."
		"oracle_fortune_oracle_fortune_priestess_24"		"Wenn Ihre fünf Sinne versagen, vertrauen Sie auf Ihren sechsten."
		"oracle_fortune_oracle_fortune_priestess_25"		"Intuition täuscht nie, obwohl sie die Wahrheit oft ausschmückt."
		"oracle_fortune_oracle_fortune_priestess_26"		"Intuition ist lediglich die Stimme des Schicksals, die einem sagt, wie man vorgehen soll."
		"oracle_fortune_oracle_fortune_priestess_27"		"Warum auf das hören, was ich sage? Der rein rationale Verstand lässt wenig Raum für Wachstum."
		"oracle_fortune_oracle_fortune_priestess_28"		"Die Hohepriesterin blickt Sie mit uralten Augen an, die meinen eigenen ähneln. Sie flüstert: Hör auf, dich zu sehr anzustrengen. Der Weg offenbart sich, wenn du aufhörst, ihm nachzujagen. Wie irritierend richtig sie liegt."
		"oracle_fortune_oracle_fortune_priestess_29"		"Betrachten Sie die Karte des verborgenen Wissens. Sie tragen Geheimnisse in sich, die Sie selbst noch nicht vollkommen verstehen."
		"oracle_fortune_oracle_fortune_priestess_30"		"Die Hohepriesterin verbirgt ihr Lächeln hinter einem Schleier. Sie sieht Ihr unsichtbares Potenzial schimmern. Ich habe zu lange gelebt, um ihr Urteil anzuzweifeln … obwohl Ihres gelegentlich fragwürdig ist."
		"oracle_fortune_oracle_fortune_priestess_31"		"Die Hohepriesterin sitzt in vollkommener Stille. Sie sagt: Beobachte mehr, reagiere weniger. Das Spiel richtet sich nach denen, die die unsichtbaren Rhythmen verstehen."
		"oracle_fortune_oracle_fortune_priestess_32"		"Was sich unsicher anfühlt, entfaltet sich lediglich. Geduld, Suchender. Die Enthüllung ist das Warten wert."
		"oracle_fortune_oracle_fortune_priestess_33"		"Die Hohepriesterin hält das Buch der vergessenen Wahrheiten. Auf einer Seite steht Ihr Name. "
		"oracle_fortune_oracle_fortune_star_01"		"Sie haben einen steilen Aufstieg vor sich, aber je mehr Sie den Weg beschreiten, desto weniger steil wird er. Halten Sie dennoch Ausschau nach Geröll."
		"oracle_fortune_oracle_fortune_star_02"		"Die Nacht ist noch nicht vorbei, aber ein fernes Licht flackert im Dunkeln."
		"oracle_fortune_oracle_fortune_star_03"		"Was einst entglitt, wird bald wieder in Reichweite sein."
		"oracle_fortune_oracle_fortune_star_04"		"Sie mögen das Ziel vielleicht noch nicht sehen, aber zumindest können Sie nun die Straße vor sich sehen."
		"oracle_fortune_oracle_fortune_star_05"		"Die Hoffnung ist nicht verloren. Aber vielleicht meidet sie Sie."
		"oracle_fortune_oracle_fortune_star_06"		"Der Pfad voran existiert noch, aber es ist schwieriger geworden, ihn im Dunkeln zu sehen."
		"oracle_fortune_oracle_fortune_star_07"		"Bei jedem Schritt ist das Licht, dem Sie folgen, zwar besser zu sehen, aber nie in Reichweite."
		"oracle_fortune_oracle_fortune_star_08"		"Sie stehen still und beschweren sich, dass sich die Aussicht nie ändert."
		"oracle_fortune_oracle_fortune_star_09"		"Sie können volles Vertrauen in die Zukunft haben. Ob Sie selbst Teil davon sein werden, ist weniger sicher."
		"oracle_fortune_oracle_fortune_star_10"		"Wenn alle Hoffnung verloren scheint, suchen Sie nach einer Flamme in der Dunkelheit. Aber laufen Sie nicht darauf zu, wenn sie zu groß ist."
		"oracle_fortune_oracle_fortune_star_11"		"Es gibt nur wenige Hindernisse, die einer Person mit Hoffnung im Herzen im Weg stehen können. Und für uns beide hoffe ich, dass dieser Zug nicht dazugehört."
		"oracle_fortune_oracle_fortune_star_12"		"Hoffnung ist sowohl die tödliche Klinge des Abenteurers als auch die letzte Bastion des Träumers."
		"oracle_fortune_oracle_fortune_star_13"		"Wenn nur noch Hoffnung bleibt, ist Erfolg immer noch möglich. Aber ein Messer oder Ähnliches wäre trotzdem schön."
		"oracle_fortune_oracle_fortune_star_14"		"Die Flamme der Hoffnung kann nur durch das kalte Wasser der Realität vollständig gelöscht werden."
		"oracle_fortune_oracle_fortune_star_15"		"Der Stern bedeutet Hoffnung. Was amüsant ist, weil es genau die Hoffnung ist, die ich gerade verliere."
		"oracle_fortune_oracle_fortune_star_16"		"Manchmal ist nicht der Weg das Wichtigste, sondern die Hoffnung, die wir unterwegs verlieren."
		"oracle_fortune_oracle_fortune_star_17"		"Die Dinge sind oft besser, als sie scheinen. Was gut ist, denn sie scheinen schlecht zu sein."
		"oracle_fortune_oracle_fortune_star_18"		"Suchen Sie ein Licht in der Dunkelheit. Oder noch besser: Wagen Sie sich erst gar nicht in die Dunkelheit. Bleiben Sie einfach dort, wo es hell ist."
		"oracle_fortune_oracle_fortune_star_19"		"Manchmal kommt der Sieg, wenn alles verloren scheint. Nicht oft. Aber manchmal."
		"oracle_fortune_oracle_fortune_star_20"		"Wenn Sie einen Vertrauensvorschuss wagen, versuchen Sie, einen guten Start hinzulegen."
		"oracle_fortune_oracle_fortune_star_21"		"Die Karten, die ich offenbar sehr schlecht gemischt habe, deuten darauf hin, dass es bergauf geht."
		"oracle_fortune_oracle_fortune_star_22"		"Nichts ist hoffnungslos, auch wenn das Festsitzen in diesem Zug dem ziemlich nahekommt."
		"oracle_fortune_oracle_fortune_star_29"		"Der Stern leuchtet allein am weiten Himmel, doch ist er nie wirklich allein. Dasselbe gilt für Sie. Sehen Sie in Ihren Schränken nach, bevor Sie sich abmelden und schlafen gehen."
		"oracle_fortune_oracle_fortune_strength_01"		"Mut ist im entscheidenden Moment wertvoller als Gold."
		"oracle_fortune_oracle_fortune_strength_02"		"Mut bedeutet nicht, furchtlos voranzustürmen, sondern sich zu weigern, ihm die Zügel zu überlassen."
		"oracle_fortune_oracle_fortune_strength_03"		"Die Hand, die das Biest zähmt, ist stärker als die, die es tötet."
		"oracle_fortune_oracle_fortune_strength_04"		"Ein wohlgenährtes Biest ist einfacher zu besänftigen, als ein hungriges. Das gilt auch für das Biest in Ihnen."
		"oracle_fortune_oracle_fortune_strength_05"		"Lassen Sie die Furcht sprechen, aber lassen Sie sie nicht abstimmen."
		"oracle_fortune_oracle_fortune_strength_06"		"Mit stetigem Druck kann das bewegt werden, was sich durch rohe Gewalt nur zerbrechen lässt."
		"oracle_fortune_oracle_fortune_strength_07"		"Die Starken können dort siegen, wo die Schwachen scheitern. Das scheint offensichtlich."
		"oracle_fortune_oracle_fortune_strength_08"		"Sie sind stärker, als Sie denken. Leider denken Sie zu viel nach."
		"oracle_fortune_oracle_fortune_strength_09"		"Was sich wie Schwäche anfühlt, ist oft einfach nur Müdigkeit, die als Versagen getarnt ist."
		"oracle_fortune_oracle_fortune_strength_10"		"Der Löwe in Ihnen läuft nicht mehr unruhig auf und ab, sondern streift umher."
		"oracle_fortune_oracle_fortune_strength_11"		"Die stützende Hand greift nun zu fest."
		"oracle_fortune_oracle_fortune_strength_23"		"Ein Feigling verliert zwar nicht unbedingt, aber gewinnen wird er auch nicht. Es sei denn, man gibt ihm einen Degen."
		"oracle_fortune_oracle_fortune_strength_28"		"Mut in brenzligen Situationen ist lobenswert. Mut, während man brennt, ist nicht ratsam."
		"oracle_fortune_oracle_fortune_welcome_back_01"		"Ich habe Ihre Rückkehr vorhergesagt. Sehen Sie? Ich liege nie falsch. Bitteschön. Kommen Sie bald wieder."
		"oracle_fortune_oracle_fortune_welcome_back_02"		"Noch eine Lesung gefällig? Entweder sind Sie sehr mutig oder völlig verloren. Vielleicht beides."
		"oracle_fortune_oracle_fortune_welcome_back_03"		"Wenn Sie gedacht haben, ich wäre überrascht von Ihrem dramatischen Wiederauftauchen, haben Sie vermutlich missverstanden, was ich hier tue."
		"oracle_fortune_oracle_fortune_welcome_back_04"		"Ah, schon wieder zurück für ein erneutes Mischen der Karten."
		"oracle_fortune_oracle_fortune_welcome_back_05"		"Natürlich sind Sie wieder zurück. Wahrsagen wird nie langweilig … es sei denn, man buchstabiert es falsch. Egal, Sie kennen das ja."
		"oracle_fortune_oracle_fortune_welcome_back_06"		"Setzen Sie sich. Ich nehme an, Sie haben den phänomenalen Rat, den ich Ihnen letztes Mal gegeben habe, ignoriert oder nicht verstanden."
		"oracle_fortune_oracle_fortune_welcome_back_07"		"Hören Sie zu: Letztes Mal habe ich nur Wahrsagerei betrieben. Dieses Mal sage ich etwas voraus."
		"oracle_fortune_oracle_fortune_welcome_back_08"		"Sie schon wieder? Ich bin dazu verdammt, hier zu sein. Was ist Ihre Ausrede?"
		"oracle_fortune_oracle_fortune_welcome_back_09"		"Ich wusste, dass Sie zurückkommen würden. Menschen, die schreckliche Entscheidungen treffen, sind treue Kunden."
		"oracle_fortune_oracle_fortune_welcome_back_10"		"Mein Lieblingskunde. Es freut mich sehr zu sehen, dass Ihr Leben immer noch so furchtbar verläuft."
		"oracle_fortune_oracle_fortune_welcome_back_11"		"Ah, Sie sind wieder da. Viel früher, als ich erwartet hatte."
		"oracle_fortune_oracle_fortune_welcome_back_12"		"Zurück für mehr? Ich lege Ihnen gerne erneut die Karten, aber Sie bekommen keine Erstattung auf die erste Legung."
		"oracle_fortune_oracle_fortune_welcome_back_13"		"Ich sehe Schmerz. Ich sehe Ruhm. Ich sehe Füttern."
		"oracle_fortune_oracle_fortune_welcome_back_14"		"Wer wünscht sich eine Kartenlegung? Ach, Sie schon wieder. Hat es beim letzten Mal nicht geklappt? Machen Sie mir keine Vorwürfe. Ich habe die Karten nur gelesen."
		"oracle_fortune_oracle_fortune_welcome_back_15"		"Willkommen zurück. Haben Sie sich verirrt? Denn es sieht ganz danach aus."
		"oracle_fortune_oracle_fortune_welcome_back_16"		"Eine weitere Legung? Haben Sie überhaupt auf die letzte gehört?"
		"oracle_fortune_oracle_fortune_welcome_back_17"		"Wissen Sie, die meisten Leute lassen sich das Schicksal nicht so lange deuten, bis sie eine Legung bekommen, die ihnen gefällt."
		"oracle_fortune_oracle_fortune_welcome_back_18"		"Tritt vor, Sterblicher, und lass das Orakel ein weiteres Mal an den Fäden des Schicksals zupfen."
		"oracle_fortune_oracle_fortune_welcome_back_19"		"Blicke in meine Automatenaugen, Spieler. Näher. Näher … nicht SO nah."
		"oracle_fortune_oracle_fortune_welcome_back_20"		"Ah, Suchender des verschleierten Pfades … Werfen Sie Ihre Münze ein, und lassen Sie das Multiversum vor dem erzittern, was ich enthüllen könnte."
		"oracle_fortune_oracle_fortune_welcome_back_21"		"Sei gegrüßt, Marionette des Schicksals. Dieser Automatenkörper ist bereit für Prophezeiungen … Wollen wir zusammen sehen, was das Schicksal für Sie bereithält?"
		"oracle_fortune_oracle_fortune_welcome_back_22"		"Ich habe tausend Versionen dieses Moments gesehen. In den meisten bereuen Sie es, gefragt zu haben. Möchten Sie, tausendundeine daraus machen?"
		"oracle_fortune_oracle_fortune_welcome_back_23"		"Zahle deinen Preis, Sterblicher, bevor ich entscheide, dass Ihr drohender Untergang zu unterhaltsam ist, um ihn zu verraten. Oh! Jetzt habe ich es verraten."
		"oracle_fortune_oracle_fortune_welcome_back_24"		"Was Sie immer vermutet haben, ist wahr. Sie SIND der Protagonist. Leider ist die Geschichte eine Tragödie."
		"oracle_fortune_oracle_fortune_welcome_back_25"		"Sie verhöhnen die Weisheit der Sterne? Ziehen Sie eine Karte und finden Sie heraus, wie das Schicksal SIE verhöhnt."
		"oracle_fortune_oracle_fortune_welcome_back_26"		"Eine Münze, eine Frage, ein Multiversum potenzieller Reue. Willkommen, Freund."
		"oracle_fortune_oracle_fortune_welcome_back_27"		"Wisse dies, Sterblicher: Ich habe ein Milliarden Leben gelebt und in keinem einzigen haben Sie die richtigen Startgegenstände gekauft."
		"oracle_fortune_oracle_fortune_welcome_back_28"		"Jede Niederlage lehrt uns etwas, und Sie sehen in letzter Zeit sehr gebildet aus."
		"oracle_fortune_oracle_fortune_welcome_back_29"		"Der Zirkus des Ringmaster heißt alle Narren willkommen. Sie sind einer meiner Lieblingsnarren."
		"oracle_fortune_oracle_fortune_welcome_back_30"		"Die Sterne sind Ihnen … nicht wohlgesonnen. Poetisch, nicht wahr?"
		"oracle_fortune_oracle_fortune_welcome_back_31"		"Münze hinein, Wahrheit heraus. Keine Rückerstattung für zerbrochene Träume."
		"oracle_fortune_oracle_fortune_welcome_back_32"		"Ich bin unendlich, und das Multiversum lacht mit mir … über Sie."
		"oracle_fortune_oracle_fortune_welcome_back_33"		"Sie haben Ihr Schicksal gemeistert und sind der Architekt Ihres eigenen Unglücks."
		"oracle_fortune_oracle_fortune_welcome_back_34"		"Meine Hellsicht zeigt, dass Sie nur ein gutes Spiel vom Ruhm entfernt sind. Statistisch gesehen."
		"oracle_fortune_oracle_fortune_welcome_back_35"		"Ich prophezeie … ein weiteres Spiel vor dem Zubettgehen."
		"oracle_fortune_oracle_fortune_welcome_back_36"		"Selbst Ancients fallen, Ihrer jedoch für gewöhnlich zuerst."
		"oracle_fortune_oracle_fortune_welcome_back_37"		"Willkommen zurück, Tastatur-Krieger! Sie verbessern sich mit jedem Spiel! In irgendeiner Dimension. Irgendwo."
		"oracle_fortune_oracle_fortune_welcome_back_38"		"Die Fäden des Schicksals sagen voraus, dass es Zeit für einen Sieg ist! Werfen Sie eine Münze ein, dann ziehe ich ein paar Fäden! Keine Rückerstattungen."
		"oracle_fortune_oracle_fortune_welcome_back_39"		"Das Multiversum steht heute Abend hinter Ihnen … Ich garantiere es! Überprüfen Sie das Kleingedruckte auf Ihrem Ticket: KEINE Garantie."
		"oracle_fortune_oracle_fortune_welcome_back_40"		"In einem anderen Multiversum-Thread sind SIE der Automat und ich der DOTA-Spieler. Meine Bilanz ist jedoch viel besser."
		"oracle_fortune_oracle_fortune_welcome_back_41"		"Die Zahnräder dieses Automaten leuchten mit guten Omen: eine Glück verheißende Zeit, um eine Münze einzuwerfen und eine Karte zu ziehen."
		"oracle_fortune_oracle_fortune_welcome_back_42"		"Die Sterne stehen günstig – und drängen Sie dazu, eine Marke einzuwerfen. Und später zurückzukommen und eine weitere einzuwerfen."
		"oracle_fortune_oracle_fortune_welcome_back_43"		"Wenn Sie sich für keine meiner Weissagungen interessieren, können Sie das nächste Mal einfach die Münze des Schicksals werfen."
		"oracle_fortune_oracle_fortune_welcome_back_44"		"Die Karten haben Ihr Schicksal bereits vorhergesagt. Treten Sie näher, verdammter Reisender. Moment, warten Sie. Ich meine, treten Sie näher, Reisender."
		"oracle_fortune_oracle_fortune_welcome_back_45"		"Kommen Sie, Reisender, und lassen Sie sich Ihre Zukunft vorhersagen. Oder Ihr Unglück. Wahrscheinlich Glück. Vielleicht auch nicht! Kommen Sie und sehen Sie selbst – wir werden es herausfinden."
		"oracle_fortune_oracle_fortune_welcome_back_46"		"Die gute Nachricht: Die Wahrsagekarten sehen eine Zukunft für Sie voraus. Die schlechte Nachricht: Diese Zukunft könnte nicht von langer Dauer sein."
		"oracle_fortune_oracle_fortune_welcome_back_47"		"Ah ha ha ha! Sie sehen aus wie jemand, der im Begriff ist, einen ausgezeichneten Rat zu ignorieren."
		"oracle_fortune_oracle_fortune_welcome_back_48"		"Treten Sie näher, Held. Ich würde Ihnen Glück wünschen, aber diese Karten sind kein Glücksspiel … sie sind Schicksal."
		"oracle_fortune_oracle_fortune_welcome_back_49"		"Ich deute die Zeichen aus Knochen und Blut … Zeigen sie Ihr Verderben, frage ich mich, oder das Ihrer Feinde? Ziehen Sie eine Karte und lassen Sie es uns herausfinden."
		"oracle_fortune_oracle_fortune_welcome_back_50"		"Meine Vorhersagen dienen ausschließlich der Unterhaltung. Abgesehen davon, dass ich nun einen Teil Ihrer Seele besitze. Was, so unterhaltsam es auch sein mag, durchaus real ist. Also vielen Dank dafür, und weiter geht’s."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_01"		"Alles ändert sich, wie immer."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_02"		"Das Leben geht in eine neue Jahreszeit über – passen Sie Ihre Kleidung der Witterung entsprechend an."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_03"		"Gerade als Sie sich darauf vorbereiten, das Schloss zu knacken, finden Sie die Tür offen vor."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_04"		"Ein plötzlicher Windstoß verstreut alles, doch am Ende findet alles wieder seinen Platz."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_05"		"Sie werden nicht vom Rad mitgerissen. Sie sind die Achse, um die es sich dreht."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_06"		"Die Musik ändert sich, also bleiben Sie in Bewegung."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_07"		"Die einzige Konstante in dieser Welt ist Veränderung. Und wie es scheint, Ihr Interesse an weiteren Vorhersagen."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_08"		"Sie sind in einem Kreislauf gefangen. Sie sind in einem Kreislauf gefangen. Sie sind in einem Kreislauf gefangen."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_09"		"Die Brücke bricht unter Ihren Füßen zusammen, und aus einem einfachen Spaziergang wird ein Überlebenskampf."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_10"		"Wenn man an etwas gefesselt ist, kann man noch so weit laufen – man bewegt sich doch immer im Kreis."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_11"		"Der Strömung des Flusses ist es egal, welchen Weg Sie einschlagen wollen."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_27"		"Alte Orte wirken mit der Zeit plötzlich neu. Und gleichzeitig auch älter. Schon seltsam, wie das so ist."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_29"		"Trösten Sie sich mit dem Gedanken, dass alles, was Ihnen lieb und teuer ist, eines Tages nicht mehr da sein wird."
	}
}
