"lang"
{
	"Language"		"latam"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"La Muerte"
		"oracle_fortune_oracle_fortune_star_06"		"Aún existe un camino hacia delante, pero es difícil verlo en la oscuridad."
		"oracle_fortune_oracle_fortune_star_07"		"Con cada paso que das, la luz que sigues siempre está visible, pero nunca más cerca."
		"oracle_fortune_oracle_fortune_star_08"		"Te estás quedando quieto y te quejas de que la vista nunca cambia."
		"oracle_fortune_oracle_fortune_star_09"		"Puedes tener fe ciega en el futuro. Sin embargo, si estarás en él, es menos seguro."
		"oracle_fortune_oracle_fortune_star_10"		"Cuando toda esperanza parece perdida, busca una llama en la oscuridad, pero no corras hacia ella si es demasiado grande."
		"oracle_fortune_oracle_fortune_star_11"		"Existen pocos obstáculos que pueden ponerse en el camino de una persona con esperanza en su corazón, y por el bien de ambos, espero que este tren no sea uno de ellos."
		"oracle_fortune_oracle_fortune_star_12"		"La esperanza es tanto el filo mortal del aventurero así como el último bastión del soñador."
		"oracle_fortune_oracle_fortune_star_13"		"Cuando la esperanza es lo único que queda, el éxito aún es posible, pero también sería bueno tener un cuchillo o algo por el estilo."
		"oracle_fortune_oracle_fortune_star_14"		"La llama de la esperanza nunca puede ser totalmente extinguida excepto con el agua fría de la realidad."
		"oracle_fortune_oracle_fortune_star_15"		"La Estrella significa esperanza, lo cual es curioso porque lo que estoy perdiendo aquí es justamente la esperanza."
		"oracle_fortune_oracle_fortune_star_16"		"A veces, el viaje no importa tanto como la esperanza que perdemos en el camino."
		"oracle_fortune_oracle_fortune_star_17"		"Las cosas son a menudo mejores de lo que parecen. Lo cual es bueno, porque parecen ser MALAS."
		"oracle_fortune_oracle_fortune_star_18"		"Busca la luz en la oscuridad, o mejor aún, no te metas en la oscuridad para nada. Mantente en áreas iluminadas."
		"oracle_fortune_oracle_fortune_star_19"		"Algunas veces la victoria llega cuando todo parece estar perdido. No es común, pero a veces pasa."
		"oracle_fortune_oracle_fortune_star_20"		"Cuando des un salto de fe, intenta tomar impulso."
		"oracle_fortune_oracle_fortune_star_21"		"Las cartas, las cuales barajé bastante mal, sugieren que las cosas van a estar bien."
		"oracle_fortune_oracle_fortune_star_22"		"Nada está perdido, aunque quedarse atrapado en este tren se sienta así."
		"oracle_fortune_oracle_fortune_star_29"		"Ella brilla sola en el vasto cielo, pero nunca está completamente sola. Ni tú tampoco. Revisa tus armarios antes de cerrar sesión e irte a dormir."
		"oracle_fortune_oracle_fortune_strength_01"		"La valentía cuando más se necesita vale mucho más que el oro."
		"oracle_fortune_oracle_fortune_strength_02"		"La valentía no es avanzar sin temor, sino negarse a dejar que el miedo tome las riendas."
		"oracle_fortune_oracle_fortune_strength_03"		"La mano que doma a la bestia es más fuerte que aquella que la mata."
		"oracle_fortune_oracle_fortune_strength_04"		"La bestia dentro de ti se doma cuando se alimenta a la hora de comer en vez de cuando tiene hambre."
		"oracle_fortune_oracle_fortune_strength_05"		"Deja que el temor hable, pero no lo dejes votar."
		"oracle_fortune_oracle_fortune_strength_06"		"La presión constante moverá lo que la fuerza bruta solo romperá."
		"oracle_fortune_oracle_fortune_strength_07"		"El fuerte prevalecerá donde el débil solo fracasará. Eso parece obvio."
		"oracle_fortune_oracle_fortune_strength_08"		"Eres más fuerte de lo que piensas. Desafortunadamente, no piensas demasiado."
		"oracle_fortune_oracle_fortune_strength_09"		"Lo que se siente como una debilidad a menudo simplemente es fatiga disfrazada de fracaso."
		"oracle_fortune_oracle_fortune_strength_10"		"El león dentro de ti ya no camina de un lado a otro, sino que vaga libremente."
		"oracle_fortune_oracle_fortune_strength_11"		"La mano firme ahora aprieta demasiado."
		"oracle_fortune_oracle_fortune_strength_23"		"Es posible que un cobarde no pierda, pero nunca ganará, a menos que le des un Estoque."
		"oracle_fortune_oracle_fortune_strength_28"		"Tener valor cuando todo está en llamas es admirable. Tener valor cuando uno mismo está en llamas no es aconsejable."
		"oracle_fortune_oracle_fortune_welcome_back_01"		"Predije que regresarías. ¿Ves? Nunca me equivoco. De nada. Por favor, vuelve pronto."
		"oracle_fortune_oracle_fortune_welcome_back_02"		"¿Estás aquí para otra lectura? Eres o muy tonto o estás muy perdido. Posiblemente ambos."
		"oracle_fortune_oracle_fortune_welcome_back_03"		"Si pensabas que me iba a sorprender por tu dramática reaparición, debes haber malinterpretado lo que hago aquí."
		"oracle_fortune_oracle_fortune_welcome_back_04"		"Entonces regresaste para otra tirada de cartas."
		"oracle_fortune_oracle_fortune_welcome_back_05"		"Claro que regresaste. El augurio jamás es aburrido... a menos que lo escribas mal. De todos modos, ya sabes el procedimiento."
		"oracle_fortune_oracle_fortune_welcome_back_06"		"Siéntate. Asumo que ignoraste o no entendiste el consejo fenomenal que te di la última vez."
		"oracle_fortune_oracle_fortune_welcome_back_07"		"Escucha: La última vez solo estaba haciendo una predicción, esta vez estoy profetizando."
		"oracle_fortune_oracle_fortune_welcome_back_08"		"¿Tú otra vez? Yo estoy condenado a estar aquí. ¿Cuál es tu excusa?"
		"oracle_fortune_oracle_fortune_welcome_back_09"		"Sabía que regresarías. Las personas que toman malas decisiones también se convierten en clientes frecuentes."
		"oracle_fortune_oracle_fortune_welcome_back_10"		"Mi cliente favorito. Me alegra ver que tu vida sigue yendo igual de mal."
		"oracle_fortune_oracle_fortune_welcome_back_11"		"Ah, regresaste. Mucho más rápido de lo que incluso yo anticipaba."
		"oracle_fortune_oracle_fortune_welcome_back_12"		"¿Regresaste por más? Te daré otra lectura, pero no hay reembolsos por la primera."
		"oracle_fortune_oracle_fortune_welcome_back_13"		"Veo dolor. Veo gloria. Te veo morir intencionalmente."
		"oracle_fortune_oracle_fortune_welcome_back_14"		"¿Quién busca una lectura? Oh, eres tú otra vez. ¿No funcionó la última vez? No me culpes. Solamente leo las cartas."
		"oracle_fortune_oracle_fortune_welcome_back_15"		"Bienvenido de regreso. ¿Estás perdido? Porque parece que lo estás."
		"oracle_fortune_oracle_fortune_welcome_back_16"		"¿Otra lectura? ¿Tan siquiera escuchaste la última?"
		"oracle_fortune_oracle_fortune_welcome_back_17"		"¿Sabes algo? La mayoría de la gente no me pide que le lea las cartas hasta que obtenga un resultado que le guste."
		"oracle_fortune_oracle_fortune_welcome_back_18"		"Avanza, mortal, y deja que el Oráculo toque las cuerdas del destino de nuevo."
		"oracle_fortune_oracle_fortune_welcome_back_19"		"Mira mis ojos de autómata, jugador. Más cerca, más cerca... no TAN cerca."
		"oracle_fortune_oracle_fortune_welcome_back_20"		"Ah, buscador del camino escondido... Inserta tu moneda y que el multiverso tiemble ante lo que podría revelar."
		"oracle_fortune_oracle_fortune_welcome_back_21"		"Saludos, títere del destino. Este cuerpo autómata está preparado para la profecía... ¿Vemos lo que el destino tiene preparado para ti?"
		"oracle_fortune_oracle_fortune_welcome_back_22"		"He visto mil versiones de este momento. En la mayoría de ellas, te arrepientes de haber preguntado. ¿Te gustaría hacer una pregunta por milésima vez?"
		"oracle_fortune_oracle_fortune_welcome_back_23"		"Paga tu ficha, mortal, antes de que decida que tu condenación inminente es demasiado entretenida para no arruinarla. ¡Oh! La arruiné."
		"oracle_fortune_oracle_fortune_welcome_back_24"		"Lo que siempre has sospechado es cierto: tú ERES el protagonista. Lamentablemente, la historia es una tragedia."
		"oracle_fortune_oracle_fortune_welcome_back_25"		"¿Te burlas de la sabiduría de las estrellas? Saca una carta y descubre cómo el destino se burla de ti."
		"oracle_fortune_oracle_fortune_welcome_back_26"		"Una moneda, una pregunta, un multiverso con un arrepentimiento en potencia. Bienvenido, amigo."
		"oracle_fortune_oracle_fortune_welcome_back_27"		"Debes saber esto, mortal; he vivido mil millones de vidas. En ninguna de ellas compraste los artículos iniciales correctos."
		"oracle_fortune_oracle_fortune_welcome_back_28"		"Cada derrota enseña. Has aprendido mucho últimamente."
		"oracle_fortune_oracle_fortune_welcome_back_29"		"El circo de Ringmaster le da la bienvenida a todos los tontos. Tú eres mi tipo favorito."
		"oracle_fortune_oracle_fortune_welcome_back_30"		"Las estrellas se alinean... en tu contra. Qué poético, ¿no?"
		"oracle_fortune_oracle_fortune_welcome_back_31"		"Una ficha dentro significa una verdad dicha. No hay reembolsos por sueños rotos."
		"oracle_fortune_oracle_fortune_welcome_back_32"		"Soy infinito y el multiverso se ríe conmigo... de ti."
		"oracle_fortune_oracle_fortune_welcome_back_33"		"Has dominado tu destino; tú eres el arquitecto de tu propia desgracia."
		"oracle_fortune_oracle_fortune_welcome_back_34"		"Mi visión revela que estás a una buena partida de la gloria. Estadísticamente hablando."
		"oracle_fortune_oracle_fortune_welcome_back_35"		"Presagio... una partida más. Luego, a dormir."
		"oracle_fortune_oracle_fortune_welcome_back_36"		"Hasta los Ancestros caen. Por lo general, primero el tuyo."
		"oracle_fortune_oracle_fortune_welcome_back_37"		"¡Bienvenido de nuevo, guerrero del teclado! ¡Estás mejorando en cada partida! En alguna dimensión. En algún lugar."
		"oracle_fortune_oracle_fortune_welcome_back_38"		"¡Los hilos del destino dicen que te espera una victoria! Inserta una ficha, ¡yo moveré algunos hilos! No hay reembolsos."
		"oracle_fortune_oracle_fortune_welcome_back_39"		"El multiverso te respalda esta noche... ¡Te lo garantizo! Revisa las letras pequeñas de tu boleto: NO es una garantía."
		"oracle_fortune_oracle_fortune_welcome_back_40"		"En otro hilo del multiverso, TÚ eres el autómata y YO soy el jugador de DOTA. Mi historial es mucho mejor que el tuyo."
		"oracle_fortune_oracle_fortune_welcome_back_41"		"Los engranajes de este autómata brillan con buenos augurios; un momento propicio para insertar una ficha y sacar una carta."
		"oracle_fortune_oracle_fortune_welcome_back_42"		"Las estrellas se alinean a tu favor; te invitan a insertar una ficha... y a volver a insertar otra más tarde."
		"oracle_fortune_oracle_fortune_welcome_back_43"		"Si no tienes interés en las predicciones que doy, la próxima vez puedes simplemente voltear la moneda de La Fortuna."
		"oracle_fortune_oracle_fortune_welcome_back_44"		"Las cartas ya predijeron tu destino. Da un paso adelante, viajero maldito. Espera, espera, quiero decir, pasa, viajero."
		"oracle_fortune_oracle_fortune_welcome_back_45"		"Ven, viajero, y deja que te diga sobre tu destino. O sobre tu mala suerte. Probablemente buena suerte. ¡Quizás no! Ven a ver, lo descubriremos."
		"oracle_fortune_oracle_fortune_welcome_back_46"		"Buenas noticias: esta baraja de adivinación ve un futuro para ti. Malas noticias: podría no ser muy largo."
		"oracle_fortune_oracle_fortune_welcome_back_47"		"¡Ah, ja, ja, ja! Tienes la pinta de ser alguien a punto de ignorar un excelente consejo."
		"oracle_fortune_oracle_fortune_welcome_back_48"		"Adelante, héroe. Te desearía suerte, pero estas cartas no son un juego de azar... son la mano del destino."
		"oracle_fortune_oracle_fortune_welcome_back_49"		"Leo los signos de hueso y sangre... ¿Me pregunto si serán los tuyos o los de tus enemigos? Toma una carta y averigüémoslo."
		"oracle_fortune_oracle_fortune_welcome_back_50"		"Mis lecturas son solo con fines de entretenimiento. Excepto por la parte en la que ahora soy dueño de un fragmento de tu alma. Lo cual, mientras es entretenido, es muy real. Así que gracias por la porción de alma y continuemos."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_01"		"Como de costumbre, todo está cambiando."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_02"		"La vida está entrando a una nueva estación: vístete como corresponda."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_03"		"Justo cuando te preparas para abrir el cerrojo, encuentras la puerta entreabierta."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_04"		"Un viento repentino lo dispersa todo, pero al final, todo vuelve a su lugar."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_05"		"No eres tú quien la rueda desplaza. Tú eres el eje sobre el que gira."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_06"		"La música está cambiando, así que mantén tus pies ligeros."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_07"		"Lo único constante en este mundo es el cambio. Y parece que regresas por más lecturas."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_08"		"Estás atrapado en un ciclo. Estás atrapado en un ciclo. Estás atrapado en un ciclo."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_09"		"El puente se derrumba bajo tus pies y un paseo fácil se convierte en un nado difícil."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_10"		"Si estás atado a algo, no importa cuánto camines; lo más lejos que puedes llegar es a un círculo."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_11"		"La corriente del río es indiferente al curso que tienes en mente."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_27"		"Los lugares antiguos se ven nuevos con el paso del tiempo. Y también más viejos. Es raro cómo funciona eso."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_29"		"Encuentra consuelo en el hecho de que todo lo que aprecias algún día desaparecerá."
	}
}
