"lang"
{
	"Language"		"portuguese"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"A Morte"
		"oracle_fortune_oracle_fortune_star_06"		"O caminho em frente ainda existe, mas ficou mais difícil de se ver no escuro."
		"oracle_fortune_oracle_fortune_star_07"		"A cada passo, a luz que segues está sempre visível, mas nunca mais próxima."
		"oracle_fortune_oracle_fortune_star_08"		"Estás parado e a queixar-te que a paisagem nunca muda."
		"oracle_fortune_oracle_fortune_star_09"		"Mesmo que tenhas plena fé no futuro, é incerto se vais chegar a estar nesse futuro."
		"oracle_fortune_oracle_fortune_star_10"		"Quando toda a esperança parecer perdida, procura uma chama na escuridão. Mas não corras em direção à chama se ela for um incêndio."
		"oracle_fortune_oracle_fortune_star_11"		"Poucos são os obstáculos que podem impedir uma pessoa com esperança no coração e, para o nosso bem, espero que este comboio não seja um deles."
		"oracle_fortune_oracle_fortune_star_12"		"A esperança é tanto a espada letal do aventureiro como a última linha de defesa do sonhador."
		"oracle_fortune_oracle_fortune_star_13"		"Quando a esperança é tudo o que resta, o sucesso ainda é alcançável. Mas também seria bom ter uma faca ou algo do género."
		"oracle_fortune_oracle_fortune_star_14"		"A chama da esperança nunca poderá ser totalmente apagada, a não ser com a água fria da realidade."
		"oracle_fortune_oracle_fortune_star_15"		"A Estrela significa esperança, o que é engraçado, porque a esperança é precisamente o que estou a perder aqui."
		"oracle_fortune_oracle_fortune_star_16"		"Às vezes, não é a viagem que importa, mas sim a esperança que perdemos ao longo do caminho."
		"oracle_fortune_oracle_fortune_star_17"		"As coisas muitas vezes são melhores do que parecem. O que é bom, porque parecem estar MÁS."
		"oracle_fortune_oracle_fortune_star_18"		"Procura uma luz na escuridão. Ou melhor ainda, não entres na escuridão, sequer. Fica onde está iluminado."
		"oracle_fortune_oracle_fortune_star_19"		"Às vezes, a vitória chega quando tudo parece perdido. Nem sempre. Só às vezes."
		"oracle_fortune_oracle_fortune_star_20"		"Quando tentares dar um salto no desconhecido, tenta ganhar lanço primeiro."
		"oracle_fortune_oracle_fortune_star_21"		"As cartas, que aparentemente baralhei muito mal, sugerem que as coisas vão melhorar."
		"oracle_fortune_oracle_fortune_star_22"		"Nada está além da esperança, embora estar preso neste comboio ande lá perto."
		"oracle_fortune_oracle_fortune_star_29"		"Ela brilha sozinha no vasto céu, mas ela nunca está verdadeiramente sozinha. Nem tu. Vê se não está ninguém escondido nos teus armários antes de saíres do jogo e ires dormir."
		"oracle_fortune_oracle_fortune_strength_01"		"A coragem, quando faz mais falta, vale mais do que ouro."
		"oracle_fortune_oracle_fortune_strength_02"		"Coragem não é avançar sem medo, mas sim recusar que o medo tome as rédeas."
		"oracle_fortune_oracle_fortune_strength_03"		"A mão que conseguir domar a fera é mais forte do que a mão que a matar."
		"oracle_fortune_oracle_fortune_strength_04"		"A fera dentro de ti fica mais mansa quando é alimentada às horas das refeições e não quando tem fome."
		"oracle_fortune_oracle_fortune_strength_05"		"Deixa o medo falar, mas não o deixes votar."
		"oracle_fortune_oracle_fortune_strength_06"		"Pressão constante irá mover o que força bruta apenas irá quebrar."
		"oracle_fortune_oracle_fortune_strength_07"		"Os fortes podem prevalecer onde os fracos falharão. Esta é óbvia."
		"oracle_fortune_oracle_fortune_strength_08"		"És mais forte do que pensas. Infelizmente, pensas demais."
		"oracle_fortune_oracle_fortune_strength_09"		"O que parece ser fraqueza é muitas vezes o cansaço disfarçado de fracasso."
		"oracle_fortune_oracle_fortune_strength_10"		"O leão dentro de ti já não está a andar em círculos, mas sim a vaguear livremente."
		"oracle_fortune_oracle_fortune_strength_11"		"A mão firme agora aperta com demasiada força."
		"oracle_fortune_oracle_fortune_strength_23"		"Um covarde pode não perder, mas nunca vencerá. A não ser que ele apanhe a tua Divine Rapier."
		"oracle_fortune_oracle_fortune_strength_28"		"Ter coragem enquanto está tudo a arder é louvável. Ter coragem enquanto estás tu a arder já é desaconselhável."
		"oracle_fortune_oracle_fortune_welcome_back_01"		"Eu previ que voltarias. Estás a ver? Nunca me engano. Não tens de quê. Até à próxima."
		"oracle_fortune_oracle_fortune_welcome_back_02"		"Voltaste para mais uma sessão? Isso é ou sinal de coragem ou falta de sentido de orientação. Talvez os dois."
		"oracle_fortune_oracle_fortune_welcome_back_03"		"Se achaste que eu ficaria surpreendido com o teu regresso dramático, é porque não deves ter percebido o que eu faço aqui."
		"oracle_fortune_oracle_fortune_welcome_back_04"		"Com que então voltaste para eu voltar a baralhar as cartas..."
		"oracle_fortune_oracle_fortune_welcome_back_05"		"Eu sabia que ias voltar. Presságios nunca desiludem... ao contrário de gente a tentar soletrar a palavra \"presságios\". Enfim, já sabes como isto funciona."
		"oracle_fortune_oracle_fortune_welcome_back_06"		"Senta-te. Presumo que ignoraste ou não percebeste o conselho fenomenal que te dei da última vez."
		"oracle_fortune_oracle_fortune_welcome_back_07"		"Escuta: da última vez eu estava só a adivinhar, desta vez estou a prever."
		"oracle_fortune_oracle_fortune_welcome_back_08"		"Tu outra vez? A minha maldição obriga-me a estar aqui. Qual é a tua desculpa?"
		"oracle_fortune_oracle_fortune_welcome_back_09"		"Eu sabia que irias voltar. As pessoas que fazem escolhas terríveis também tendem a ser clientes leais."
		"oracle_fortune_oracle_fortune_welcome_back_10"		"O meu cliente favorito. Fico muito feliz por ver que a tua vida continua um desastre."
		"oracle_fortune_oracle_fortune_welcome_back_11"		"Ah, voltaste. Muito mais cedo do que previ."
		"oracle_fortune_oracle_fortune_welcome_back_12"		"Voltaste para mais uma sessão? Com certeza, mas não esperes um reembolso pela primeira."
		"oracle_fortune_oracle_fortune_welcome_back_13"		"Consigo ver dor. Consigo ver glória. Consigo ver uma abada."
		"oracle_fortune_oracle_fortune_welcome_back_14"		"Cá estás outra vez para outra sessão? O que previ na última não se concretizou? A culpa não é minha. Eu só leio as cartas."
		"oracle_fortune_oracle_fortune_welcome_back_15"		"Olá outra vez. Perdeste-te? Parece que sim."
		"oracle_fortune_oracle_fortune_welcome_back_16"		"Outra sessão? Prestaste atenção sequer a quando li as cartas na última vez?"
		"oracle_fortune_oracle_fortune_welcome_back_17"		"Normalmente, as pessoas não me ficam a pedir que leia as cartas até conseguirem um resultado que lhes agrade."
		"oracle_fortune_oracle_fortune_welcome_back_18"		"Aproxima-te, mortal, e deixa que o Oráculo mexa nos fios do destino mais uma vez."
		"oracle_fortune_oracle_fortune_welcome_back_19"		"Olha nos meus olhos de autómato, mortal. Mais perto. Mais perto... não TÃO perto."
		"oracle_fortune_oracle_fortune_welcome_back_20"		"Tu, que procuras o caminho velado... insere uma moeda e deixa o multiverso estremecer com o que poderei vir a revelar."
		"oracle_fortune_oracle_fortune_welcome_back_21"		"Saudações, marioneta do destino. Este corpo de autómato está preparado para profecias... Desejas ver o que o destino te reserva?"
		"oracle_fortune_oracle_fortune_welcome_back_22"		"Eu vi mil versões deste momento. Na maioria delas, arrependes-te de ter perguntado. Vamos à milésima primeira?"
		"oracle_fortune_oracle_fortune_welcome_back_23"		"Paga com a tua ficha, mortal, antes que eu decida estragar a surpresa e dizer como vais morrer em breve. Ah, bolas! Estraguei a surpresa."
		"oracle_fortune_oracle_fortune_welcome_back_24"		"O que sempre suspeitaste é verdade: tu ÉS a personagem principal. Infelizmente, a história é uma tragédia."
		"oracle_fortune_oracle_fortune_welcome_back_25"		"Fazes troça da sabedoria das estrelas? Tira uma carta e descobre como o destino faz troça de ti."
		"oracle_fortune_oracle_fortune_welcome_back_26"		"Uma moeda, uma pergunta, um multiverso de possíveis arrependimentos. Ou seja, mais uma fichinha, mais uma voltinha."
		"oracle_fortune_oracle_fortune_welcome_back_27"		"Escuta, mortal: eu vivi mil milhões de vidas. Em nenhuma delas compraste os itens certos no início da partida."
		"oracle_fortune_oracle_fortune_welcome_back_28"		"Cada derrota é uma lição. Tens andado a aprender muito ultimamente."
		"oracle_fortune_oracle_fortune_welcome_back_29"		"O circo do Ringmaster dá as boas-vindas a todos os loucos. São os meus favoritos."
		"oracle_fortune_oracle_fortune_welcome_back_30"		"Os astros alinham-se... contra ti. Poético, não é?"
		"oracle_fortune_oracle_fortune_welcome_back_31"		"A ficha entra, a verdade sai. Não dou reembolsos em casos de sonhos arruinados."
		"oracle_fortune_oracle_fortune_welcome_back_32"		"Eu sou eterno e o multiverso ri comigo. De ti."
		"oracle_fortune_oracle_fortune_welcome_back_33"		"Dominaste o teu destino; és o arquiteto da tua própria desgraça."
		"oracle_fortune_oracle_fortune_welcome_back_34"		"A minha visão revela que estás apenas a uma boa partida de alcançar a glória. Estatisticamente."
		"oracle_fortune_oracle_fortune_welcome_back_35"		"Eu prevejo... mais uma partida. Depois, cama."
		"oracle_fortune_oracle_fortune_welcome_back_36"		"Os Ancients não duram para sempre. Mas o da outra equipa vai durar mais que o da tua."
		"oracle_fortune_oracle_fortune_welcome_back_37"		"Ora viva, guerreiro do teclado! Estás a melhorar a cada partida! De certa maneira. Seja lá qual for."
		"oracle_fortune_oracle_fortune_welcome_back_38"		"Os fios do destino dizem que estás prestes a vencer! Insere uma ficha e vejo o que se pode fazer! E nada de reembolsos!"
		"oracle_fortune_oracle_fortune_welcome_back_39"		"O multiverso vai estar do teu lado esta noite... Garantido! Mas lê as letras miudinhas no teu bilhete: NÃO É garantido."
		"oracle_fortune_oracle_fortune_welcome_back_40"		"Noutro fio multiversal, és TU o autómato e sou eu o jogador de DOTA. Jogo muito melhor."
		"oracle_fortune_oracle_fortune_welcome_back_41"		"As engrenagens deste autómato brilham com bons presságios; um momento oportuno para inserir uma ficha e tirar uma carta."
		"oracle_fortune_oracle_fortune_welcome_back_42"		"Os astros estão alinhados a teu favor: eles dizem-te para inserir uma ficha. E para voltar mais tarde e inserir outra."
		"oracle_fortune_oracle_fortune_welcome_back_43"		"Se não quiseres saber dos meus dotes de adivinhação, para a próxima podes simplesmente lançar a moeda da sorte."
		"oracle_fortune_oracle_fortune_welcome_back_44"		"As cartas já previram o teu destino. Já foste, viajante. Ah, espera, queria dizer \"aproxima-te\", viajante."
		"oracle_fortune_oracle_fortune_welcome_back_45"		"Aproxima-te, viajante, e revelar-te-ei a tua sorte. Ou o teu azar. Mas provavelmente só a sorte. Ou talvez não! Anda ver, é o que vamos descobrir."
		"oracle_fortune_oracle_fortune_welcome_back_46"		"Boas notícias: o baralho da adivinhação vê um futuro para ti. Más notícias: pode não ser um futuro longo."
		"oracle_fortune_oracle_fortune_welcome_back_47"		"Ah, hahaha! Tens o aspeto de alguém prestes a ignorar um excelente conselho."
		"oracle_fortune_oracle_fortune_welcome_back_48"		"Aproxima-te, herói. Eu diria \"boa sorte\", mas estas cartas não são um jogo de azar... são a mão do destino."
		"oracle_fortune_oracle_fortune_welcome_back_49"		"Consigo ver ossos e sangue... mas pergunto-me, os teus, ou dos teus inimigos? Tira uma carta e vamos descobrir."
		"oracle_fortune_oracle_fortune_welcome_back_50"		"Estas sessões de cartomancia são apenas para diversão. Exceto a parte em que agora possuo um fragmento da tua alma. O que por acaso até é divertido, mas também muito real. Então muito obrigado por este pedaço de alma, e vamos continuar."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_01"		"Está tudo a mudar, como de costume."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_02"		"Na tua vida, os tempos estão a mudar. Veste um casaco antes que chova."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_03"		"No momento em que te preparas para arrombar a fechadura, deparas-te com a porta entreaberta."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_04"		"Uma brisa repentina espalha tudo, mas, no entanto, todas as coisas acabam por ficar no seu devido lugar."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_05"		"Não és levado pela roda. Tu és o eixo em que ela gira."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_06"		"A música está a mudar, por isso prepara-te para mudar o passo."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_07"		"A única constante neste mundo é a mudança. E tu a voltar para mais sessões, pelos vistos."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_08"		"Estás preso num ciclo. Estás preso num ciclo. Estás preso num ciclo."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_09"		"A ponte desaba debaixo dos teus pés e uma fácil caminhada transforma-se numa difícil travessia a nado."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_10"		"Se estiveres preso a algo, por muito que andares, o máximo que irás percorrer será um círculo."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_11"		"A corrente do rio é indiferente ao percurso que tens em mente. "
		"oracle_fortune_oracle_fortune_wheel_of_fortune_27"		"Lugares antigos parecem novos com o passar do tempo. E também mais antigos. É estranho como isso acontece."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_29"		"Consola-te com o facto de que tudo o que prezas irá um dia desaparecer."
	}
}
