"lang"
{
	"Language"		"japanese"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"死神"
		"oracle_fortune_oracle_fortune_star_10"		"すべての希望が失われたように思えたら、闇の中の炎を求めよ。ただし、大きすぎる炎には飛び込まないこと。"
		"oracle_fortune_oracle_fortune_star_11"		"心に希望を抱く人の前に立ちはだかる障害はほとんどない。私たち二人のためにも、この列車が障害ではないという希望を抱いておこう。"
		"oracle_fortune_oracle_fortune_star_12"		"希望は、冒険家にとって恐るべき刃であると同時に、夢見る者にとっては最後の砦でもある。"
		"oracle_fortune_oracle_fortune_star_13"		"希望だけしか残っていなくても、成功は可能だ。だが、ナイフか何かがあればなお良いだろう。"
		"oracle_fortune_oracle_fortune_star_14"		"希望の炎は、現実という冷たい水をかけない限り、完全に消えることはない。"
		"oracle_fortune_oracle_fortune_star_15"		"星は希望である。希望をなくしつつある私にとって、それは滑稽な事実だ。"
		"oracle_fortune_oracle_fortune_star_16"		"時には、旅そのものよりも、その過程で失ってしまう希望の方が重要なのかもしれない。"
		"oracle_fortune_oracle_fortune_star_17"		"物事はたいてい見た目よりも良いものだ。悪く見えるものだから、それは良いことなのだ。"
		"oracle_fortune_oracle_fortune_star_18"		"暗闇の中で光を求めよ。もっといいのは、暗闇に入らないこと。光のある場所に留まりなさい。"
		"oracle_fortune_oracle_fortune_star_19"		"勝利は、すべてを失ったように思える時に訪れることがある。たいていはそうではない。ただ、時々はそうだ。"
		"oracle_fortune_oracle_fortune_star_20"		"思い切った行動をするときは、助走をつけること。"
		"oracle_fortune_oracle_fortune_star_21"		"どうやらカードを切るのに不手際があったようだ。物事が好転しているというお告げが出た。"
		"oracle_fortune_oracle_fortune_star_22"		"希望がないわけではないが、この列車に閉じ込められている状況は、それに近いと言えるだろう。"
		"oracle_fortune_oracle_fortune_star_29"		"彼女は広大な空にたった一人で輝いているが、決して真に孤独ではない。あなたも同じだ。クローゼットの中を確認してから、ログオフして寝よう。"
		"oracle_fortune_oracle_fortune_strength_01"		"最も必要な時に発揮される勇気には、金よりも価値がある。"
		"oracle_fortune_oracle_fortune_strength_02"		"勇気とは、恐れずに突進することではなく、恐れに主導権を握らせないことである。"
		"oracle_fortune_oracle_fortune_strength_03"		"獣を飼いならす手は、獣を討つ手よりも強い。"
		"oracle_fortune_oracle_fortune_strength_04"		"内なる獣を飼いならすには、空腹を訴える時に餌をやるよりも、時間を決めて餌をやる方がいい。"
		"oracle_fortune_oracle_fortune_strength_05"		"恐怖の声を聞いてもよいが、行動を決めさせないこと。"
		"oracle_fortune_oracle_fortune_strength_06"		"一定の圧力は、鈍的な力では壊れてしまうものを動かすことができる。"
		"oracle_fortune_oracle_fortune_strength_07"		"強い者が勝つのは、弱い者が敗れるからだ。当然のことだろう。"
		"oracle_fortune_oracle_fortune_strength_08"		"あなたは自分が思うよりも強い。残念ながら、考えすぎているようだ。"
		"oracle_fortune_oracle_fortune_strength_09"		"弱さのように感じられるものは、失敗の顔をした疲労であることが多い。"
		"oracle_fortune_oracle_fortune_strength_10"		"内なるライオンは今、下を見てうろついてはいない。堂々と歩き回っている。"
		"oracle_fortune_oracle_fortune_strength_11"		"しっかりと握る手に力が入りすぎている。"
		"oracle_fortune_oracle_fortune_strength_23"		"臆病者は負けることはないかもしれないが、決して勝つことはない。レイピアを食らわせない限りは。"
		"oracle_fortune_oracle_fortune_strength_28"		"銃火の下での勇気は称賛に値する。火中での勇気は賢明ではない。"
		"oracle_fortune_oracle_fortune_welcome_back_01"		"戻ってくると思っていたよ。ほら、外れなかった。ようこそ。またどうぞ。"
		"oracle_fortune_oracle_fortune_welcome_back_02"		"またお告げを聞きに？ とても勇敢なのか、とても迷っているのか。両方かもしれないな。"
		"oracle_fortune_oracle_fortune_welcome_back_03"		"あなたのドラマチックな再登場に私が驚くと思ったのなら、私がここでしていることを誤解しているに違いない。"
		"oracle_fortune_oracle_fortune_welcome_back_04"		"気分をシャッフルして、カードのシャッフルを見に来たのだね。"
		"oracle_fortune_oracle_fortune_welcome_back_05"		"ああ、戻ってくるだろうとも。卜占に飽きることはない… 読み方は分かるかな。ともあれ、要領は知っているね。"
		"oracle_fortune_oracle_fortune_welcome_back_06"		"座りなさい。前回あなたに伝えた驚異的なアドバイスを無視したか、理解していなかったようだ。"
		"oracle_fortune_oracle_fortune_welcome_back_07"		"聞きなさい。前回のは単なる予言だったが、今回は予知しよう。"
		"oracle_fortune_oracle_fortune_welcome_back_08"		"またか？ 私は呪いでここにいる。そちらの言い訳は？"
		"oracle_fortune_oracle_fortune_welcome_back_09"		"やっぱりまた来た。ひどい選択肢を選んでしまう者ほど、上客になるものだ。"
		"oracle_fortune_oracle_fortune_welcome_back_10"		"私のお気に入りのご来店だ。あなたの人生が相変わらず最悪で、本当にうれしい。"
		"oracle_fortune_oracle_fortune_welcome_back_11"		"ああ、戻ってきたか。予想よりもずっと早かった。"
		"oracle_fortune_oracle_fortune_welcome_back_12"		"まだ聞きたいのか？ もう一度、お告げをしよう。だが、前回分の返金はしないぞ。"
		"oracle_fortune_oracle_fortune_welcome_back_13"		"痛みが見える。栄光がみえる。エサやりが見える。"
		"oracle_fortune_oracle_fortune_welcome_back_14"		"お告げを希望するのは誰だ？ ああ、またあなたか。前回のはダメだった？ 私のせいではない。カードを読んだだけだ。"
		"oracle_fortune_oracle_fortune_welcome_back_15"		"おかえりなさい。迷子か？ どうやら迷っているようだ。"
		"oracle_fortune_oracle_fortune_welcome_back_16"		"またお告げを？ 前回のをちゃんと聞いていたのか？"
		"oracle_fortune_oracle_fortune_welcome_back_17"		"あのな、普通は望む結果が出るまで予言を何度も頼んだりしないのだぞ。"
		"oracle_fortune_oracle_fortune_welcome_back_18"		"人間よ、一歩進むがいい。オラクルが運命の糸をもう一度引き出してみせよう。"
		"oracle_fortune_oracle_fortune_welcome_back_19"		"オートマトンになった私の目をごらん。もっと近くで… いや、近すぎる。"
		"oracle_fortune_oracle_fortune_welcome_back_20"		"ああ、秘められた道を求めるものよ… コインを入れよ。私がこれから明らかにするものに、多元宇宙は震えあがる。"
		"oracle_fortune_oracle_fortune_welcome_back_21"		"ようこそ、運命の操り人形よ。このオートマトンは予言の準備ができている… 運命があなたのために用意したものを見てみようではないか。"
		"oracle_fortune_oracle_fortune_welcome_back_22"		"この瞬間を1000通りも見てきた。多くの場合、あなたは依頼したことを後悔する。1001回目のその瞬間を作りたいか？"
		"oracle_fortune_oracle_fortune_welcome_back_23"		"トークンを払うのだ、人間よ。さもなくば、あなたに差し迫る悲運が面白すぎて、ネタバレせずにはいられない。あっ！ ネタバレになってしまった…"
		"oracle_fortune_oracle_fortune_welcome_back_24"		"あなたがずっと疑っていたことは真実だ。あなたはまさに主人公なのだ。残念ながら、物語は悲劇だが。"
		"oracle_fortune_oracle_fortune_welcome_back_25"		"星々の知恵を嘲るか？ カードを引くがいい。運命があなたを嘲り返すだろう。"
		"oracle_fortune_oracle_fortune_welcome_back_26"		"コイン、質問、後悔の可能性に満ちた多元宇宙。ようこそ、友よ。"
		"oracle_fortune_oracle_fortune_welcome_back_27"		"覚えておけ、人間よ。私は無数の生を生きた。そのどれにおいても、あなたは適切な開始時アイテムを購入しなかった。"
		"oracle_fortune_oracle_fortune_welcome_back_28"		"敗北は必ず教訓となる。最近は、多めに教訓を得ているようだな。"
		"oracle_fortune_oracle_fortune_welcome_back_29"		"リングマスターのサーカスはどんな愚か者でも歓迎する。中でもあなたは私のお気に入りだ。"
		"oracle_fortune_oracle_fortune_welcome_back_30"		"星々が並んだ… あなたに対峙するように。詩的だな？"
		"oracle_fortune_oracle_fortune_welcome_back_31"		"トークンを入れると、真実が出てくる。夢が砕かれても返金はなしだ。"
		"oracle_fortune_oracle_fortune_welcome_back_32"		"私は無限であり、多元宇宙と共に笑う。あなたを笑うのだ。"
		"oracle_fortune_oracle_fortune_welcome_back_33"		"自分の運命を掌握したのだな。あなたは自身の不幸の設計者だ。"
		"oracle_fortune_oracle_fortune_welcome_back_34"		"見たところ、栄光まではあと一戦だ。統計的に言えばな。"
		"oracle_fortune_oracle_fortune_welcome_back_35"		"予言しよう… あと一戦。それからベッドへ。"
		"oracle_fortune_oracle_fortune_welcome_back_36"		"エンシェントでさえ倒れる。通常は、その前にあなたが倒れる。"
		"oracle_fortune_oracle_fortune_welcome_back_37"		"おかえりなさい、キーボード戦士よ！ プレイのたびに上達しているな！ どこかの次元では。"
		"oracle_fortune_oracle_fortune_welcome_back_38"		"運命の糸はあなたの勝利を告げている！ トークンを入れてくれたら、その糸を引こう！ 返金はなしだ。"
		"oracle_fortune_oracle_fortune_welcome_back_39"		"今夜はあなたの後ろに多元宇宙がついている… 保証するとも！ チケットに書かれた小さな字を読んでごらん。「保証するものではありません」"
		"oracle_fortune_oracle_fortune_welcome_back_40"		"別の多元宇宙では、あなたがオートマトンで、私がDOTAプレイヤーなのだ。実績は私の方が優れている。"
		"oracle_fortune_oracle_fortune_welcome_back_41"		"オートマトンの歯車が吉兆に輝いている。トークンを入れてカードを引く絶好のタイミングだ。"
		"oracle_fortune_oracle_fortune_welcome_back_42"		"星々があなたに味方している。トークンを入れるように、言っているぞ。後でまた来て、もう一度トークンを入れるように、とも。"
		"oracle_fortune_oracle_fortune_welcome_back_43"		"私の占いに興味がないなら、次は自分でコインを投げて占うといい。"
		"oracle_fortune_oracle_fortune_welcome_back_44"		"カードはあなたの運命をすでに予言している。進むのだ、不運の旅人よ。いやいや、「進むのだ、旅人よ」と言ったつもりだった。"
		"oracle_fortune_oracle_fortune_welcome_back_45"		"さあ、旅人よ。幸運のお告げを聞くといい。あるいは不運のお告げか。きっと幸運だ。いや、違うかも！ おいで、一緒に見てみよう。"
		"oracle_fortune_oracle_fortune_welcome_back_46"		"良い知らせだ。カードはあなたの未来を予言している。悪い知らせは、その未来がそう長くはなさそうなことだ。"
		"oracle_fortune_oracle_fortune_welcome_back_47"		"ハハハ！ すばらしいアドバイスを無視しようとしている人の顔をしているね。"
		"oracle_fortune_oracle_fortune_welcome_back_48"		"進みなさい、ヒーローさん。幸運を祈りたいが、カードは偶然に選ばれるのではない… 運命に選ばれるのだ。"
		"oracle_fortune_oracle_fortune_welcome_back_49"		"骨と血が見える… それはあなたのものか、あるいは敵のものか。カードを引いて確かめてみよう。"
		"oracle_fortune_oracle_fortune_welcome_back_50"		"私のお告げはあくまで娯楽目的だよ。あなたの魂の一部を私が持っているという点は例外だが。これは面白いが、紛れもない事実だ。魂の一部をありがとう。さて続けよう。"
		"oracle_fortune_oracle_fortune_wheel_of_fortune_01"		"すべてが変わっていく。いつもと同じように。"
		"oracle_fortune_oracle_fortune_wheel_of_fortune_02"		"人生が新たな季節を迎える。衣替えが必要だ。"
		"oracle_fortune_oracle_fortune_wheel_of_fortune_03"		"ピッキングしようとしたその時、扉が少し開いていることに気づく。"
		"oracle_fortune_oracle_fortune_wheel_of_fortune_04"		"突風がすべてを吹き飛ばすが、すべてが適所に落ち着く。"
		"oracle_fortune_oracle_fortune_wheel_of_fortune_05"		"あなたは車輪に運ばれるのではない。車輪の軸になるのだ。"
		"oracle_fortune_oracle_fortune_wheel_of_fortune_06"		"音楽が変わりつつある。身軽さを維持すること。"
		"oracle_fortune_oracle_fortune_wheel_of_fortune_07"		"この世界で唯一変わらないのは、変化だ。それに、あなたがお告げを聞きにもどってくることも。"
		"oracle_fortune_oracle_fortune_wheel_of_fortune_08"		"サイクルに捕らわれている。サイクルに捕らわれている。サイクルに捕らわれている。"
		"oracle_fortune_oracle_fortune_wheel_of_fortune_09"		"足元で橋が崩れ落ち、楽なはずの散歩が辛い水泳になる。"
		"oracle_fortune_oracle_fortune_wheel_of_fortune_10"		"何かに縛られている限り、どれだけ歩こうとも、行けるのはせいぜい円の中だけだ。"
		"oracle_fortune_oracle_fortune_wheel_of_fortune_11"		"川の流れは、あなたの脳内にある進路など気にしない。"
		"oracle_fortune_oracle_fortune_wheel_of_fortune_27"		"お馴染みの場所も、時が経てば新鮮に見えるようになる。同時に古くも見える。不思議なものだ。"
		"oracle_fortune_oracle_fortune_wheel_of_fortune_29"		"大切にしているものも、いつかは失われるという事実を慰めとせよ。"
	}
}
