"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"La Muerte"
		"oracle_fortune_oracle_fortune_star_03"		"Lo que una vez se te escapó de las manos pronto volverá a ponerse a tu alcance."
		"oracle_fortune_oracle_fortune_star_04"		"Es posible que aún no puedas ver el destino, pero ahora al menos puedes ver el camino que tienes por delante."
		"oracle_fortune_oracle_fortune_star_05"		"La esperanza no se ha perdido. Pero tal vez te esté evitando."
		"oracle_fortune_oracle_fortune_star_06"		"El camino hacia adelante sigue existiendo, pero se ha vuelto más difícil de ver en la oscuridad."
		"oracle_fortune_oracle_fortune_star_07"		"Con cada paso, la luz que sigues siempre es visible, pero nunca está más cerca."
		"oracle_fortune_oracle_fortune_star_08"		"Te quedas inmóvil y te quejas de que el panorama nunca cambia."
		"oracle_fortune_oracle_fortune_star_09"		"Puedes tener fe ciega en el futuro. Que vayas a estar en él ya es menos seguro."
		"oracle_fortune_oracle_fortune_star_10"		"Cuando toda esperanza parezca perdida, busca una llama en las tinieblas. Pero no corras hacia ella si es demasiado grande."
		"oracle_fortune_oracle_fortune_star_11"		"Hay pocos obstáculos que puedan interponerse en el camino de una persona con esperanza en el corazón y, por el bien de ambos, espero que este tren no sea uno de ellos."
		"oracle_fortune_oracle_fortune_star_12"		"La esperanza es tanto la hoja mortal de quien vive aventuras como el último bastión de quien sueña."
		"oracle_fortune_oracle_fortune_star_13"		"Cuando la esperanza es todo lo que queda, el éxito aún es posible. Pero sería un detalle tener un cuchillo o algo así a mano también."
		"oracle_fortune_oracle_fortune_star_14"		"La llama de la esperanza nunca puede extinguirse del todo, excepto con el agua fría de la realidad."
		"oracle_fortune_oracle_fortune_star_15"		"La Estrella significa esperanza, lo cual es divertido porque la esperanza es exactamente lo que estoy perdiendo yo aquí."
		"oracle_fortune_oracle_fortune_star_16"		"A veces no es el viaje lo que importa tanto como la esperanza que perdemos por el camino."
		"oracle_fortune_oracle_fortune_star_17"		"Las cosas a menudo son mejores de lo que aparentan. Lo cual es bueno, porque aparentan ser MALAS."
		"oracle_fortune_oracle_fortune_star_18"		"Busca una luz en la oscuridad. O mejor aún, no te adentres en la oscuridad en absoluto. Quédate simplemente donde esté iluminado."
		"oracle_fortune_oracle_fortune_star_19"		"A veces, la victoria llega cuando todo parece perdido. No siempre, a veces."
		"oracle_fortune_oracle_fortune_star_20"		"Al dar un salto de fe, intenta coger carrerilla."
		"oracle_fortune_oracle_fortune_star_21"		"Las cartas, que por lo visto he barajado muy mal, sugieren que las cosas van a mejor."
		"oracle_fortune_oracle_fortune_star_22"		"Nada está más allá de la esperanza, aunque estar atrapado en este tren se le queda bastante cerca."
		"oracle_fortune_oracle_fortune_star_29"		"Ella brilla sola en el vasto firmamento, y aun así nunca está verdaderamente sola. Tú tampoco. Revisa tus armarios antes de desconectarte e irte a dormir."
		"oracle_fortune_oracle_fortune_strength_01"		"El coraje cuando más se necesita es más valioso que el oro."
		"oracle_fortune_oracle_fortune_strength_02"		"El coraje no consiste en arremeter hacia adelante sin miedo, sino en negarse a dejar que este tome las riendas."
		"oracle_fortune_oracle_fortune_strength_03"		"La mano que doma a la bestia es más fuerte que la que le da muerte."
		"oracle_fortune_oracle_fortune_strength_04"		"La bestia que llevas dentro se vuelve más dócil cuando se la alimenta a las horas de comer, en lugar de cuando ya ruge de hambre."
		"oracle_fortune_oracle_fortune_strength_05"		"Deja hablar al miedo, pero no le des derecho a voto."
		"oracle_fortune_oracle_fortune_strength_06"		"Una presión constante moverá lo que la fuerza bruta solo conseguirá romper."
		"oracle_fortune_oracle_fortune_strength_07"		"Los fuertes pueden prevalecer allí donde los débiles fracasarán. Ese presagio parece evidente."
		"oracle_fortune_oracle_fortune_strength_08"		"Tienes más fuerza de lo que piensas. Por desgracia, no piensas demasiado."
		"oracle_fortune_oracle_fortune_strength_09"		"Lo que sientes como debilidad a menudo es simplemente fatiga disfrazada de fracaso."
		"oracle_fortune_oracle_fortune_strength_10"		"El león que llevas dentro ya no da vueltas en la jaula, sino que vaga libre."
		"oracle_fortune_oracle_fortune_strength_11"		"La mano firme ahora aprieta con demasiada fuerza."
		"oracle_fortune_oracle_fortune_strength_23"		"Quien actúe con cobardía puede que no pierda, pero jamás ganará. A menos que le des un Estoque Divino."
		"oracle_fortune_oracle_fortune_strength_28"		"El coraje bajo el fuego es encomiable. El coraje mientras estás ardiendo es poco recomendable."
		"oracle_fortune_oracle_fortune_welcome_back_01"		"Predije tu regreso. ¿Lo ves? Nunca me equivoco. No hay de qué. Por favor, regresa de nuevo."
		"oracle_fortune_oracle_fortune_welcome_back_02"		"¿Vienes a que te lea el futuro otra vez? O bien eres muy valiente o estás en plena desorientación. Posiblemente ambas cosas."
		"oracle_fortune_oracle_fortune_welcome_back_03"		"Si pensabas que me sorprendería tu dramática reaparición, es que debes de haber entendido muy mal a qué me dedico aquí."
		"oracle_fortune_oracle_fortune_welcome_back_04"		"Vaya, conque has vuelto para que baraje las cartas una vez más."
		"oracle_fortune_oracle_fortune_welcome_back_05"		"Por supuesto que estás de vuelta. El augurio nunca es aburrido... a menos que lo escribas de mala manera. En fin, ya te sabes el procedimiento."
		"oracle_fortune_oracle_fortune_welcome_back_06"		"Siéntate. Supongo que ignoraste o no comprendiste el fenomenal consejo que te di la última vez."
		"oracle_fortune_oracle_fortune_welcome_back_07"		"Escucha: la última vez me limité a decir la buenaventura, esta vez te estoy vaticinando el futuro."
		"oracle_fortune_oracle_fortune_welcome_back_08"		"¿Otra vez tú? Mi presencia aquí es una condena. ¿Cuál es tu excusa?"
		"oracle_fortune_oracle_fortune_welcome_back_09"		"Sabía que regresarías. Quienes toman decisiones terribles también resultan ser la clientela más leal."
		"oracle_fortune_oracle_fortune_welcome_back_10"		"Mi visita favorita. Me deleita ver que tu vida sigue yendo espantosamente mal."
		"oracle_fortune_oracle_fortune_welcome_back_11"		"Ah, has regresado. Mucho antes de lo que incluso yo había previsto."
		"oracle_fortune_oracle_fortune_welcome_back_12"		"¿De vuelta a por más? Te volveré a leer el futuro, pero no hay reembolsos por la primera vez."
		"oracle_fortune_oracle_fortune_welcome_back_13"		"Veo dolor. Veo gloria. Te veo morir intencionadamente."
		"oracle_fortune_oracle_fortune_welcome_back_14"		"¿Quién quiere que le lean el futuro? Oh, si eres tú otra vez. ¿No funcionó la última? No me culpes a mí. Yo solo leo las cartas."
		"oracle_fortune_oracle_fortune_welcome_back_15"		"Te doy la bienvenida de nuevo. ¿Te invade la desorientación? Porque me lo parece."
		"oracle_fortune_oracle_fortune_welcome_back_16"		"¿Otra lectura del futuro? ¿Acaso no escuchaste la anterior?"
		"oracle_fortune_oracle_fortune_welcome_back_17"		"¿Sabes? La mayoría de la gente no se dedica a pedir que les lean el futuro una vez tras otra hasta que salga lo que les gusta."
		"oracle_fortune_oracle_fortune_welcome_back_18"		"Da un paso al frente, mortal, y deja que el Oráculo toque las cuerdas del destino una vez más."
		"oracle_fortune_oracle_fortune_welcome_back_19"		"Mira fijamente a mis ojos de autómata. Más cerca. Más cerca... No TAN cerca."
		"oracle_fortune_oracle_fortune_welcome_back_20"		"Ah, una criatura buscadora de la senda oculta... Introduce una moneda y deja que el multiverso tiemble ante lo que yo pueda desvelar."
		"oracle_fortune_oracle_fortune_welcome_back_21"		"Saludos, marioneta del destino. Este cuerpo de autómata está preparado para la profecía... ¿vemos qué te tiene reservado el sino?"
		"oracle_fortune_oracle_fortune_welcome_back_22"		"He visto mil versiones de este preciso instante. En la mayoría de ellas, te arrepientes de haber preguntado. ¿Te apetece que sean mil una?"
		"oracle_fortune_oracle_fortune_welcome_back_23"		"Paga tu ficha, mortal, antes de que decida que tu inminente perdición es demasiado entretenida como para no desvelarla. ¡Oh! Ya la he desvelado."
		"oracle_fortune_oracle_fortune_welcome_back_24"		"Aquello que siempre has sospechado es cierto: tú ERES el personaje principal. Por desgracia, el relato es una tragedia."
		"oracle_fortune_oracle_fortune_welcome_back_25"		"¿Te mofas de la sabiduría de las estrellas? Coge una carta y descubre cómo el destino se mofa de ti."
		"oracle_fortune_oracle_fortune_welcome_back_26"		"Una moneda, una pregunta, un multiverso de lamentos potenciales. Te doy la bienvenida."
		"oracle_fortune_oracle_fortune_welcome_back_27"		"Entérate de esto, mortal: he vivido mil millones de vidas. En ninguna de ellas compraste los objetos iniciales correctos."
		"oracle_fortune_oracle_fortune_welcome_back_28"		"Cada derrota es una lección. Últimamente has aprendido mucho."
		"oracle_fortune_oracle_fortune_welcome_back_29"		"El circo de Ringmaster acoge a todas las mentes insensatas. Tú encajas en mi tipo preferido."
		"oracle_fortune_oracle_fortune_welcome_back_30"		"Las estrellas se alinean... en tu contra. Poético, ¿no te parece?"
		"oracle_fortune_oracle_fortune_welcome_back_31"		"Ficha dentro, verdad fuera. No hay reembolsos por los sueños rotos."
		"oracle_fortune_oracle_fortune_welcome_back_32"		"Soy infinito, y el multiverso se ríe conmigo. De ti."
		"oracle_fortune_oracle_fortune_welcome_back_33"		"Has dominado tu destino: eres el artífice de tu propia desgracia."
		"oracle_fortune_oracle_fortune_welcome_back_34"		"Mi visión revela que estás a una buena partida de la gloria. Estadísticamente hablando."
		"oracle_fortune_oracle_fortune_welcome_back_35"		"Vaticino... una partida más. Y luego a dormir."
		"oracle_fortune_oracle_fortune_welcome_back_36"		"Incluso los Ancestros caen. El tuyo primero, por lo general."
		"oracle_fortune_oracle_fortune_welcome_back_37"		"¡Te doy la bienvenida de nuevo, combatiente del teclado! ¡Estás mejorando en cada partida! En alguna dimensión. En algún lugar."
		"oracle_fortune_oracle_fortune_welcome_back_38"		"¡El destino dice que estás a punto de ganar! ¡Introduce una ficha y moveré unos hilos! No hay reembolsos."
		"oracle_fortune_oracle_fortune_welcome_back_39"		"El multiverso te respalda esta noche... ¡Te lo garantizo! Consulta la letra pequeña de tu ticket: NO constituye una garantía."
		"oracle_fortune_oracle_fortune_welcome_back_40"		"En otra hebra del multiverso, TÚ eres el autómata y yo juego a DOTA. Mi récord es infinitamente mejor."
		"oracle_fortune_oracle_fortune_welcome_back_41"		"Los engranajes de este autómata brillan con buenos augurios; un momento propicio para introducir una ficha y coger una carta."
		"oracle_fortune_oracle_fortune_welcome_back_42"		"Las estrellas se alinean a tu favor; te instan a introducir una ficha. Y a regresar más tarde a introducir otra."
		"oracle_fortune_oracle_fortune_welcome_back_43"		"Si no te interesan las verdades que dicto, la próxima vez puedes simplemente lanzar al aire una moneda de la suerte."
		"oracle_fortune_oracle_fortune_welcome_back_44"		"Las cartas ya han predicho tu destino. Da un paso al frente, alma viajera condenada. Espera, espera, quiero decir: da un paso al frente, alma viajera."
		"oracle_fortune_oracle_fortune_welcome_back_45"		"Ven, alma viajera, y deja que prediga tu fortuna. O tu desdicha. Probablemente fortuna. ¡O tal vez no! Ven a ver, ya lo descubriremos."
		"oracle_fortune_oracle_fortune_welcome_back_46"		"Buenas noticias: la baraja de la adivinación ve un futuro para ti. Malas noticias: puede que no sea muy largo."
		"oracle_fortune_oracle_fortune_welcome_back_47"		"¡Ah, ja, ja, ja! Tienes el aspecto de alguien que está a punto de ignorar un consejo excelente."
		"oracle_fortune_oracle_fortune_welcome_back_48"		"Da un paso al frente, ser heroico. Te desearía suerte, pero estas cartas no son un juego de azar... son la mano del destino."
		"oracle_fortune_oracle_fortune_welcome_back_49"		"Leo los signos del hueso y de la sangre... ¿Serán los tuyos, me pregunto, o los de tus enemigos? Coge una carta y lo descubriremos."
		"oracle_fortune_oracle_fortune_welcome_back_50"		"Mis lecturas se ofrecen únicamente con fines de entretenimiento. Excepto por la parte en la que ahora poseo un fragmento de tu alma. Lo cual, si bien es entretenido, es muy real. Así que te agradezco la porción de alma. Prosigamos."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_01"		"Todo está cambiando, tal y como suele ser habitual."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_02"		"La vida entra en una nueva estación; vístete de acuerdo al clima."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_03"		"Justo cuando te dispones a forzar la cerradura, te encuentras con la puerta entreabierta."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_04"		"Un viento repentino lo dispersa todo y, sin embargo, cada cosa halla su lugar."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_05"		"A ti no te arrastra la rueda. Tú eres el eje sobre el que gira."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_06"		"La música está cambiando, así que mantente ágil."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_07"		"La única constante en este mundo es el cambio. Eso, y que vuelvas una y otra vez a que te lea el futuro, según parece."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_08"		"Estás dentro de un ciclo sin fin. Estás dentro de un ciclo sin fin. Estás dentro de un ciclo sin fin."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_09"		"El puente se derrumba bajo tus pies, y un paseo sencillo se convierte en una difícil travesía a nado."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_10"		"Si te amarras a algo, por mucho que camines, lo más lejos a donde podrás llegar es a dar una vuelta en círculo."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_11"		"La corriente del río se muestra indiferente al rumbo que tú tienes en mente."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_27"		"Los viejos lugares parecen nuevos con el paso del tiempo. Y también más viejos. Es curioso cómo funciona eso."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_29"		"Consuélate con el hecho de que todo aquello que aprecias desaparecerá algún día."
	}
}
