"lang"
{
	"Language"		"italian"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"La Morte"
		"oracle_fortune_oracle_fortune_priestess_32"		"Ciò che appare incerto è semplicemente in svolgimento. Abbi pazienza, cercatore, ciò che si rivelerà varrà l'attesa."
		"oracle_fortune_oracle_fortune_priestess_33"		"La Papessa detiene il libro delle verità dimenticate. Su una pagina è scritto il tuo nome. "
		"oracle_fortune_oracle_fortune_star_01"		"Hai ancora un'ardua salita, ma il cammino si farà meno ripido. In ogni caso, presta attenzione alle rocce."
		"oracle_fortune_oracle_fortune_star_02"		"La notte non è finita, ma una luce lontana lampeggia nel buio."
		"oracle_fortune_oracle_fortune_star_03"		"Ciò che una volta sfuggiva tornerà presto a portata di mano."
		"oracle_fortune_oracle_fortune_star_04"		"È possibile che tu non riesca ancora a scorgere la destinazione, ma quantomeno ora puoi vedere la strada davanti a te."
		"oracle_fortune_oracle_fortune_star_05"		"Ogni speranza non è perduta, ma potrebbe sottrarsi a te."
		"oracle_fortune_oracle_fortune_star_06"		"La strada per proseguire esiste ancora, ma è diventato più difficile vedere al buio."
		"oracle_fortune_oracle_fortune_star_07"		"A ogni passo, la luce che segui è sempre visibile ma non si approssima mai."
		"oracle_fortune_oracle_fortune_star_08"		"Stai fermo e ti lamenti che la visuale non cambia mai."
		"oracle_fortune_oracle_fortune_star_09"		"Puoi avere piena fiducia nel futuro. Meno certo è se ci sarai."
		"oracle_fortune_oracle_fortune_star_10"		"Quando tutte le speranze sembrano svanire, cerca una fiamma nell'oscurità. Ma non correre nella sua direzione se è troppo grande."
		"oracle_fortune_oracle_fortune_star_11"		"Pochi sono gli ostacoli in grado di fermare una persona con il cuore pieno di speranza, e per il bene di entrambi, spero che questo treno non sia uno di quegli ostacoli."
		"oracle_fortune_oracle_fortune_star_12"		"La speranza è tanto lama letale del venturiero quanto ultima roccaforte del visionario."
		"oracle_fortune_oracle_fortune_star_13"		"Anche quando la speranza è l'ultima cosa rimasta, è ancora possibile ottenere successo. Ma non sarebbe male avere anche un coltello o qualcosa del genere a portata di mano."
		"oracle_fortune_oracle_fortune_star_14"		"Spegnere del tutto la fiamma della speranza non è possibile, salvo immergerla nell'acqua gelida della realtà."
		"oracle_fortune_oracle_fortune_star_15"		"La Stella rappresenta la speranza, il che è esilarante, visto che è proprio la speranza che sto perdendo in questo caso."
		"oracle_fortune_oracle_fortune_star_16"		"A volte non conta il viaggio, ma la speranza che si smarrisce lungo il cammino."
		"oracle_fortune_oracle_fortune_star_17"		"Spesso le cose vanno meglio di quanto sembri, il che è incoraggiante, perché a quanto pare vanno MALE."
		"oracle_fortune_oracle_fortune_star_18"		"Cerca una luce nell'oscurità, o meglio ancora, non addentrarti affatto nell'oscurità. Semplicemente rimani laddove c'è la luce."
		"oracle_fortune_oracle_fortune_star_19"		"In certi casi, la vittoria arriva quando tutto sembra perduto. Non capita spesso, solo in certi casi."
		"oracle_fortune_oracle_fortune_star_20"		"Quando fai un salto nel buio, cerca di prendere una rincorsa."
		"oracle_fortune_oracle_fortune_star_21"		"Le carte, che a quanto pare ho mescolato molto male, suggeriscono che le cose stanno migliorando."
		"oracle_fortune_oracle_fortune_star_22"		"La speranza è l'ultima a morire, anche se siamo prossimi a perderla restando bloccati su questo treno."
		"oracle_fortune_oracle_fortune_star_29"		"Unica a brillare nel vasto firmamento, eppure non è mai davvero da sola. Proprio come te: controlla il tuo armadio prima di disconnetterti e andare a nanna."
		"oracle_fortune_oracle_fortune_strength_01"		"Quando il coraggio è più che mai necessario, è più prezioso dell'oro."
		"oracle_fortune_oracle_fortune_strength_02"		"Non è coraggio se si avanza senza timore, ma se si evita che quest'ultimo prenda il sopravvento."
		"oracle_fortune_oracle_fortune_strength_03"		"Più forte della mano che abbatte la bestia è quella che riesce a domarla."
		"oracle_fortune_oracle_fortune_strength_04"		"La bestia che alberga in te si placa più facilmente quando riceve ciò di cui ha bisogno, anziché quando viene lasciata nell'inedia."
		"oracle_fortune_oracle_fortune_strength_05"		"Ascolta la paura, ma non lasciare che sia lei a decidere."
		"oracle_fortune_oracle_fortune_strength_06"		"La costanza smuove ciò che la forza bruta riesce soltanto a spezzare."
		"oracle_fortune_oracle_fortune_strength_07"		"I forti riescono dove i deboli falliscono. Questo era piuttosto evidente."
		"oracle_fortune_oracle_fortune_strength_08"		"Sei più forte di quanto pensi. Il problema è che pensi troppo."
		"oracle_fortune_oracle_fortune_strength_09"		"Ciò che scambi per debolezza è spesso soltanto stanchezza travestita da sconfitta."
		"oracle_fortune_oracle_fortune_strength_10"		"Il leone che è in te non scalpita più, ora è libero."
		"oracle_fortune_oracle_fortune_strength_11"		"Ciò che un tempo ti guidava rischia ora di trattenerti."
		"oracle_fortune_oracle_fortune_strength_23"		"Un codardo può evitare la sconfitta, ma difficilmente conoscerà la vittoria. A meno che non gli affidi uno Stocco."
		"oracle_fortune_oracle_fortune_strength_28"		"Il coraggio dinanzi al pericolo è una virtù. Il coraggio mentre si va a fuoco è assai meno raccomandabile."
		"oracle_fortune_oracle_fortune_welcome_back_01"		"Le carte avevano annunciato il tuo ritorno. Come vedi, non si sbagliano mai. Torna pure a trovarmi."
		"oracle_fortune_oracle_fortune_welcome_back_02"		"Sei tornato per un nuovo responso. Segno di grande coraggio o di profondo smarrimento. Talvolta le due cose coincidono."
		"oracle_fortune_oracle_fortune_welcome_back_03"		"Se credevi che il tuo ritorno mi avrebbe colto di sorpresa, temo tu non abbia compreso cosa faccio qui."
		"oracle_fortune_oracle_fortune_welcome_back_04"		"Dunque sei tornato. Le carte attendono di essere mescolate ancora una volta."
		"oracle_fortune_oracle_fortune_welcome_back_05"		"Naturalmente sei tornato. Le profezie esercitano sempre il loro fascino... salvo errori. Ma basta indugiare, conosci già il rito."
		"oracle_fortune_oracle_fortune_welcome_back_06"		"Accomodati. Immagino che tu abbia ignorato o frainteso gli eccellenti consigli che ti ho offerto l'ultima volta."
		"oracle_fortune_oracle_fortune_welcome_back_07"		"Ascolta: l'ultima volta mi limitavo a leggere i presagi. Questa volta annuncio ciò che verrà."
		"oracle_fortune_oracle_fortune_welcome_back_08"		"Di nuovo tu? Io sono condannato a essere qui. Tu quale giustificazione hai?"
		"oracle_fortune_oracle_fortune_welcome_back_09"		"Sapevo che saresti tornato. Chi prende pessime decisioni tende a essere un cliente molto fedele."
		"oracle_fortune_oracle_fortune_welcome_back_10"		"Il mio cliente preferito. Mi rincuora vedere che la tua vita proceda ancora disastrosamente."
		"oracle_fortune_oracle_fortune_welcome_back_11"		"Ah, sei tornato. Molto prima di quanto avessi previsto."
		"oracle_fortune_oracle_fortune_welcome_back_12"		"Ne vuoi ancora? Ti concederò un altro responso, ma il precedente non è rimborsabile."
		"oracle_fortune_oracle_fortune_welcome_back_13"		"Vedo sofferenza. Vedo gloria. Vedo qualcuno che continuerà a regalare morti."
		"oracle_fortune_oracle_fortune_welcome_back_14"		"Chi cerca un responso? Oh, sei di nuovo tu. Le cose non sono andate come speravi? Non prendertela con me. Io mi limito a leggere le carte."
		"oracle_fortune_oracle_fortune_welcome_back_15"		"Bentornato. Ti sei smarrito? Perché tutto lascia pensare che tu ti sia smarrito."
		"oracle_fortune_oracle_fortune_welcome_back_16"		"Un altro responso? Hai almeno ascoltato quello precedente?"
		"oracle_fortune_oracle_fortune_welcome_back_17"		"Sai, la maggior parte delle persone non continua a consultare le carte finché non ottiene il responso che desidera."
		"oracle_fortune_oracle_fortune_welcome_back_18"		"Fatti avanti, mortale, e lascia che l'Oracolo muova ancora una volta le trame del fato."
		"oracle_fortune_oracle_fortune_welcome_back_19"		"Guarda negli occhi del mio automa, giocatore. Più vicino. Ancora più vicino... non COSÌ vicino."
		"oracle_fortune_oracle_fortune_welcome_back_20"		"Ah, cercatore del sentiero velato... inserisci la tua moneta e lascia che il multiverso tremi dinanzi a ciò che potrei rivelare."
		"oracle_fortune_oracle_fortune_welcome_back_21"		"Salute a te, burattino del destino. Questo corpo meccanico è pronto per la divinazione... vogliamo scoprire cosa il fato ha in serbo per te?"
		"oracle_fortune_oracle_fortune_welcome_back_22"		"Ho visto mille versioni diverse di questo momento. Nella maggior parte dei casi, hai rimpianto di aver posto la domanda. Vuoi fare mille e uno?"
		"oracle_fortune_oracle_fortune_welcome_back_23"		"Paga con il tuo gettone, mortale, prima che decida di rovinarti la sorpresa e dirti come morirai tra poco. Ah, accidenti! Ho rovinato la sorpresa."
		"oracle_fortune_oracle_fortune_welcome_back_24"		"Ciò che hai sempre sospettato è vero: SEI tu il protagonista. Purtroppo, questa è una tragedia."
		"oracle_fortune_oracle_fortune_welcome_back_25"		"Deridi la saggezza delle stelle? Estrai una carta e scopri come il destino sa restituire il favore."
		"oracle_fortune_oracle_fortune_welcome_back_26"		"Una moneta, una domanda e un multiverso di possibili rimpianti. Benvenuto, amico mio."
		"oracle_fortune_oracle_fortune_welcome_back_27"		"Sappi questo, mortale: ho vissuto miliardi di vite. In nessuna di esse hai acquistato gli oggetti iniziali giusti."
		"oracle_fortune_oracle_fortune_welcome_back_28"		"Ogni sconfitta insegna qualcosa. Ultimamente devi aver imparato moltissimo."
		"oracle_fortune_oracle_fortune_welcome_back_29"		"Il circo di Ringmaster accoglie ogni sciocco. Tu sei il mio genere preferito."
		"oracle_fortune_oracle_fortune_welcome_back_30"		"Le stelle si allineano... contro di te. Poetico, non trovi?"
		"oracle_fortune_oracle_fortune_welcome_back_31"		"Un gettone entra, una verità esce. Nessun rimborso per i sogni infranti."
		"oracle_fortune_oracle_fortune_welcome_back_32"		"Sono infinito, e il multiverso ride con me. Di te."
		"oracle_fortune_oracle_fortune_welcome_back_33"		"Hai imparato a dominare il tuo destino: sei l'artefice delle tue stesse disgrazie."
		"oracle_fortune_oracle_fortune_welcome_back_34"		"Le mie visioni rivelano che ti separa una sola buona partita dalla gloria. Statisticamente parlando."
		"oracle_fortune_oracle_fortune_welcome_back_35"		"Predico... ancora una partita. Poi andrai a dormire."
		"oracle_fortune_oracle_fortune_welcome_back_36"		"Persino gli Antichi cadono. Il tuo, di solito, per primo."
		"oracle_fortune_oracle_fortune_welcome_back_37"		"Bentornato, guerriero da tastiera! Stai migliorando a ogni partita! In qualche modo. Da qualche parte."
		"oracle_fortune_oracle_fortune_welcome_back_38"		"I fili del destino dicono che è arrivato il tuo momento di vincere! Inserisci un gettone e tirerò qualche filo! Niente rimborsi."
		"oracle_fortune_oracle_fortune_welcome_back_39"		"Il multiverso è dalla tua parte questa sera... te lo garantisco! Controlla le clausole in piccolo sul tuo biglietto: questa NON è una garanzia."
		"oracle_fortune_oracle_fortune_welcome_back_40"		"In un altro filo del multiverso, TU sei l'automa e io sono il giocatore di DOTA. E le mie statistiche sono decisamente migliori."
		"oracle_fortune_oracle_fortune_welcome_back_41"		"Gli ingranaggi di questo automa brillano di auspici favorevoli. Un momento propizio per inserire un gettone e pescare una carta."
		"oracle_fortune_oracle_fortune_welcome_back_42"		"Le stelle si allineano in tuo favore; ti esortano a inserire un gettone. E poi a tornare più tardi per inserirne un altro."
		"oracle_fortune_oracle_fortune_welcome_back_43"		"Se non dai peso alle mie profezie, la prossima volta puoi sempre affidarti al sorteggio della monetina."
		"oracle_fortune_oracle_fortune_welcome_back_44"		"Le carte hanno già predetto il tuo destino. Fai un passo avanti, viandante condannato. Aspetta, aspetta, volevo dire: \"Avanti, viandante\"."
		"oracle_fortune_oracle_fortune_welcome_back_45"		"Avvicinati, viandante, e lascia che ti riveli il futuro. O la malasorte. Probabilmente il futuro. Forse no! Vieni a scoprirlo!"
		"oracle_fortune_oracle_fortune_welcome_back_46"		"Buone notizie: il mazzo della divinazione vede un futuro per te. Cattive notizie: potrebbe non essere molto lungo."
		"oracle_fortune_oracle_fortune_welcome_back_47"		"Ah ah ah! Hai proprio l'aria di chi sta per ignorare un ottimo consiglio."
		"oracle_fortune_oracle_fortune_welcome_back_48"		"Avvicinati, Eroe. Ti augurerei buona fortuna, ma queste carte non sono un gioco d'azzardo... sono la mano del destino."
		"oracle_fortune_oracle_fortune_welcome_back_49"		"Leggo i presagi nelle ossa e nel sangue... saranno i tuoi, mi chiedo, o quelli dei tuoi nemici? Pesca una carta e scopriamolo."
		"oracle_fortune_oracle_fortune_welcome_back_50"		"Le mie predizioni sono esclusivamente a scopo d'intrattenimento. Tranne la parte in cui ora possiedo un frammento della tua anima. Quella, per quanto divertente, è assolutamente reale. Quindi grazie per la porzione d'anima, e proseguiamo."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_01"		"Tutto sta cambiando, proprio come al solito."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_02"		"La vita sta entrando in una nuova stagione; vestiti di conseguenza."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_03"		"Proprio mentre ti prepari a scassinare la serratura, scopri che la porta era appena socchiusa."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_04"		"Un vento improvviso disperde ogni cosa, eppure tutto finisce al proprio posto."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_05"		"Non sei trascinato dalla ruota del destino. Sei il perno attorno a cui gira."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_06"		"La musica sta cambiando, quindi tieniti pronto a cambiare passo."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_07"		"L'unica costante di questo mondo è il cambiamento. E, a quanto pare, anche il tuo tornare per un'altra lettura."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_08"		"Sei intrappolato in un ciclo. Sei intrappolato in un ciclo. Sei intrappolato in un ciclo."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_09"		"Il ponte crolla sotto i tuoi piedi e una facile passeggiata si trasforma in una difficile traversata a nuoto."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_10"		"Se qualcosa ti tiene legato, per quanto tu possa camminare, non farai altro che girare in tondo."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_11"		"La corrente del fiume è del tutto indifferente alla rotta che hai in mente."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_27"		"Il tempo sa rendere nuovi i luoghi di sempre. E contemporaneamente più vecchi. Strano come funzioni."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_29"		"Consolati sapendo che un giorno tutto ciò che ti è caro svanirà."
	}
}
