"lang"
{
	"Language"		"greek"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"Θάνατος"
		"oracle_fortune_oracle_fortune_magician_15"		"Η επιμονή είναι το κλειδί, αλλά ποια πόρτα θα ξεκλειδώσει;"
		"oracle_fortune_oracle_fortune_magician_16"		"Τα όπλα δεν συγκρίνονται με κάποιον που δεν το βάζει κάτω."
		"oracle_fortune_oracle_fortune_magician_17"		"Εν καιρώ, το πιο αμβλύ τσεκούρι μπορεί να ρίξει την ισχυρότερη βελανιδιά. Ή να θρυμματιστεί στον κορμό της…"
		"oracle_fortune_oracle_fortune_magician_18"		"Η αποφασιστικότητά σου είναι η μεγαλύτερή σου δύναμη. Θεωρητικά…"
		"oracle_fortune_oracle_fortune_magician_19"		"Ένα ισχυρό κίνητρο δεν έβλαψε ποτέ κανέναν. Εκτός κι αν δικάζεσαι για δολοφονία. Ωχ!"
		"oracle_fortune_oracle_fortune_magician_20"		"Θα δοκιμαστείς. Η θέλησή σου θα περάσει δια πυρός και σιδήρου. Θα περάσεις τη δοκιμασία; Ή θα παίξεις ένα ακόμα παιχνίδι;"
		"oracle_fortune_oracle_fortune_magician_21"		"Μερικές φορές, δύναμη της θέλησης σημαίνει να μην επιστρέφεις συνέχεια σε μένα για περισσότερους χρησμούς."
		"oracle_fortune_oracle_fortune_magician_22"		"Η αποφασιστικότητά σου θα εντυπωσιάσει όλους όσους συναντάς. Κάποια μέρα."
		"oracle_fortune_oracle_fortune_magician_23"		"Αν κάνεις τις ίδιες ερωτήσεις θα λαμβάνεις μόνο τις ίδιες απαντήσεις. Άκουγες σίγουρα;"
		"oracle_fortune_oracle_fortune_magician_24"		"Η δυνατή καρδιά σου συγκρίνεται μόνο με το ξεροκέφαλό σου."
		"oracle_fortune_oracle_fortune_magician_25"		"Όπου υπάρχει θέληση, υπάρχει τρόπος. Είναι όμως ο σωστός τρόπος;"
		"oracle_fortune_oracle_fortune_magician_26"		"Παρά τα όσα λένε ορισμένοι, η αποτυχία αποτελεί πάντα μία επιλογή."
		"oracle_fortune_oracle_fortune_magician_27"		"Εσύ κρατάς το Ραβδί, το Κύπελλο, τη Λεπίδα και το Νόμισμα. Έχω δει πιο βαρετές ψυχές να κάνουν σπουδαιότερα πράγματα."
		"oracle_fortune_oracle_fortune_magician_28"		"Αχά, ο Μάγος, σε ορθή φορά και γυαλίζει. Η δύναμη ρέει μέσα σου, είτε τη νιώθεις είτε όχι. Έχω ζήσει χίλιες ζωές, εμπιστεύσου με σ' αυτό. Αλλά και πάλι... δε γίνονται επιστροφές χρημάτων."
		"oracle_fortune_oracle_fortune_magician_29"		"Ο Μάγος εκτείνει και τα δύο χέρια... λάβε όσα προσφέρει. Δεξιότητες, πόρους, συγκυρίες. Προβλέπω ότι θα τα χειρίζεσαι όλα με ασυνήθιστη χάρη."
		"oracle_fortune_oracle_fortune_magician_30"		"Όσα χρειάζεσαι είναι ήδη δικά σου. Κάνε τη νίκη πραγματικότητα πριν χάσω την υπομονή μου με την αμφιβολία σου."
		"oracle_fortune_oracle_fortune_magician_31"		"Σταμάτα να υποτιμάς τη δύναμη που έχεις στα χέρια σου. Δημιούργησε κάτι άξιο της προσοχής μου."
		"oracle_fortune_oracle_fortune_magician_32"		"Έχεις όσα οι άλλοι μπορούν μόνο να ονειρευτούν. Χρησιμοποίησέ τα. Απεχθάνομαι να βλέπω δυνατότητες να χαραμίζονται… Ειδικά τις δικές σου."
		"oracle_fortune_oracle_fortune_magician_33"		"Η αμφιβολία δεν έχει θέση στις προφητείες μου απόψε. Ούτε οι εγγυήσεις."
		"oracle_fortune_oracle_fortune_priestess_01"		"Ξέρεις ήδη την απάντηση. Τώρα πρέπει να μαντέψεις ποια είναι η ερώτηση."
		"oracle_fortune_oracle_fortune_priestess_02"		"Κάποιες αλήθειες είναι κρυμμένες. Άλλες, κρυμμένες μπροστά στα μάτια σου."
		"oracle_fortune_oracle_fortune_priestess_03"		"Όταν έρχεται η αληθινή κατανόηση, την αισθάνεσαι περισσότερο σαν ανάμνηση παρά σαν μάθηση."
		"oracle_fortune_oracle_fortune_priestess_04"		"Ό,τι αισθάνεσαι τώρα σαν ανησυχία, μπορεί αργότερα να το δεις σαν κατανόηση."
		"oracle_fortune_oracle_fortune_priestess_05"		"Μείωσε λίγους τους ρυθμούς σου και άσε την κατανόηση να σε προφτάσει."
		"oracle_fortune_oracle_fortune_priestess_06"		"Έχεις χαθεί ή κρατάς απλώς τον χάρτη ανάποδα;"
		"oracle_fortune_oracle_fortune_priestess_07"		"Η εσωτερική φωνή έχει την απάντηση, αλλά έχεις ξεχάσει τη γλώσσα της."
		"oracle_fortune_oracle_fortune_priestess_08"		"Όλα έχουν νόημα, απλώς όχι για σένα."
		"oracle_fortune_oracle_fortune_priestess_09"		"Δεν θα βρεις βυθισμένους θησαυρούς παρακολουθώντας απλώς τα κύματα του ωκεανού."
		"oracle_fortune_oracle_fortune_priestess_10"		"Όταν η λογική αποτυγχάνει, το ένστικτο είναι ο σοφότερος τρόπος να προχωρήσεις."
		"oracle_fortune_oracle_fortune_priestess_11"		"Για τους ανόητους, η διαίσθηση είναι γνώση. Και εσύ φαίνεσαι γεμάτος γνώση."
		"oracle_fortune_oracle_fortune_priestess_12"		"Θα τα πας μια χαρά ακολουθώντας τη διαίσθησή σου. Και τις κάρτες μου. Πρώτα τις κάρτες μου, μετά τη διαίσθησή σου."
		"oracle_fortune_oracle_fortune_priestess_13"		"Η διαίσθησή σου θα σε οδηγήσει στον σωστό τον δρόμο. Όχι, περίμενε. Στον στραβό τον δρόμο. Ναι, πιστεύω θα σε οδηγήσει στον στραβό τον δρόμο. Αυτή η κάρτα είναι κάπως διφορούμενη."
		"oracle_fortune_oracle_fortune_priestess_14"		"Το υποσυνείδητο βλέπει όσα δεν μπορούν να δουν τα μάτια."
		"oracle_fortune_oracle_fortune_priestess_15"		"Τις προειδοποιήσεις μπορεί κανείς να τις δει, να τις ακούσει, να τις αισθανθεί. Και πάλι όμως, να τις αγνοήσει."
		"oracle_fortune_oracle_fortune_priestess_16"		"Εμπιστεύσου τα αισθήματά σου, αλλά μην αγνοείς αυτά που είναι μπροστά στα μάτια σου."
		"oracle_fortune_oracle_fortune_priestess_17"		"Μια ανεπαίσθητη υπόδειξη που γίνεται γρήγορα αντιληπτή είναι πιο χρήσιμη από έναν κραυγαλέο συναγερμό."
		"oracle_fortune_oracle_fortune_priestess_18"		"Αν αισθάνεσαι ότι κάτι πάει στραβά, μάλλον έχεις δίκιο."
		"oracle_fortune_oracle_fortune_priestess_19"		"Εγκατέλειψε όλα όσα ξέρεις, που θα πρέπει να σου είναι εύκολο, επειδή δε φαίνεται να ξέρεις και πολλά."
		"oracle_fortune_oracle_fortune_priestess_20"		"Όσα βλέπεις δεν είναι πάντα αληθινά. Εκτός από τις φορές που ό,τι βλέπεις παίρνεις."
		"oracle_fortune_oracle_fortune_priestess_21"		"Οι απαντήσεις βρίσκονται μπροστά σου, αν και δεν είναι όλες αληθινές."
		"oracle_fortune_oracle_fortune_priestess_22"		"Τίποτα δεν είναι κρυμμένο εκτός κι αν τα μάτια επιλέγουν να μη βλέπουν."
		"oracle_fortune_oracle_fortune_priestess_23"		"Όταν η Αρχιέρεια μιλά, θα πρέπει να ακούς. Χμ. Δεν φαίνεται να έχει διάθεση για κουβέντα αυτήν τη στιγμή."
		"oracle_fortune_oracle_fortune_priestess_24"		"Όταν σε εγκαταλείπουν οι πέντε αισθήσεις σου, εμπιστεύσου την έκτη."
		"oracle_fortune_oracle_fortune_priestess_25"		"Η διαίσθηση δεν ψεύδεται ποτέ, αλλά συχνά εξωραΐζει την αλήθεια."
		"oracle_fortune_oracle_fortune_priestess_26"		"Η διαίσθηση είναι απλά η φωνή της μοίρας που σου λέει πώς να προχωρήσεις."
		"oracle_fortune_oracle_fortune_priestess_27"		"Γιατί δίνεις προσοχή σε αυτά που λέω; Το καθαρά λογικό μυαλό αφήνει λίγο περιθώριο για ανάπτυξη."
		"oracle_fortune_oracle_fortune_priestess_28"		"Η Αρχιέρεια σε παρατηρεί με αρχαία μάτια, όπως τα δικά μου. Ψιθυρίζει: Σταμάτα να προσπαθείς τόσο σκληρά. Το μονοπάτι αποκαλύπτεται όταν σταματάς να το κυνηγάς. Μα πόσο εκνευριστικά σωστή!"
		"oracle_fortune_oracle_fortune_priestess_29"		"Ιδού η κάρτα της κρυφής γνώσης. Κουβαλάς μυστικά που ούτε ο ίδιος κατανοείς πλήρως."
		"oracle_fortune_oracle_fortune_priestess_30"		"Η Αρχιέρεια καλύπτει το χαμόγελό της. Βλέπει τις δυνατότητές σου να λάμπουν αθέατες. Έχω ζήσει πάρα πολύ για να αμφισβητήσω την κρίση της... Αν και η δική σου μερικές φορές είναι ύποπτη."
		"oracle_fortune_oracle_fortune_priestess_31"		"Η Αρχιέρεια κάθεται σε τέλεια ακινησία. Λέει: Να παρατηρείς περισσότερο, να αντιδράς λιγότερο. Το παιχνίδι κάμπτεται σε όσους κατανοούν τους αθέατους ρυθμούς."
		"oracle_fortune_oracle_fortune_priestess_32"		"Αυτό που φαίνεται αβέβαιο απλώς ξεδιπλώνεται. Υπομονή, αναζητητή. Η αποκάλυψη αξίζει την αναμονή."
		"oracle_fortune_oracle_fortune_priestess_33"		"Η Αρχιέρεια κρατά τη βίβλο των ξεχασμένων αληθειών. Σε μια σελίδα είναι γραμμένο το όνομά σου. "
		"oracle_fortune_oracle_fortune_star_01"		"Εξακολουθείς να έχεις δύσκολη ανάβαση, αλλά το μονοπάτι γίνεται λιγότερο απότομο. Και πάλι όμως, να προσέχεις τα βράχια."
		"oracle_fortune_oracle_fortune_star_02"		"Η νύχτα δεν έχει τελειώσει, αλλά ένα μακρινό φως τρεμοπαίζει στο σκοτάδι."
		"oracle_fortune_oracle_fortune_star_03"		"Αυτό που κάποτε ξεγλίστρησε, θα επιστρέψει σύντομα."
		"oracle_fortune_oracle_fortune_star_04"		"Αν και δεν μπορείς να δεις ακόμα τον προορισμό, τουλάχιστον μπορείς τώρα να δεις τον δρόμο μπροστά σου."
		"oracle_fortune_oracle_fortune_star_05"		"Η ελπίδα δεν έχει χαθεί. Μπορεί να σε αποφεύγει."
		"oracle_fortune_oracle_fortune_star_06"		"Το μονοπάτι προς τα εμπρός εξακολουθεί να υπάρχει, αλλά έγινε πιο δύσκολο να το δεις στο σκοτάδι."
		"oracle_fortune_oracle_fortune_star_07"		"Με κάθε βήμα, το φως που ακολουθείς είναι πάντα ορατό, αλλά ποτέ πιο κοντά σου."
		"oracle_fortune_oracle_fortune_star_08"		"Στέκεσαι ακίνητος και διαμαρτύρεσαι ότι η θέα δεν αλλάζει ποτέ."
		"oracle_fortune_oracle_fortune_star_09"		"Μπορείς να έχεις πλήρη εμπιστοσύνη στο μέλλον. Το αν θα είσαι στο μέλλον δεν είναι και τόσο σίγουρο."
		"oracle_fortune_oracle_fortune_star_10"		"Όταν έχει χαθεί κάθε ελπίδα, ψάξε μια φλόγα στο σκοτάδι. Αλλά μην τρέξεις προς το μέρος της αν είναι πολύ μεγάλη."
		"oracle_fortune_oracle_fortune_star_11"		"Υπάρχουν λίγα εμπόδια που μπορούν να δυσκολέψουν κάποιον με ελπίδα στην καρδιά του και, για το καλό και των δυο μας, ελπίζω αυτό το τρένο να μην είναι ένα από αυτά τα εμπόδια."
		"oracle_fortune_oracle_fortune_star_12"		"Η ελπίδα είναι το φονικό ξίφος του εξερευνητή και το τελευταίο καταφύγιο του ονειροπόλου."
		"oracle_fortune_oracle_fortune_star_13"		"Όταν το μόνο που έχει απομείνει είναι η ελπίδα, η επιτυχία είναι ακόμα εφικτή. Αλλά θα ήταν καλό να έχεις επίσης και κάνα μαχαίρι ή κάτι παρόμοιο."
		"oracle_fortune_oracle_fortune_star_14"		"Τη φλόγα της ελπίδας δεν μπορεί να τη σβήσει τίποτα εντελώς, εκτός από το κρύο νερό της πραγματικότητας."
		"oracle_fortune_oracle_fortune_star_15"		"Το Αστέρι σημαίνει ελπίδα, που είναι αστείο γιατί η ελπίδα είναι αυτό ακριβώς που χάνω εδώ."
		"oracle_fortune_oracle_fortune_star_16"		"Μερικές φορές, δεν είναι το ταξίδι που έχει τόση σημασία, αλλά η ελπίδα που χάνουμε στην πορεία."
		"oracle_fortune_oracle_fortune_star_17"		"Τα πράγματα είναι συχνά καλύτερα από όσο φαίνονται. Αυτό είναι καλό, επειδή φαίνονται ΧΑΛΙΑ."
		"oracle_fortune_oracle_fortune_star_18"		"Αναζήτησε ένα φως στο σκοτάδι. Ή ακόμα καλύτερα, μην πας καθόλου μες στο σκοτάδι. Μείνε εκεί που έχει φως."
		"oracle_fortune_oracle_fortune_star_19"		"Μερικές φορές, η νίκη έρχεται όταν όλα φαίνονται χαμένα. Όχι συνήθως. Μερικές φορές."
		"oracle_fortune_oracle_fortune_star_20"		"Όταν κάνεις ένα άλμα πίστης, φρόντισε να έχεις πάρει φόρα."
		"oracle_fortune_oracle_fortune_star_21"		"Οι κάρτες, τις οποίες προφανώς ανακάτεψα πολύ χάλια, υποδεικνύουν ότι τα πράγματα βελτιώνονται."
		"oracle_fortune_oracle_fortune_star_22"		"Τίποτα δε χρήζει απελπισίας, αν και το να είσαι κολλημένος σε αυτό το τρένο είναι αρκετά καλός λόγος."
		"oracle_fortune_oracle_fortune_star_29"		"Λάμπει μόνο στον απέραντο ουρανό, αλλά δεν είναι ποτέ πραγματικά μόνο. Ούτε κι εσύ. Ρίξε μια ματιά στις ντουλάπες σου πριν αποσυνδεθείς και πέσεις για ύπνο."
		"oracle_fortune_oracle_fortune_strength_01"		"Το θάρρος, τη στιγμή που απαιτείται περισσότερο, είναι πολυτιμότερο από το χρυσό."
		"oracle_fortune_oracle_fortune_strength_02"		"Θάρρος δεν είναι να ορμάς εμπρός χωρίς φόβο, αλλά να μην τον αφήνεις να κρατά τα ηνία."
		"oracle_fortune_oracle_fortune_strength_03"		"Το χέρι που δαμάζει το θηρίο είναι ισχυρότερο από αυτό που το σκοτώνει."
		"oracle_fortune_oracle_fortune_strength_04"		"Το θηρίο μέσα σου γίνεται πιο ήρεμο αν το ταΐζεις σε συγκεκριμένες ώρες παρά όταν πεινάει."
		"oracle_fortune_oracle_fortune_strength_05"		"Άσε τον φόβο να μιλήσει, αλλά μην τον αφήνεις να ψηφίσει."
		"oracle_fortune_oracle_fortune_strength_06"		"Η σταθερή πίεση θα μετακινήσει αυτό που η μεγάλη δύναμη απλά θα σπάσει."
		"oracle_fortune_oracle_fortune_strength_07"		"Οι δυνατοί μπορεί να επικρατήσουν εκεί που οι αδύναμοι θα αποτύχουν. Αυτό είναι προφανές."
		"oracle_fortune_oracle_fortune_strength_08"		"Είσαι πιο δυνατός απ' όσο νομίζεις. Δυστυχώς, σκέφτεσαι πάρα πολύ."
		"oracle_fortune_oracle_fortune_strength_09"		"Αυτό που μοιάζει με αδυναμία είναι συχνά απλώς κούραση μεταμφιεσμένη ως αποτυχία."
		"oracle_fortune_oracle_fortune_strength_10"		"Το λιοντάρι μέσα σου δεν βαδίζει πια, περιπλανιέται."
		"oracle_fortune_oracle_fortune_strength_11"		"Το σταθερό χέρι γραπώνει πλέον πολύ σφιχτά."
		"oracle_fortune_oracle_fortune_strength_23"		"Ένας δειλός μπορεί να μη χάνει, αλλά ούτε θα κερδίσει ποτέ. Εκτός αν του φιντάρεις κανένα Divine Rapier."
		"oracle_fortune_oracle_fortune_strength_28"		"Όταν η μάχη έχει πάρει φωτιά για τα καλά, το θάρρος είναι αξιέπαινο. Όταν έχεις πάρει ο ίδιος φωτιά, το θάρρος δεν συνιστάται."
		"oracle_fortune_oracle_fortune_welcome_back_01"		"Το προέβλεψα ότι θα επιστρέψεις. Βλέπεις; Ποτέ δεν κάνω λάθος. Καλώς όρισες. Με το καλό να ξαναρθείς."
		"oracle_fortune_oracle_fortune_welcome_back_02"		"Ήρθες για άλλον έναν χρησμό; Είτε είσαι πολύ γενναίος ή πολύ χαμένος. Πιθανώς και τα δύο."
		"oracle_fortune_oracle_fortune_welcome_back_03"		"Αν νόμιζες ότι θα εκπλαγώ από τη δραματική σου επανεμφάνιση, τότε μάλλον δεν έχεις καταλάβει καλά τι κάνω εδώ."
		"oracle_fortune_oracle_fortune_welcome_back_04"		"Ώστε λοιπόν επέστρεψες για άλλο ένα ανακάτεμα των καρτών."
		"oracle_fortune_oracle_fortune_welcome_back_05"		"Φυσικά και επέστρεψες. Η οιωνοσκοπία δεν είναι ποτέ βαρετή... Εκτός και αν κάνεις ορθογραφικά. Εν πάση περιπτώσει, τη γνωρίζεις τη διαδικασία."
		"oracle_fortune_oracle_fortune_welcome_back_06"		"Κάθισε. Υποθέτω ότι αγνόησες ή δεν κατάλαβες την εξαίσια συμβουλή που σου έδωσα την τελευταία φορά."
		"oracle_fortune_oracle_fortune_welcome_back_07"		"Άκου: Την τελευταία φορά έκανα απλώς προβλέψεις, αυτή τη φορά προφητεύω."
		"oracle_fortune_oracle_fortune_welcome_back_08"		"Πάλι εσύ; Εμένα με έχουν καταραστεί να βρίσκομαι εδώ. Η δικιά σου δικαιολογία ποια είναι;"
		"oracle_fortune_oracle_fortune_welcome_back_09"		"Το ήξερα ότι θα επέστρεφες. Οι άνθρωποι που κάνουν χάλια επιλογές είναι επίσης πιστοί πελάτες."
		"oracle_fortune_oracle_fortune_welcome_back_10"		"Ο αγαπημένος μου πελάτης. Χαίρομαι που βλέπω ότι η ζωή σου εξακολουθεί να πηγαίνει χάλια."
		"oracle_fortune_oracle_fortune_welcome_back_11"		"Α, επέστρεψες. Πολύ νωρίτερα απ' όσο περίμενα."
		"oracle_fortune_oracle_fortune_welcome_back_12"		"Επέστρεψες για περισσότερα; Θα σου δώσω κι άλλο χρησμό, αλλά δεν έχει επιστροφή χρημάτων για τον πρώτο."
		"oracle_fortune_oracle_fortune_welcome_back_13"		"Βλέπω πόνο. Βλέπω δόξα. Βλέπω φιντάρισμα."
		"oracle_fortune_oracle_fortune_welcome_back_14"		"Ποιος ψάχνει χρησμούς; Α, εσύ ξανά. Δεν πέτυχε ο προηγούμενος; Μην κατηγορείς εμένα. Εγώ απλώς διαβάζω τις κάρτες."
		"oracle_fortune_oracle_fortune_welcome_back_15"		"Καλώς ήρθες και πάλι. Χάθηκες; Γιατί φαίνεσαι χαμένος."
		"oracle_fortune_oracle_fortune_welcome_back_16"		"Κι άλλον χρησμό; Τον προηγούμενο τον άκουσες;"
		"oracle_fortune_oracle_fortune_welcome_back_17"		"Ξέρεις, οι περισσότεροι δεν παίρνουν συνέχεια χρησμούς μέχρι να πάρουν κάποιον που να τους αρέσει."
		"oracle_fortune_oracle_fortune_welcome_back_18"		"Πλησίασε, θνητέ, και άσε τον Μάντη να γρατζουνίσει τις χορδές της μοίρας για άλλη μία φορά."
		"oracle_fortune_oracle_fortune_welcome_back_19"		"Κοίταξε βαθιά στα ρομποτικά μάτια μου, παίκτη. Πιο κοντά. Πιο κοντά... Όχι ΤΟΣΟ κοντά."
		"oracle_fortune_oracle_fortune_welcome_back_20"		"Α, αναζητητή του κρυμμένου μονοπατιού... βάλε το κέρμα σου και άσε το πολυσύμπαν να τρέμει με αυτά που θα σου αποκαλύψω."
		"oracle_fortune_oracle_fortune_welcome_back_21"		"Χαίρε, μαριονέτα της μοίρας. Αυτό το ρομποτικό σώμα είναι έτοιμο για προφητεία... Να δούμε τι σου επιφυλάσσει η μοίρα;"
		"oracle_fortune_oracle_fortune_welcome_back_22"		"Έχω δει χίλιες εκδοχές αυτής της στιγμής. Στις περισσότερες, μετανιώνεις που ρώτησες. Θέλεις να τις κάνουμε χίλιες και μία;"
		"oracle_fortune_oracle_fortune_welcome_back_23"		"Πλήρωσε με τη μάρκα σου, θνητέ, πριν αποφασίσω ότι είναι πολύ διασκεδαστικό να σου κρατήσω για έκπληξη τον επικείμενο χαμό σου. Ωχ! Στο αποκάλυψα."
		"oracle_fortune_oracle_fortune_welcome_back_24"		"Αυτό που υποπτευόσουν πάντα είναι αλήθεια: ΕΣΥ είσαι ο πρωταγωνιστής. Δυστυχώς, η ιστορία είναι τραγωδία."
		"oracle_fortune_oracle_fortune_welcome_back_25"		"Κοροϊδεύεις τη σοφία των άστρων; Τράβα μια κάρτα και μάθε πώς θα σε κοροϊδέψει η μοίρα."
		"oracle_fortune_oracle_fortune_welcome_back_26"		"Ένα νόμισμα, μια ερώτηση και ένα πολυσύμπαν πιθανών πράξεων που θα μετανιώσεις. Καλώς όρισες, φίλε."
		"oracle_fortune_oracle_fortune_welcome_back_27"		"Να ξέρεις αυτό, θνητέ: Έχω ζήσει ένα δισεκατομμύριο ζωές. Σε καμία από αυτές δεν αγόρασες τα σωστά αρχικά αντικείμενα."
		"oracle_fortune_oracle_fortune_welcome_back_28"		"Κάθε ήττα διδάσκει. Έμαθες πολλά τελευταία."
		"oracle_fortune_oracle_fortune_welcome_back_29"		"Το τσίρκο του Ρινγκμάστερ καλωσορίζει όλους τους ανόητους. Εσύ είσαι ο αγαπημένος μου."
		"oracle_fortune_oracle_fortune_welcome_back_30"		"Τα άστρα ευθυγραμμίζονται... Εναντίον σου. Ποιητικό, έτσι δεν είναι;"
		"oracle_fortune_oracle_fortune_welcome_back_31"		"Βάζεις μάρκα, βγάζεις αλήθεια. Δεν επιστρέφονται χρήματα για κατεστραμμένα όνειρα."
		"oracle_fortune_oracle_fortune_welcome_back_32"		"Είμαι απεριόριστος και γελάμε μαζί με το πολυσύμπαν. Με σένα."
		"oracle_fortune_oracle_fortune_welcome_back_33"		"Είσαι ο κυρίαρχος του πεπρωμένου σου. Είσαι ο αρχιτέκτονας της δικής σου κακοτυχίας."
		"oracle_fortune_oracle_fortune_welcome_back_34"		"Η ενόρασή μου αποκαλύπτει ότι είσαι ένα παιχνίδι μακριά από τη δόξα. Από στατιστικής άποψης."
		"oracle_fortune_oracle_fortune_welcome_back_35"		"Προβλέπω... Ένα ακόμα παιχνίδι. Μετά ύπνος."
		"oracle_fortune_oracle_fortune_welcome_back_36"		"Ακόμα και τα Αρχαία καταστρέφονται. Πρώτα το δικό σου, συνήθως."
		"oracle_fortune_oracle_fortune_welcome_back_37"		"Καλώς μας ήρθες πίσω, πολεμιστή του πληκτρολογίου! Βελτιώνεσαι με κάθε παιχνίδι! Σε κάποια διάσταση. Κάπου."
		"oracle_fortune_oracle_fortune_welcome_back_38"		"Τα νήματα της μοίρας λένε ότι προορίζεσαι για νίκη! Βάλε μια μάρκα και θα βάλω τα μεγάλα μέσα! Δεν έχει επιστροφές χρημάτων."
		"oracle_fortune_oracle_fortune_welcome_back_39"		"Το πολυσύμπαν σε στηρίζει απόψε... Το εγγυώμαι! Διάβασε τα μικρά γράμματα στο δελτίο σου: ΔΕΝ αποτελεί εγγύηση."
		"oracle_fortune_oracle_fortune_welcome_back_40"		"Σε κάποιο άλλο νήμα του πολυσύμπαντος, ΕΣΥ είσαι το ρομπότ και εγώ είμαι ο παίκτης DOTA. Τα στατιστικά μου είναι πολύ καλύτερα."
		"oracle_fortune_oracle_fortune_welcome_back_41"		"Τα γρανάζια αυτού του ρομπότ λάμπουν με καλούς οιωνούς. Είναι η κατάλληλη στιγμή να βάλεις μια μάρκα και να τραβήξεις μια κάρτα."
		"oracle_fortune_oracle_fortune_welcome_back_42"		"Τα άστρα ευθυγραμμίζονται υπέρ σου. Σε προτρέπουν να βάλεις μια μάρκα. Και να επιστρέψεις αργότερα για να βάλεις μία ακόμα."
		"oracle_fortune_oracle_fortune_welcome_back_43"		"Αν δεν ενδιαφέρεσαι για τους χρησμούς μου, την επόμενη φορά μπορείς απλώς να ρίξεις το νόμισμα της τύχης."
		"oracle_fortune_oracle_fortune_welcome_back_44"		"Οι κάρτες έχουν ήδη προβλέψει τη μοίρα σου. Κόπιασε, κακομοίρη ταξιδιώτη. Ώπα ώπα, εννοώ, κόπιασε, ταξιδιώτη."
		"oracle_fortune_oracle_fortune_welcome_back_45"		"Έλα, ταξιδιώτη, και θα σου πω τη μοίρα σου. Ή την κακομοίρα σου. Μάλλον τη μοίρα. Ίσως όχι! Έλα και θα το ανακαλύψουμε."
		"oracle_fortune_oracle_fortune_welcome_back_46"		"Καλά νέα: Η προφητική τράπουλα βλέπει μέλλον για σένα. Κακά νέα: Ίσως δεν έχει μεγάλη διάρκεια."
		"oracle_fortune_oracle_fortune_welcome_back_47"		"Α χαχαχα! Έχεις το βλέμμα κάποιου που πρόκειται να αγνοήσει εξαιρετικές συμβουλές."
		"oracle_fortune_oracle_fortune_welcome_back_48"		"Πλησίασε, ήρωα. Θα σου ευχόμουν τύχη, αλλά αυτές οι κάρτες δεν είναι τυχερό παιχνίδι... Είναι το χέρι της μοίρας."
		"oracle_fortune_oracle_fortune_welcome_back_49"		"Διαβάζω τα σημάδια των οστών και του αίματος... Θα είναι δικά σου, αναρωτιέμαι, ή των εχθρών σου; Τράβηξε μια κάρτα και θα το μάθουμε."
		"oracle_fortune_oracle_fortune_welcome_back_50"		"Οι χρησμοί μου είναι μόνο για ψυχαγωγικούς σκοπούς. Εκτός από το γεγονός ότι κατέχω πλέον ένα κομμάτι της ψυχής σου. Που, αν και ψυχαγωγικό, είναι πολύ αληθινό. Οπότε σε ευχαριστώ για το κομμάτι ψυχής. Ας συνεχίσουμε."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_01"		"Όλα αλλάζουν, όπως συνήθως."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_02"		"Η ζωή μπαίνει σε νέα εποχή, ντύσου κατάλληλα."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_03"		"Καθώς ετοιμάζεσαι να παραβιάσεις την κλειδαριά, ανακαλύπτεις ότι άφησαν την πόρτα μισάνοιχτη."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_04"		"Ένας ξαφνικός άνεμος διασκορπίζει τα πάντα, μα τα πάντα τακτοποιούνται."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_05"		"Δεν παρασύρεσαι από τον τροχό. Είσαι ο άξονας πάνω στον οποίο περιστρέφεται."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_06"		"Η μουσική αλλάζει, οπότε ετοιμάσου να χορέψεις στο ταψί."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_07"		"Η μόνη σταθερά σε αυτόν τον κόσμο είναι η αλλαγή. Και το ότι επιστρέφεις για περισσότερους χρησμούς, από ό,τι φαίνεται."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_08"		"Έχεις κολλήσει σε έναν κύκλο. Έχεις κολλήσει σε έναν κύκλο. Έχεις κολλήσει σε έναν κύκλο."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_09"		"Η γέφυρα καταρρέει κάτω από τα πόδια σου και ένας εύκολος περίπατος γίνεται δύσκολο κολύμπι."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_10"		"Αν είσαι δεμένος με κάτι, όσο κι αν περπατάς, η μεγαλύτερη απόσταση που θα διανύσεις είναι ένας κύκλος."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_11"		"Το ρεύμα του ποταμού αδιαφορεί για την πορεία που έχεις κατά νου."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_27"		"Τα παλιά μέρη φαίνονται καινούρια με την πάροδο του χρόνου. Και επίσης παλαιότερα. Παράξενο πώς συμβαίνει αυτό."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_29"		"Πάρε κουράγιο από το γεγονός πως ό,τι αγαπάς κάποια μέρα θα χαθεί."
	}
}
