"lang"
{
"Language"	"romanian"
"announcer_announcer_intl2012_teamnames_09"	"Invictus Gaming"
"[english]announcer_announcer_intl2012_teamnames_09"	"Invictus Gaming"
"announcer_announcer_intl2012_teamnames_10"	"coL"
"[english]announcer_announcer_intl2012_teamnames_10"	"coL"
"announcer_announcer_intl2012_teamnames_11"	"compLexity"
"[english]announcer_announcer_intl2012_teamnames_11"	"compLexity"
"announcer_announcer_intl2012_teamnames_12"	"CLG"
"[english]announcer_announcer_intl2012_teamnames_12"	"CLG"
"announcer_announcer_intl2012_teamnames_13"	"Counter Logic Gaming"
"[english]announcer_announcer_intl2012_teamnames_13"	"Counter Logic Gaming"
"announcer_announcer_intl2012_teamnames_14"	"EG"
"[english]announcer_announcer_intl2012_teamnames_14"	"EG"
"announcer_announcer_intl2012_teamnames_15"	"Evil Geniuses"
"[english]announcer_announcer_intl2012_teamnames_15"	"Evil Geniuses"
"announcer_announcer_intl2012_teamnames_16"	"Zenith"
"[english]announcer_announcer_intl2012_teamnames_16"	"Zenith"
"announcer_announcer_intl2012_teamnames_17"	"Darer"
"[english]announcer_announcer_intl2012_teamnames_17"	"Darer"
"announcer_announcer_intl2012_teamnames_18"	"LGD"
"[english]announcer_announcer_intl2012_teamnames_18"	"LGD"
"announcer_announcer_intl2012_teamnames_19"	"MUFC"
"[english]announcer_announcer_intl2012_teamnames_19"	"MUFC"
"announcer_announcer_intl2012_teamnames_20"	"M5"
"[english]announcer_announcer_intl2012_teamnames_20"	"M5"
"announcer_announcer_intl2012_teamnames_21"	"Moscow Five"
"[english]announcer_announcer_intl2012_teamnames_21"	"Moscow Five"
"announcer_announcer_intl2012_teamnames_22"	"mTw"
"[english]announcer_announcer_intl2012_teamnames_22"	"mTw"
"announcer_announcer_intl2012_teamnames_23"	"Mortal Teamwork"
"[english]announcer_announcer_intl2012_teamnames_23"	"Mortal Teamwork"
"announcer_announcer_intl2012_teamnames_24"	"TongFu"
"[english]announcer_announcer_intl2012_teamnames_24"	"TongFu"
"announcer_announcer_intl2012_teamnames_25"	"WE"
"[english]announcer_announcer_intl2012_teamnames_25"	"WE"
"announcer_announcer_intl2012_teamnames_26"	"World Elite"
"[english]announcer_announcer_intl2012_teamnames_26"	"World Elite"
"announcer_announcer_intl2012_teamnames_27"	"Mouz"
"[english]announcer_announcer_intl2012_teamnames_27"	"Mouz"
"announcer_announcer_intl2012_teamnames_28"	"Mousesports"
"[english]announcer_announcer_intl2012_teamnames_28"	"Mousesports"
"announcer_announcer_intl2013_teamnames_01"	"Alliance"
"[english]announcer_announcer_intl2013_teamnames_01"	"Alliance"
"announcer_announcer_intl2013_teamnames_02"	"Fnatic"
"[english]announcer_announcer_intl2013_teamnames_02"	"Fnatic"
"announcer_announcer_intl2013_teamnames_03"	"Team Liquid"
"[english]announcer_announcer_intl2013_teamnames_03"	"Team Liquid"
"announcer_announcer_intl2013_teamnames_04"	"Team Dignitas"
"[english]announcer_announcer_intl2013_teamnames_04"	"Team Dignitas"
"announcer_announcer_intl2013_teamnames_05"	"Virtus.Pro"
"[english]announcer_announcer_intl2013_teamnames_05"	"Virtus.Pro"
"announcer_announcer_intl2013_teamnames_06"	"Invasion MUFC"
"[english]announcer_announcer_intl2013_teamnames_06"	"Invasion MUFC"
"announcer_announcer_intl2013_teamnames_07"	"LGD"
"[english]announcer_announcer_intl2013_teamnames_07"	"LGD"
"announcer_announcer_intl2013_teamnames_08"	"LGD International"
"[english]announcer_announcer_intl2013_teamnames_08"	"LGD International"
"announcer_announcer_intl2013_teamnames_09"	"LGD cn"
"[english]announcer_announcer_intl2013_teamnames_09"	"LGD cn"
"announcer_announcer_intl2013_teamnames_10"	"LGD Imposters"
"[english]announcer_announcer_intl2013_teamnames_10"	"LGD Imposters"
"announcer_announcer_intl2013_teamnames_11"	"Quantic Gaming"
"[english]announcer_announcer_intl2013_teamnames_11"	"Quantic Gaming"
"announcer_announcer_intl2013_teamnames_12"	"RattleSnake"
"[english]announcer_announcer_intl2013_teamnames_12"	"RattleSnake"
"announcer_announcer_intl2012_teamnamevictory_01"	"Victorie pentru Absolute Legends!"
"[english]announcer_announcer_intl2012_teamnamevictory_01"	"Absolute Legends victory!"
"announcer_announcer_intl2012_teamnamevictory_02"	"Victorie pentru Na'Vi!"
"[english]announcer_announcer_intl2012_teamnamevictory_02"	"Na'Vi victory!"
"announcer_announcer_intl2012_teamnamevictory_03"	"Victorie pentru DK!"
"[english]announcer_announcer_intl2012_teamnamevictory_03"	"DK victory!"
"announcer_announcer_intl2012_teamnamevictory_04"	"Victorie pentru Orange!"
"[english]announcer_announcer_intl2012_teamnamevictory_04"	"Orange victory!"
"announcer_announcer_intl2012_teamnamevictory_05"	"Victorie pentru EHOME!"
"[english]announcer_announcer_intl2012_teamnamevictory_05"	"EHOME victory!"
"announcer_announcer_intl2012_teamnamevictory_06"	"Victorie pentru iG!"
"[english]announcer_announcer_intl2012_teamnamevictory_06"	"iG victory!"
"announcer_announcer_intl2012_teamnamevictory_07"	"Victorie pentru compLexity!"
"[english]announcer_announcer_intl2012_teamnamevictory_07"	"compLexity victory!"
"announcer_announcer_intl2012_teamnamevictory_08"	"Victorie pentru CLG!"
"[english]announcer_announcer_intl2012_teamnamevictory_08"	"CLG victory!"
"announcer_announcer_intl2012_teamnamevictory_09"	"Victorie pentru EG!"
"[english]announcer_announcer_intl2012_teamnamevictory_09"	"EG victory!"
"announcer_announcer_intl2012_teamnamevictory_10"	"Victorie pentru Zenith!"
"[english]announcer_announcer_intl2012_teamnamevictory_10"	"Zenith victory!"
"announcer_announcer_intl2012_teamnamevictory_11"	"Victorie pentru Darer!"
"[english]announcer_announcer_intl2012_teamnamevictory_11"	"Darer victory!"
"announcer_announcer_intl2012_teamnamevictory_12"	"Victorie pentru LGD!"
"[english]announcer_announcer_intl2012_teamnamevictory_12"	"LGD victory!"
"announcer_announcer_intl2012_teamnamevictory_13"	"Victorie pentru MUFC!"
"[english]announcer_announcer_intl2012_teamnamevictory_13"	"MUFC victory!"
"announcer_announcer_intl2012_teamnamevictory_14"	"Victorie pentru Moscow Five!"
"[english]announcer_announcer_intl2012_teamnamevictory_14"	"Moscow Five victory!"
"announcer_announcer_intl2012_teamnamevictory_15"	"Victorie pentru mTw!"
"[english]announcer_announcer_intl2012_teamnamevictory_15"	"mTw victory!"
"announcer_announcer_intl2012_teamnamevictory_16"	"Victorie pentru TongFu!"
"[english]announcer_announcer_intl2012_teamnamevictory_16"	"TongFu victory!"
"announcer_announcer_intl2012_teamnamevictory_17"	"Victorie pentru World Elite!"
"[english]announcer_announcer_intl2012_teamnamevictory_17"	"World Elite victory!"
"announcer_announcer_intl2012_teamnamevictory_18"	"Victorie pentru Mousesports!"
"[english]announcer_announcer_intl2012_teamnamevictory_18"	"Mousesports victory!"
"announcer_announcer_intl2013_teamnamevictory_01"	"Victorie pentru Alliance!"
"[english]announcer_announcer_intl2013_teamnamevictory_01"	"Alliance victory!"
"announcer_announcer_intl2013_teamnamevictory_02"	"Victorie pentru Fnatic!"
"[english]announcer_announcer_intl2013_teamnamevictory_02"	"Fnatic victory!"
"announcer_announcer_intl2013_teamnamevictory_03"	"Victorie pentru Team Liquid!"
"[english]announcer_announcer_intl2013_teamnamevictory_03"	"Team Liquid victory!"
"announcer_announcer_intl2013_teamnamevictory_04"	"Victorie pentru Team Dignitas!"
"[english]announcer_announcer_intl2013_teamnamevictory_04"	"Team Dignitas victory!"
"announcer_announcer_intl2013_teamnamevictory_05"	"Victorie pentru Virtus.Pro!"
"[english]announcer_announcer_intl2013_teamnamevictory_05"	"Virtus.Pro victory!"
"announcer_announcer_intl2013_teamnamevictory_06"	"Victorie pentru LGD!"
"[english]announcer_announcer_intl2013_teamnamevictory_06"	"LGD victory!"
"announcer_announcer_intl2013_teamnamevictory_07"	"Victorie pentru LGD International!"
"[english]announcer_announcer_intl2013_teamnamevictory_07"	"LGD International victory!"
"announcer_announcer_intl2013_teamnamevictory_08"	"Victorie pentru LGD.cn!"
"[english]announcer_announcer_intl2013_teamnamevictory_08"	"LGD.cn victory!"
"announcer_announcer_intl2013_teamnamevictory_09"	"Victorie pentru LGD Imposters!"
"[english]announcer_announcer_intl2013_teamnamevictory_09"	"LGD Imposters victory!"
"announcer_announcer_intl2013_teamnamevictory_10"	"Victorie pentru Invasion MUFC!"
"[english]announcer_announcer_intl2013_teamnamevictory_10"	"Invasion MUFC victory!"
"announcer_announcer_intl2013_teamnamevictory_11"	"Victorie pentru Quantic Gaming!"
"[english]announcer_announcer_intl2013_teamnamevictory_11"	"Quantic Gaming victory!"
"announcer_announcer_intl2013_teamnamevictory_12"	"Victorie pentru RattleSnake!"
"[english]announcer_announcer_intl2013_teamnamevictory_12"	"RattleSnake victory!"
"announcer_announcer_intl2012_tourneystage_01"	"Sferturi de finală."
"[english]announcer_announcer_intl2012_tourneystage_01"	"Quarter-Finals."
"announcer_announcer_intl2012_tourneystage_02"	"Semifinale."
"[english]announcer_announcer_intl2012_tourneystage_02"	"Semi-Finals."
"announcer_announcer_intl2012_tourneystage_03"	"Marea finală."
"[english]announcer_announcer_intl2012_tourneystage_03"	"Grand Finals."
"announcer_announcer_intl2012_usher_01"	"Pauză."
"[english]announcer_announcer_intl2012_usher_01"	"Intermission."
"announcer_announcer_intl2012_usher_02"	"Atenţie, te rog!"
"[english]announcer_announcer_intl2012_usher_02"	"Your attention please."
"announcer_announcer_intl2012_usher_03"	"Jocul următor este pe cale să înceapă."
"[english]announcer_announcer_intl2012_usher_03"	"The next game is about to begin."
"announcer_announcer_intl2012_versus_01"	"contra"
"[english]announcer_announcer_intl2012_versus_01"	"versus"
"announcer_announcer_intl2012_welcome_01"	"Bine ai venit la Dota 2 International!"
"[english]announcer_announcer_intl2012_welcome_01"	"Welcome to the Dota 2 International!"
"announcer_announcer_welcome_02"	"Începe antrenamentul tău."
"[english]announcer_announcer_welcome_02"	"Begin your training."
"announcer_announcer_welcome_03"	"Antrenamentul tău începe acum."
"[english]announcer_announcer_welcome_03"	"Your training begins now."
"announcer_announcer_welcome_04"	"Bine ai revenit!"
"[english]announcer_announcer_welcome_04"	"Welcome back."
"announcer_announcer_welcome_05"	"Bine ai venit, veterane!"
"[english]announcer_announcer_welcome_05"	"Welcome, veteran."
"announcer_announcer_welcome_06"	"Experienţa îţi va fi de folos."
"[english]announcer_announcer_welcome_06"	"Your experience will serve you well."
"announcer_announcer_welcome_07"	"Experienţa îţi va fi de folos, însă mai ai multe de învăţat."
"[english]announcer_announcer_welcome_07"	"Your experience will serve you well, but there is still much to learn."
"announcer_announcer_welcome_08"	"Fie ca experienţa ta să te conducă spre victorie!"
"[english]announcer_announcer_welcome_08"	"May your experience lead you to victory."
"announcer_announcer_type_onevsone_01"	"Unu contra unu."
"[english]announcer_announcer_type_onevsone_01"	"One Versus One."
"announcer_announcer_type_ability_draft_01"	"Ability Draft"
"[english]announcer_announcer_type_ability_draft_01"	"Ability Draft"
"announcer_ti4_ann_team_ban_01"	"Este rândul echipei Alliance să baneze."
"[english]announcer_ti4_ann_team_ban_01"	"Alliance's turn to ban."
"announcer_ti4_ann_team_ban_02"	"Este rândul echipei Titan să baneze."
"[english]announcer_ti4_ann_team_ban_02"	"Titan's turn to ban."
"announcer_ti4_ann_team_ban_04"	"Este rândul echipei Evil Geniuses să baneze."
"[english]announcer_ti4_ann_team_ban_04"	"Evil Geniuses' turn to ban."
"announcer_ti4_ann_team_ban_06"	"Este rândul echipei Fnatic să baneze."
"[english]announcer_ti4_ann_team_ban_06"	"Fnatic's turn to ban."
"announcer_ti4_ann_team_ban_07"	"Este rândul echipei NewBee să baneze."
"[english]announcer_ti4_ann_team_ban_07"	"NewBee's turn to ban."
"announcer_ti4_ann_team_ban_08"	"Este rândul echipei Vici Gaming să baneze."
"[english]announcer_ti4_ann_team_ban_08"	"Vici Gaming's turn to ban."
"announcer_ti4_ann_team_ban_10"	"Este rândul echipei Na'Vi să baneze."
"[english]announcer_ti4_ann_team_ban_10"	"Na'Vi's turn to ban."
"announcer_ti4_ann_team_ban_13"	"Este rândul echipei Team DK să baneze."
"[english]announcer_ti4_ann_team_ban_13"	"Team DK's turn to ban."
"announcer_ti4_ann_team_ban_14"	"Este rândul echipei Invictus Gaming să baneze."
"[english]announcer_ti4_ann_team_ban_14"	"Invictus Gaming's turn to ban."
"announcer_ti4_ann_team_ban_16"	"Este rândul echipei Cloud9 să baneze."
"[english]announcer_ti4_ann_team_ban_16"	"Cloud9's turn to ban."
"announcer_ti4_ann_team_ban_19"	"Este rândul echipei Team Empire să baneze."
"[english]announcer_ti4_ann_team_ban_19"	"Team Empire's turn to ban."
"announcer_ti4_ann_team_ban_20"	"Este rândul echipei Na'Vi.US să baneze."
"[english]announcer_ti4_ann_team_ban_20"	"Na'Vi.US's turn to ban."
"announcer_ti4_ann_team_ban_24"	"Este rândul echipei Arrow Gaming să baneze."
"[english]announcer_ti4_ann_team_ban_24"	"Arrow Gaming's turn to ban."
"announcer_ti4_ann_team_ban_25"	"Este rândul echipei Team Liquid să baneze."
"[english]announcer_ti4_ann_team_ban_25"	"Team Liquid's turn to ban."
"announcer_ti4_ann_team_ban_27"	"Este rândul echipei MVP Phoenix să baneze."
"[english]announcer_ti4_ann_team_ban_27"	"MVP Phoenix's turn to ban."
"announcer_ti4_ann_team_ban_30"	"Este rândul echipei LGD Gaming să baneze."
"[english]announcer_ti4_ann_team_ban_30"	"LGD Gaming's turn to ban."
"announcer_ti4_ann_team_ban_32"	"Este rândul echipei CIS Game să baneze."
"[english]announcer_ti4_ann_team_ban_32"	"CIS Game's turn to ban."
"announcer_ti4_ann_team_ban_34"	"Este rândul echipei Mousesports să baneze."
"[english]announcer_ti4_ann_team_ban_34"	"Mousesports' turn to ban."
"announcer_ti4_ann_team_ban_36"	"Este rândul echipei Virtus.pro să baneze."
"[english]announcer_ti4_ann_team_ban_36"	"Virtus.pro's turn to ban."
"announcer_ti4_ann_team_pick_01"	"Este rândul echipei Alliance să aleagă."
"[english]announcer_ti4_ann_team_pick_01"	"Alliances turn to pick."
"announcer_ti4_ann_team_pick_02"	"Este rândul echipei Titan să aleagă."
"[english]announcer_ti4_ann_team_pick_02"	"Titan's turn to pick."
"announcer_ti4_ann_team_pick_04"	"Este rândul echipei Evil Geniuses să aleagă."
"[english]announcer_ti4_ann_team_pick_04"	"Evil Geniuses's turn to pick."
"announcer_ti4_ann_team_pick_06"	"Este rândul echipei Fnatic să aleagă."
"[english]announcer_ti4_ann_team_pick_06"	"Fnatic's turn to pick."
"announcer_ti4_ann_team_pick_07"	"Este rândul echipei NewBee să aleagă."
"[english]announcer_ti4_ann_team_pick_07"	"NewBee's turn to pick."
"announcer_ti4_ann_team_pick_08"	"Este rândul echipei Vici Gaming să aleagă."
"[english]announcer_ti4_ann_team_pick_08"	"Vici Gaming's turn to pick."
"announcer_ti4_ann_team_pick_10"	"Este rândul echipei Na'Vi să aleagă."
"[english]announcer_ti4_ann_team_pick_10"	"Na'Vi's turn to pick."
"announcer_ti4_ann_team_pick_13"	"Este rândul echipei Team DK să aleagă."
"[english]announcer_ti4_ann_team_pick_13"	"Team DK's turn to pick."
"announcer_ti4_ann_team_pick_14"	"Este rândul echipei Invictus Gaming să aleagă."
"[english]announcer_ti4_ann_team_pick_14"	"Invictus Gaming's turn to pick."
"announcer_ti4_ann_team_pick_16"	"Este rândul echipei Cloud9 să aleagă."
"[english]announcer_ti4_ann_team_pick_16"	"Cloud9's turn to pick."
"announcer_ti4_ann_team_pick_18"	"Este rândul echipei Team Empire să aleagă."
"[english]announcer_ti4_ann_team_pick_18"	"Team Empire's turn to pick."
"announcer_ti4_ann_team_pick_19"	"Este rândul echipei Na'Vi.US să aleagă."
"[english]announcer_ti4_ann_team_pick_19"	"Na'Vi.US's turn to pick."
"announcer_ti4_ann_team_pick_23"	"Este rândul echipei Arrow Gaming să aleagă."
"[english]announcer_ti4_ann_team_pick_23"	"Arrow Gaming's turn to pick."
"announcer_ti4_ann_team_pick_24"	"Este rândul echipei Team Liquid să aleagă."
"[english]announcer_ti4_ann_team_pick_24"	"Team Liquid's turn to pick."
"announcer_ti4_ann_team_pick_26"	"Este rândul echipei MVP Phoenix să aleagă."
"[english]announcer_ti4_ann_team_pick_26"	"MVP Phoenix's turn to pick."
"announcer_ti4_ann_team_pick_29"	"Este rândul echipei LGD Gaming să aleagă."
"[english]announcer_ti4_ann_team_pick_29"	"LGD Gaming's turn to pick."
"announcer_ti4_ann_team_pick_31"	"Este rândul echipei CIS Game să aleagă."
"[english]announcer_ti4_ann_team_pick_31"	"CIS Game's turn to pick."
"announcer_ti4_ann_team_pick_33"	"Este rândul echipei Mousesports să aleagă."
"[english]announcer_ti4_ann_team_pick_33"	"Mousesports's turn to pick."
"announcer_ti4_ann_team_pick_35"	"Este rândul echipei Virtus.pro să aleagă."
"[english]announcer_ti4_ann_team_pick_35"	"Virtus.pro's turn to pick."
"announcer_ti4_ann_team_names_01"	"Alliance"
"[english]announcer_ti4_ann_team_names_01"	"Alliance"
"announcer_ti4_ann_team_names_02"	"Titan"
"[english]announcer_ti4_ann_team_names_02"	"Titan"
"announcer_ti4_ann_team_names_04"	"Evil Geniuses"
"[english]announcer_ti4_ann_team_names_04"	"Evil Geniuses"
"announcer_ti4_ann_team_names_06"	"Fnatic"
"[english]announcer_ti4_ann_team_names_06"	"Fnatic"
"announcer_ti4_ann_team_names_07"	"NewBee"
"[english]announcer_ti4_ann_team_names_07"	"NewBee"
"announcer_ti4_ann_team_names_08"	"Vici Gaming"
"[english]announcer_ti4_ann_team_names_08"	"Vici Gaming"
"announcer_ti4_ann_team_names_10"	"Na'Vi"
"[english]announcer_ti4_ann_team_names_10"	"Na'Vi"
"announcer_ti4_ann_team_names_13"	"Team DK"
"[english]announcer_ti4_ann_team_names_13"	"Team DK"
"announcer_ti4_ann_team_names_14"	"Invictus Gaming"
"[english]announcer_ti4_ann_team_names_14"	"Invictus Gaming"
"announcer_ti4_ann_team_names_16"	"Cloud9"
"[english]announcer_ti4_ann_team_names_16"	"Cloud9"
"announcer_ti4_ann_team_names_18"	"Team Empire"
"[english]announcer_ti4_ann_team_names_18"	"Team Empire"
"announcer_ti4_ann_team_names_19"	"Na'Vi.US"
"[english]announcer_ti4_ann_team_names_19"	"Na'Vi.US"
"announcer_ti4_ann_team_names_23"	"Arrow Gaming"
"[english]announcer_ti4_ann_team_names_23"	"Arrow Gaming"
"announcer_ti4_ann_team_names_24"	"Team Liquid"
"[english]announcer_ti4_ann_team_names_24"	"Team Liquid"
"announcer_ti4_ann_team_names_26"	"MVP Phoenix"
"[english]announcer_ti4_ann_team_names_26"	"MVP Phoenix"
"announcer_ti4_ann_team_names_29"	"LGD Gaming"
"[english]announcer_ti4_ann_team_names_29"	"LGD Gaming"
"announcer_ti4_ann_team_names_31"	"CIS Game"
"[english]announcer_ti4_ann_team_names_31"	"CIS Game"
"announcer_ti4_ann_team_names_34"	"Mousesports"
"[english]announcer_ti4_ann_team_names_34"	"Mousesports"
"announcer_ti4_ann_team_names_36"	"Virtus.pro"
"[english]announcer_ti4_ann_team_names_36"	"Virtus.pro"
"announcer_ti4_ann_team_victory_01"	"Victorie Alliance!"
"[english]announcer_ti4_ann_team_victory_01"	"Alliance victory!"
"announcer_ti4_ann_team_victory_02"	"Titan, victorie!"
"[english]announcer_ti4_ann_team_victory_02"	"Titan victory!"
"announcer_ti4_ann_team_victory_04"	"Evil Geniuses, victorie!"
"[english]announcer_ti4_ann_team_victory_04"	"Evil Geniuses victory!"
"announcer_ti4_ann_team_victory_06"	"Fnatic, victorie!"
"[english]announcer_ti4_ann_team_victory_06"	"Fnatic victory!"
"announcer_ti4_ann_team_victory_07"	"NewBee, victorie!"
"[english]announcer_ti4_ann_team_victory_07"	"NewBee victory!"
"announcer_ti4_ann_team_victory_08"	"Vici Gaming, victorie!"
"[english]announcer_ti4_ann_team_victory_08"	"Vici Gaming victory!"
"announcer_ti4_ann_team_victory_10"	"Na'Vi, victorie!"
"[english]announcer_ti4_ann_team_victory_10"	"Na'Vi victory!"
"announcer_ti4_ann_team_victory_13"	"Team DK, victorie!"
"[english]announcer_ti4_ann_team_victory_13"	"Team DK victory!"
"announcer_ti4_ann_team_victory_14"	"Invictus Gaming, victorie!"
"[english]announcer_ti4_ann_team_victory_14"	"Invictus Gaming victory!"
"announcer_ti4_ann_team_victory_16"	"Cloud9, victorie!"
"[english]announcer_ti4_ann_team_victory_16"	"Cloud9 victory!"
"announcer_ti4_ann_team_victory_18"	"Team Empire, victorie!"
"[english]announcer_ti4_ann_team_victory_18"	"Team Empire victory!"
"announcer_ti4_ann_team_victory_19"	"Na'Vi.US, victorie!"
"[english]announcer_ti4_ann_team_victory_19"	"Na'Vi.US victory!"
"announcer_ti4_ann_team_victory_23"	"Arrow Gaming, victorie!"
"[english]announcer_ti4_ann_team_victory_23"	"Arrow Gaming victory!"
"announcer_ti4_ann_team_victory_24"	"Team Liquid, victorie!"
"[english]announcer_ti4_ann_team_victory_24"	"Team Liquid victory!"
"announcer_ti4_ann_team_victory_26"	"MVP Phoenix, victorie!"
"[english]announcer_ti4_ann_team_victory_26"	"MVP Phoenix victory!"
"announcer_ti4_ann_team_victory_30"	"LGD Gaming, victorie!"
"[english]announcer_ti4_ann_team_victory_30"	"LGD Gaming victory!"
"announcer_ti4_ann_team_victory_32"	"CIS Game, victorie!"
"[english]announcer_ti4_ann_team_victory_32"	"CIS Game victory!"
"announcer_ti4_ann_team_victory_34"	"Mousesports, victorie!"
"[english]announcer_ti4_ann_team_victory_34"	"Mousesports victory!"
"announcer_ti4_ann_team_victory_36"	"Virtus.pro, victorie!"
"[english]announcer_ti4_ann_team_victory_36"	"Virtus.pro victory!"
"announcer_ann_custom_mode_01"	"Overthrow."
"[english]announcer_ann_custom_mode_01"	"Overthrow."
"announcer_ann_custom_mode_02"	"Conquest."
"[english]announcer_ann_custom_mode_02"	"Conquest."
"announcer_ann_custom_mode_03"	"Siege."
"[english]announcer_ann_custom_mode_03"	"Siege."
"announcer_ann_custom_mode_04"	"Big Shot."
"[english]announcer_ann_custom_mode_04"	"Big Shot."
"announcer_ann_custom_mode_05"	"Joc individualizat."
"[english]announcer_ann_custom_mode_05"	"Custom Game."
"announcer_ann_custom_mode_06"	"Free for All."
"[english]announcer_ann_custom_mode_06"	"Free for All."
"announcer_ann_custom_mode_07"	"Teams."
"[english]announcer_ann_custom_mode_07"	"Teams."
"announcer_ann_custom_mode_08"	"Defense."
"[english]announcer_ann_custom_mode_08"	"Defense."
"announcer_ann_custom_mode_09"	"Offense."
"[english]announcer_ann_custom_mode_09"	"Offense."
"announcer_ann_custom_mode_10"	"Dungeon."
"[english]announcer_ann_custom_mode_10"	"Dungeon."
"announcer_ann_custom_mode_11"	"Adventure."
"[english]announcer_ann_custom_mode_11"	"Adventure."
"announcer_ann_custom_mode_12"	"Puzzle."
"[english]announcer_ann_custom_mode_12"	"Puzzle."
"announcer_ann_custom_mode_13"	"Melee Battle."
"[english]announcer_ann_custom_mode_13"	"Melee Battle."
"announcer_ann_custom_mode_14"	"Ranged Battle."
"[english]announcer_ann_custom_mode_14"	"Ranged Battle."
"announcer_ann_custom_mode_15"	"Hero Battle."
"[english]announcer_ann_custom_mode_15"	"Hero Battle."
"announcer_ann_custom_mode_16"	"Capture."
"[english]announcer_ann_custom_mode_16"	"Capture."
"announcer_ann_custom_mode_17"	"Battle."
"[english]announcer_ann_custom_mode_17"	"Battle."
"announcer_ann_custom_mode_18"	"Tactics."
"[english]announcer_ann_custom_mode_18"	"Tactics."
"announcer_ann_custom_mode_19"	"Pre Pick."
"[english]announcer_ann_custom_mode_19"	"Pre Pick."
"announcer_ann_custom_mode_20"	"Duel."
"[english]announcer_ann_custom_mode_20"	"Duel."
"announcer_ann_custom_mode_21"	"War."
"[english]announcer_ann_custom_mode_21"	"War."
"announcer_ann_custom_mode_22"	"Pursuit."
"[english]announcer_ann_custom_mode_22"	"Pursuit."
"announcer_ann_custom_mode_23"	"Explore."
"[english]announcer_ann_custom_mode_23"	"Explore."
"announcer_ann_custom_mode_24"	"Training."
"[english]announcer_ann_custom_mode_24"	"Training."
"announcer_ann_custom_mode_25"	"Race."
"[english]announcer_ann_custom_mode_25"	"Race."
"announcer_ann_custom_mode_26"	"Ballgame."
"[english]announcer_ann_custom_mode_26"	"Ballgame."
"announcer_ann_custom_overtime"	"Prelungiri."
"[english]announcer_ann_custom_overtime"	"Overtime."
"announcer_ann_custom_add_time_04"	"Ai primit timp suplimentar."
"[english]announcer_ann_custom_add_time_04"	"You have received additional time."
"announcer_ann_custom_time_expired"	"Timpul a expirat."
"[english]announcer_ann_custom_time_expired"	"Time expired."
"announcer_ann_custom_timer_sec_05"	"Cinci secunde rămase."
"[english]announcer_ann_custom_timer_sec_05"	"Five seconds remaining."
"announcer_ann_custom_timer_sec_10"	"Zece secunde rămase."
"[english]announcer_ann_custom_timer_sec_10"	"Ten seconds remaining."
"announcer_ann_custom_end_01"	"Victorie!"
"[english]announcer_ann_custom_end_01"	"Victory!"
"announcer_ann_custom_end_02"	"Ești victorios!"
"[english]announcer_ann_custom_end_02"	"You are victorious!"
"announcer_ann_custom_end_03"	"Învins!"
"[english]announcer_ann_custom_end_03"	"Defeated!"
"announcer_ann_custom_end_04"	"Ai fost învins."
"[english]announcer_ann_custom_end_04"	"You were defeated."
"announcer_ann_custom_end_05"	"Ai eșuat."
"[english]announcer_ann_custom_end_05"	"You have failed."
"announcer_ann_custom_end_07"	"Egalitate."
"[english]announcer_ann_custom_end_07"	"Tie."
"announcer_ann_custom_end_08"	"Joc încheiat."
"[english]announcer_ann_custom_end_08"	"Game over."
"announcer_ann_custom_end_09"	"Ai murit."
"[english]announcer_ann_custom_end_09"	"You died."
"announcer_ann_custom_end_10"	"Felicitări!"
"[english]announcer_ann_custom_end_10"	"Congratulations!"
"announcer_ann_custom_end_11"	"Continui?"
"[english]announcer_ann_custom_end_11"	"Continue?"
"announcer_ann_custom_bad_01"	"Rău!"
"[english]announcer_ann_custom_bad_01"	"Bad!"
"announcer_ann_custom_countdown_01"	"Unu."
"[english]announcer_ann_custom_countdown_01"	"One."
"announcer_ann_custom_countdown_02"	"Doi."
"[english]announcer_ann_custom_countdown_02"	"Two."
"announcer_ann_custom_countdown_03"	"Trei."
"[english]announcer_ann_custom_countdown_03"	"Three."
"announcer_ann_custom_countdown_04"	"Patru."
"[english]announcer_ann_custom_countdown_04"	"Four."
"announcer_ann_custom_countdown_05"	"Cinci."
"[english]announcer_ann_custom_countdown_05"	"Five."
"announcer_ann_custom_countdown_06"	"Șase."
"[english]announcer_ann_custom_countdown_06"	"Six."
"announcer_ann_custom_countdown_07"	"Șapte."
"[english]announcer_ann_custom_countdown_07"	"Seven."
"announcer_ann_custom_countdown_08"	"Opt."
"[english]announcer_ann_custom_countdown_08"	"Eight."
"announcer_ann_custom_countdown_09"	"Nouă."
"[english]announcer_ann_custom_countdown_09"	"Nine."
"announcer_ann_custom_countdown_10"	"Zece."
"[english]announcer_ann_custom_countdown_10"	"Ten."
"announcer_ann_custom_round_01"	"Runda 1."
"[english]announcer_ann_custom_round_01"	"Round 1."
"announcer_ann_custom_round_02"	"Runda 2."
"[english]announcer_ann_custom_round_02"	"Round 2."
"announcer_ann_custom_round_03"	"Runda 3."
"[english]announcer_ann_custom_round_03"	"Round 3."
"announcer_ann_custom_round_04"	"Runda 4."
"[english]announcer_ann_custom_round_04"	"Round 4."
"announcer_ann_custom_round_05"	"Runda 5."
"[english]announcer_ann_custom_round_05"	"Round 5."
"announcer_ann_custom_round_06"	"Runda 6."
"[english]announcer_ann_custom_round_06"	"Round 6."
"announcer_ann_custom_round_07"	"Runda 7."
