"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РОЗПРОДАЖ!"

		"DOTA_Hero_Selection_Msg_Title"				"ГЕРОЇВ НЕ ЗНАЙДЕНО"
		"DOTA_Hero_Selection_Msg_Desc_Base"			"Жоден герой не підходить під задані параметри фільтрації. Спробуйте зняти один з фільтрів."
		"DOTA_Hero_Selection_Msg_Desc_Favorites"	"Ви ще не обрали жодних улюблених героїв. Щоб обрати героя улюбленим, клацніть по зірці внизу картки героя. Таким чином можна зробити улюбленими до 10 героїв. Ця функція чудово підходить для позначення тих героїв, над якими вам слід попрацювати."
		"DOTA_Hero_Selection_Msg_Desc_Suggestions"	"Тут ви можете побачити героїв, що вам їх пропонують гравці вашої команди. Щоби запропонувати героя іншим гравцям у команді, клацніть на прапорці «Порадити героя». Ви можете запропонувати до двох героїв за матч."

		"DOTA_Hero_Selection_Suggest_Title"			"Запропоновані герої"
		"DOTA_Hero_Selection_Suggest_Text"			"Тут ви можете побачити героїв, яких порадила ваша команда. Аби порадити героя, клацніть «Порадити» на картці героя."
		"DOTA_Hero_Selection_Suggest_Hero_Title"	"%s1"
		"DOTA_Hero_Selection_Suggest_Hero_Text1"	"Радить: %s1"
		"DOTA_Hero_Selection_Suggest_Hero_Text2"	"Порадили: %s1 і %s2"
		"DOTA_Hero_Selection_Suggest_Hero_Text3"	"Порадили: %s1, %s2 і %s3"
		"DOTA_Hero_Selection_Suggest_Hero_Text4"	"Порадили: %s1, %s2, %s3 і %s4"
		"DOTA_Hero_Selection_Suggest_Hero_Text5"	"Порадили: %s1, %s2, %s3, %s4 і %s5"

		"DOTA_Hero_Selection_TT_Random_Title"		"Вибір навмання"
		"DOTA_Hero_Selection_TT_Random_Text"		"Дозволити грі обрати для вас випадкового героя. За це ви отримаєте додаткові 200 золота на початку гри."
		"DOTA_Hero_Selection_TT_Repick_Title"		"Обрати іншого героя"
		"DOTA_Hero_Selection_TT_Repick_Text"		"Повернення до екрана вибору героя. Ви втратите 100 од. стартового золота, а також будь-яке призове золото за вибір навмання. Змінити героя можна лише один раз."
		"DOTA_Hero_Selection_TT_Reroll_Title"		"Новий герой навмання"
		"DOTA_Hero_Selection_TT_Reroll_Text"		"Ви втрачаєте 100 початкового золота і будь-яке додаткове золото від вибору навмання."
		"DOTA_Hero_Selection_TT_ReRandom_Text"		"Ви втрачаєте 100 від вашого стартового золота за перевибір навмання"
		"DOTA_Hero_Selection_TT_RePicking_Text"		"Ви втрачаєте 100 від вашого стартового золота за перевибір героя"
		"DOTA_Hero_Selection_TT_Suggest_Title"		"Порадити героя"
		"DOTA_Hero_Selection_TT_Suggest_Text"		"Переконайте свою команду, що комусь варто було би зіграти цим героєм. Ви можете запропонувати до двох героїв за матч."
		"DOTA_Hero_Selection_TT_Favorite_Title"		"Улюблений герой"
		"DOTA_Hero_Selection_TT_Favorite_Text"		"Позначити цього героя як одного зі своїх улюблених."
		"DOTA_Hero_Selection_TT_HeroQuest_Title"    "Завдання «10 героїв»"
		"DOTA_Hero_Selection_TT_HeroQuest_Text"     "Це один із 10 героїв, якими слід одержати перемогу."
		"DOTA_Hero_Selection_TT_DailyHeroQuest_Title"    "Завдання «Герой дня»"
		"DOTA_Hero_Selection_TT_DailyHeroQuest_Text"     "Цим героєм слід перемогти, щоб виконати завдання."
		"DOTA_Hero_Selection_TT_AllHeroQuest_Title"    "Завдання «Усі герої»"
		"DOTA_Hero_Selection_TT_AllHeroQuest_Text"     "Ваш поточний герой у завданні «Усі герої»."
		"DOTA_Hero_Selection_TT_HeroChallenge_Title"    "Доступне геройське завдання"
		"DOTA_Hero_Selection_TT_HeroChallenge_Text"     "Для цього героя є завдання. Відкрийте вікно завдань, щоб переглянути подробиці."

		"DOTA_Hero_Selection_Layout_Edit_Title"		"Змінити розташування"
		"DOTA_Hero_Selection_Layout_Save_Title"		"Зберегти зміни"
		"DOTA_Hero_Selection_Layout_Cancel_Title"	"Скасувати зміни"
		"DOTA_Hero_Selection_Layout_Reset_Title"	"Стандартне"
		"DOTA_Hero_Selection_Layout_Import_Title"	"Імпорт розташування"
		"DOTA_Hero_Selection_Layout_Export_Title"	"Експорт розташування"
		"DOTA_Hero_Selection_Layout_Import_Text"	"Завантажити розташування з файлу. Розташування слід помістити у папку dota/cfg/layouts, аби воно з’явилося у переліку імпорту."
		"DOTA_Hero_Selection_Layout_Export_Text"	"Експортувати розташування до файлу. Ваше розташування автоматично збережеться на Steam Cloud, але якщо ви бажаєте поділитися ним із другом, експортуйте його таким чином. Експортовані розташування знаходитимуться в теці dota/cfg/layouts."
		"DOTA_Hero_Selection_Export"				"Введіть назву файлу"
		"DOTA_Hero_Selection_Export_Succeeded"		"Розташування експортовано"
		"DOTA_Hero_Selection_Import"				"Обрати розташування"
		"DOTA_Hero_Selection_Import_Failed"			"Помилка імпортування"
		"DOTA_Hero_Selection_Import_Succeeded"		"Розташування імпортовано"

		"DOTA_Hero_Selection_Btn_Favorite_On"		"Додати героя до улюблених"
		"DOTA_Hero_Selection_Btn_Favorite_Off"		"Вилучити героя з улюблених"
		"DOTA_Hero_Selection_Btn_Suggest_On"		"ПОРАДИТИ ГЕРОЯ"
		"DOTA_Hero_Selection_Btn_Suggest_Off"		"ЗНЯТИ ПРОПОЗИЦІЮ"

		"DOTA_Hero_Selection_HeroCount"				"[ГЕРОЇВ: %s1]"
		"DOTA_Hero_Selection_RandomSelect"			"Прокрутити навмання"
		"DOTA_Hero_Selection_Pick_InGame"			"ВИБРАТИ"
		"DOTA_Hero_Selection_Suggest_InGame"		"ЗАПРОПОНУВАТИ"
		"DOTA_Hero_Selection_Suggest_InGame_Pick"		"Пропозиція вибору"
		"DOTA_Hero_Selection_Suggest_InGame_Ban"		"Пропозиція блоку"
		"DOTA_Hero_Selection_Ban_InGame"			"Запропонувати для блокування"
		"DOTA_Hero_Selection_Repick_InGame"			"ЗАМІНИТИ"
		"DOTA_Hero_Selection_Pick_Loadout"			"СПОРЯДИТИ"
		"DOTA_Hero_Selection_LoadoutTitle"			"%s1 — %s2"
		"DOTA_Hero_Selection_WaitingForPlayer"		"Очікування гравця…"

		"DOTA_Hero_Selection_Pick_Accept"			"Прийняти випадкового #%d"
		"DOTA_Hero_Selection_Reroll_InGame"			"ПЕРЕОБРАТИ"

		"DOTA_Hero_Selection_BackToBrowsing_Title"	"Назад"
		"DOTA_Hero_Selection_BackToBrowsing_Text"	"ДО ОГЛЯДУ"
		"DOTA_Hero_Selection_BackToLoadout_Title"	"Назад"
		"DOTA_Hero_Selection_BackToLoadout_Text"	"СПОРЯДЖЕННЯ"
		
		"DOTA_Hero_Selection_RD_Soon"				"Невдовзі настане ваша черга вибирати."
		"DOTA_Hero_Selection_RD_Next"				"Наступний вибір — ваш!"
		
		"DOTA_Hero_Selection_AllDraft_Planning_YouFirst"		"Стадія блокування — ви можете запропонувати героя для блокування."
		"DOTA_Hero_Selection_AllDraft_Planning_TheyFirst"		"Стадія блокування — ви можете запропонувати героя для блокування."
		"DOTA_Hero_Selection_AllDraft_BanSelected_YouFirst"		"Стадія блокування — ви запропонували героя для блокування."
		"DOTA_Hero_Selection_AllDraft_BanSelected_TheyFirst"	"Стадія блокування — ви можете запропонувати героя для блокування."
		"DOTA_Hero_Selection_RandomDraft_Planning_YouFirst"		"Стадія планування. \nВаша команда обиратиме першою."
		"DOTA_Hero_Selection_RandomDraft_Planning_TheyFirst"	"Стадія планування. \nВорожа команда обиратиме першою."
		"DOTA_Hero_Selection_AllDraft_YouPicking"				"Черга вашої команди"
		"DOTA_Hero_Selection_AllDraft_TheyPicking"				"Черга ворожої команди"
		"DOTA_Hero_Selection_AllDraft_TeammateRandomed"			"%s1 вибирає героя навмання і розмірковує, чи грати ним."
		"DOTA_Hero_Selection_AllDraft_TeammateRandomed_Panorama" "{g:dota_player_name:nh:hero_selection_player_id} вибирає героя навмання і розмірковує, чи грати ним."
		"DOTA_Hero_Selection_AllDraft_YouPicking_LosingGold"	"Ваша команда втрачатиме золото, поки хтось не обере героя!"
		"DOTA_Hero_Selection_AllDraft_TheyPicking_LosingGold"	"Команда суперника втрачатиме золото, поки хтось не обере героя!"

		"DOTA_Hero_Selection_Ban_Roster"						"Оберіть 4 героїв, яких ви б хотіли заблокувати під час ваших матчів, і щонайменше один із цих героїв буде гарантовано заблокований.<br><br>Блокування героїв стосуються лише матчів All Pick. "

		"DOTA_Hero_Selection_AllPick_BanPhase_Label"			"Фаза блокування"
		"DOTA_Hero_Selection_AllPick_Banning_Nominate"			"Запропонувати героя для блокування"
		"DOTA_Hero_Selection_AllPick_Banning_Nominated"			"Очікування на інших"
		"DOTA_Hero_Selection_AllPick_PickPhase_Label"			"Фаза вибору"
		"DOTA_Hero_Selection_AllPick_PickPhase_PickTwo"			"Оберіть двох героїв для своєї команди"
		"DOTA_Hero_Selection_AllPick_PickPhase_PickOneMore"		"Оберіть ще одного героя для своєї команди"
		"DOTA_Hero_Selection_AllPick_PickPhase_PickOne"			"Оберіть одного героя для своєї команди"
		"DOTA_Hero_Selection_AllPick_PickPhase_WaitingRadiant"	"Очікування на Сяйво"
		"DOTA_Hero_Selection_AllPick_PickPhase_WaitingDire"		"Очікування на Пітьму"
		"DOTA_Hero_Selection_AllPick_StrategyPhase_Label"		"Фаза планування"
		
		"DOTA_Hero_Selection_CaptainsMode_ChooseCaptain"			"Оберіть капітана вашої команди"
		"DOTA_Hero_Selection_CaptainsMode_WaitingForChooseCaptain"	"Очікування вибору капітана ворожою командою"
		"DOTA_Hero_Selection_CaptainsMode_YouSelect"				"Черга вашої команди обирати героя"
		"DOTA_Hero_Selection_CaptainsMode_TheySelect"				"Черга ворожої команди обирати героя"
		"DOTA_Hero_Selection_CaptainsMode_YouBan"					"Черга вашої команди блокувати героя"
		"DOTA_Hero_Selection_CaptainsMode_TheyBan"					"Черга ворожої команди блокувати героя"
		"DOTA_Hero_Selection_RandomDraft_HeroReview"				"Фаза огляду героя"	
		"DOTA_Hero_Selection_ChooseHero"			"Оберіть свого героя"
		"DOTA_Hero_Selection_EventGame_BanPhase"					"Блокувати героя"

		"DOTA_Hero_Selection_AllDraft_RoundDisplay"					"Раунд {d:all_draft_phase}"
		"DOTA_Hero_Selection_AllDraft_Waiting"						"Очікуємо на вибір героя ворожою командою"

		"DOTA_Hero_Selection_StrategyControl_Completed"		"Завершено"
		"DOTA_Hero_Selection_StrategyControl_NeedsAction"	"Незавершено"

		// needed for Learn heroes tab
		"DOTA_Hero_Selection_Filter_Carry"			"ЛІДЕР"
		"DOTA_Hero_Selection_Filter_Initiator"		"ІНІЦІАТОР"
		"DOTA_Hero_Selection_Filter_Support"		"ПІДТРИМКА"
		"DOTA_Hero_Selection_Filter_Pusher"			"ОБЛОЖНИК"
		"DOTA_Hero_Selection_Filter_Disabler"		"ЗНЕРУХОМЛЮВАЧ"
		"DOTA_Hero_Selection_Filter_LaneSupport"	"ПІДТРИМКА ЛІНІЙ"
		"DOTA_Hero_Selection_Filter_Jungler"		"ЛІСНИК"
		"DOTA_Hero_Selection_Filter_Durable"		"ТАНК"
		"DOTA_Hero_Selection_Filter_Nuker"			"НАПАДНИК"
		"DOTA_Hero_Selection_Filter_Escape"			"НЕВЛОВИМИЙ"
		"DOTA_Hero_Selection_Filter_Ganker"			"ҐАНКЕР"

		"DOTA_Hero_Selection_PipTooltip_Str"		"Головна характеристика: сила"
		"DOTA_Hero_Selection_PipTooltip_Agi"		"Головна характеристика: спритність"
		"DOTA_Hero_Selection_PipTooltip_Int"		"Головна характеристика: інтелект"

		"DOTA_Hero_Selection_PipTooltip_Carry"		"Лідер"
		"DOTA_Hero_Selection_PipTooltip_Disabler"	"Знерухомлювач"
		"DOTA_Hero_Selection_PipTooltip_LaneSupport"	"Підтримка ліній"
		"DOTA_Hero_Selection_PipTooltip_Initiator"	"Ініціатор"
		"DOTA_Hero_Selection_PipTooltip_Jungler"	"Лісник"
		"DOTA_Hero_Selection_PipTooltip_Durable"	"Танк"
		"DOTA_Hero_Selection_PipTooltip_Pusher"		"Обложник"
		"DOTA_Hero_Selection_PipTooltip_Support"	"Підтримка"
		"DOTA_Hero_Selection_PipTooltip_Nuker"	"Нападник"
		"DOTA_Hero_Selection_PipTooltip_Escape"	"Невловимий"

		"DOTA_Hero_Selection_PipTooltip_Carry_Sub"		"Стане у пригоді в пізніших стадіях гри, якщо накопичить достатню перевагу в золоті."
		"DOTA_Hero_Selection_PipTooltip_Disabler_Sub"	"Принаймні одним із заклинань може приголомшити, знемовити, уповільнити або іншим чином послабити ворога."
		"DOTA_Hero_Selection_PipTooltip_LaneSupport_Sub"	"Герой корисний на початковій стадії, захищає Carry-героя команди, дозволяючи тому накопичити золото й досвід."
		"DOTA_Hero_Selection_PipTooltip_Initiator_Sub"	"Добре підходить для початку командних сутичок."
		"DOTA_Hero_Selection_PipTooltip_Jungler_Sub"	"Може ефективно вбивати нейтральних кріпів у лісі вже на початку гри."
		"DOTA_Hero_Selection_PipTooltip_Durable_Sub"	"Маже витримати багато шкоди, перш ніж померти."
		"DOTA_Hero_Selection_PipTooltip_Pusher_Sub"		"Може швидко знищувати ворожі споруди та швидко наступати по лініям."
		"DOTA_Hero_Selection_PipTooltip_Support_Sub"	"Може приділяти менше уваги накопиченню золота і предметів, але більше використанню своїх здібностей, щоб отримати перевагу для команди."
		"DOTA_Hero_Selection_PipTooltip_Nuker_Sub"	"Може швидко вбивати ворожих героїв за допомогою потужних заклинань."
		"DOTA_Hero_Selection_PipTooltip_Escape_Sub"	"Має здібність швидко уникнути смерті."

		"DOTA_Hero_Selection_Grid_Edit"			"НАЛАШТУВАТИ СІТКУ"
		"DOTA_Hero_Selection_Tooltip_FullDeck"		"СІТКА (CTRL)"
		"DOTA_Hero_Selection_Tooltip_Turntable"		"КАРТКИ (CTRL)"
		"DOTA_Hero_Selection_Spin_Random_Hero"		"ПРОКРУТИТИ НАВМАННЯ"
		"DOTA_Hero_Selection_toStart"				"ОЧІКУВАННЯ БИТВИ"

		"DOTA_Hero_Selection_Losing_Gold"			"Ви втрачаєте 1 золото за секунду"
		"DOTA_Hero_Selection_Losing_Gold_desc"		"Час для вибору вже минув, але ви досі не визначилися з героєм."
		
		"DOTA_Hero_Selection_Team_Good"	"СЯЙВО"
		"DOTA_Hero_Selection_Team_Bad"	"ПІТЬМА"
		"DOTA_Hero_Selection_STR"		"СИЛА"
		"DOTA_Hero_Selection_AGI"		"СПРИТНІСТЬ"
		"DOTA_Hero_Selection_INT"		"ІНТЕЛЕКТ"
		
		"DOTA_Hero_Selection_STR_Good"		"СЯЙВО: СИЛА"
		"DOTA_Hero_Selection_AGI_Good"		"СПРИТНІСТЬ"
		"DOTA_Hero_Selection_INT_Good"		"ІНТЕЛЕКТ"
		"DOTA_Hero_Selection_STR_Bad"		"ПІТЬМА: СИЛА"
		"DOTA_Hero_Selection_AGI_Bad"		"СПРИТНІСТЬ"
		"DOTA_Hero_Selection_INT_Bad"		"ІНТЕЛЕКТ"
		
		"DOTA_Hero_Selection_Random"	"НАВМАННЯ"
		"DOTA_Hero_Selection_Suggest"	"Герой"
		"DOTA_Hero_Selection_Confirm"	"Обрати %s1"
		"DOTA_Hero_Selection_Ban_Confirm"		"Блокувати %s1"
		"DOTA_Hero_Selection_Pick_Confirm"	"Вибрати %s1"
		"DOTA_Hero_Selection_Pick"		"ОБЕРІТЬ ГЕРОЯ №%d"
		"DOTA_Hero_Selection_Pick_Other" "%d-й ГЕРОЙ"
		"DOTA_Hero_Selection_Ban"		"ОБЕРІТЬ БЛОК №%d"
		"DOTA_Hero_Selection_Ban_Other"		"%d-й БЛОК"
		"DOTA_Hero_Selection_Complete"		"ГОТОВО"

		"DOTA_Hero_Selection_PenaltyTime_AllPick" "Гравці, які не обрали героя, втрачають 1 золота за секунду. Якщо гравці не оберуть героя до закінчення штрафного часу, їм буде призначено випадкового героя."
		"DOTA_Hero_Selection_PenaltyTime_AllDraft" "Гравці команди, яка обирає, котрі ще не вибрали героя, будуть втрачати 2 золота за секунду, поки хтось не вибере героя."

		"dota_cd_time_label"				"Усього часу залишилося на вибір"
		"dota_CM_COMMUNICATION"				"СПІЛКУВАННЯ"
		"dota_cm_time"				"Час"
		"dota_cm_bonus_time"				"РЕЗЕРВ"
		"dota_cm_bonus_time_short"	"Резерв"

		"jump_ahead"						"Наступний момент"
		"jump_ahead_draft_phase"			"Стрибнути в гру"

		"DOTA_Hero_Selection_RADIANT_Phase_Ban"		"<font color='#009900'>СЯЙВО</font>: БЛОК %s1"
		
		"DOTA_Hero_Selection_DIRE_Phase_Ban"		"<font color='#CC0000'>ПІТЬМА</font>: БЛОК %s1"

		"DOTA_Hero_Selection_RADIANT"		"<font color='#006600'>СЯЙВО</font>"
		"DOTA_Hero_Selection_DIRE"				"<font color='#990000'>ПІТЬМА</font>"

		"DOTA_Onstage_Side_TeamName_Phase_Pick"	"ВИБІР %s1 №%s2"
		"DOTA_Onstage_Side_TeamName_Phase_Ban"	"БЛОК %s1 #%s2"

		"DOTA_Hero_Selection_Instruction" "Ви маєте %s1 на вибір героя."
		"DOTA_Hero_Selection_Instruction_Other" "Інші гравці обирають своїх героїв."

		"DOTA_Hero_Selection_Intro_Header"		"ОБЕРІТЬ ГЕРОЯ"
		"DOTA_Hero_Selection_Intro_Body"		"Проглядайте героїв за допомогою миші або клавіш зі стрілками.\n\nЩоб швидко перейти до героя, введіть його ім’я.\n\nНатисніть ALT + Enter для швидкого підтвердження вибору.\n\nВикористовуйте фільтри, щоб переглянути героїв тієї ролі, якої ваша команда потребує найбільше."

		"DOTA_Hero_Selection_HeroBanned"		"Герой заблокований"
		"DOTA_Hero_Selection_BanTitle"				"Блок"
		"DOTA_Hero_Selection_NominatedBan"		"Ви пропонуєте заблокувати"

		"DOTA_Hero_Selection_PickTitle"			"Вибір"
		"DOTA_Hero_Selection_ReRandom"			"Знову навмання"
		"DOTA_Hero_Selection_BecomeCaptain"		"Стати капітаном"

		"DOTA_Hero_Selection_SkipStrategyTime"	"Пропустити"
		"DOTA_Hero_Selection_AvailableForPurchase"	"Доступно для купівлі"

		"DOTA_Hero_Selection_EnteringBattleAs"	"Входить у бій як"
		"DOTA_Hero_Selection_Coach"				"Тренер"

		"DOTA_Hero_Selection_StrategyMap"	"Стратегічна мапа"
		"DOTA_Hero_Selection_AllyLanes"		"Оберіть вашу лінію"
		"DOTA_Hero_Selection_EnemyLanes"	"Прогноз ворожих ліній"
		"DOTA_Hero_Selection_WardPlacement"	"Розташування вардів"

		"DOTA_Hero_Selection_RemainingGold"			"Залишкове золото"
		"DOTA_Hero_Selection_Inventory"				"Інвентар"
		"DOTA_Hero_Selection_RecommendedByGuide"	"Рекомендовано посібником"
		"DOTA_Hero_Selection_RecommendedByPlus"		"Пропозиції помічника Plus"
		"DOTA_Hero_Selection_TeamItems"				"Командні предмети"
		"DOTA_Hero_Selection_PlusWaiting"			"Будь ласка, оберіть лінію, щоб отримати пропозиції помічника Plus щодо початкових предметів."

		"DOTA_Hero_Selection_HeroLoadout"			"Спорядження героя"
		"DOTA_Hero_Selection_GlobalLoadout"			"Глобальне спорядження"
		"DOTA_Hero_Selection_TerrainChangesDelayed"	"* Зміни ландшафту будуть діяти лише у наступній грі"

		"DOTA_Hero_Selection_ChooseTeam"	"Оберіть свою команду"

		"DOTA_Hero_Selection_SwitchToStrategy"	"Стратегія"
		"DOTA_Hero_Selection_SwitchToHeroes"	"Герої"

		"DOTA_Hero_Selection_StrategyTab"		"Стратегія"
		"DOTA_Hero_Selection_LoadoutTab"		"Спорядження"
		"DOTA_Hero_Selection_GlobalLoadoutTab"	"Світ та інтерфейс"
		"DOTA_Hero_Selection_GuidesTab"			"Посібники"

		"DOTA_Hero_Selection_LaneSuggestions"	"Рекомендації щодо ліній доступні, бо принаймні один учасник вашої команди є підписником Dota Plus"

		"DOTA_Hero_Selection_AverageMMRShort"	"Сер. рейтинг"
		
		"DOTA_Hero_Selection_PenaltyTime"		"Штрафний час"
		"DOTA_Hero_Selection_StrategyTime"		"Стратегічна стадія"

		"DOTA_Hero_Selection_PlayersConnecting"	"Гравці підключаються…"
		"DOTA_Hero_Selection_Connecting"	"Встановлення підключення…"
		"DOTA_Hero_Selection_FinishingLoading"	"Завершення завантаження…"
		
		"DOTA_Hero_Selection_ConnectionFailure" "Помилка підключення. Повернення до пошуку матчів…"

		"DOTA_Hero_Selection_ViewQuests"			"Переглянути завдання"
		"DOTA_Hero_Selection_NoBattlePass"			"Ви не маєте бойової перепустки, щоби виконувати завдання."
		"DOTA_Hero_Selection_BattlePassNotActive"	"Завдання бойової перепустки не доступні у цьому матчі."

		"DOTA_Hero_Selection_RandomConfirm_Title"		"Ви обрали навмання"
		"DOTA_Hero_Selection_RandomConfirm_AutoConfirm:f"	"Ваш герой автоматично обереться через {d:confirm_seconds_remaining} {confirm_seconds_remaining, plural, one{секунду} few{секунди} many{секунд} other{секунди}}."

		"DOTA_Hero_Selection_AssignedHero_CaptainsMode"	"грає як"
		"DOTA_Hero_Selection_AssignedHero_Randomed"		"обирає навмання"
		"DOTA_Hero_Selection_AssignedHero_Picked"		"обирає"
		
		"DOTA_Hero_Selection_NewPlayerPool_CarryCategory"		"Основа — 3 на команду"
		"DOTA_Hero_Selection_NewPlayerPool_SupportCategory"		"Підтримка — 2 на команду"


		"DOTA_Test_Client_Header"	"Тестова версія Dota 2"
		"DOTA_Test_Client_Body"		"Тестова версія Dota 2 призначена для випробування оновлень. Якщо ви бажаєте грати в Dota 2, будь ласка, запустіть «Dota 2» у бібліотеці Steam."
		
		"DOTA_CombatLogHeading"		"ХРОНІКА ГРИ"
		"DOTA_CombatLog_Refresh"	"ОНОВИТИ"
		"DOTA_CombatLog_Modifiers"	"Модифікатори"
		"DOTA_CombatLog_Deaths"		"Смертей"
		"DOTA_CombatLog_Damage"		"Шкода"
		"DOTA_CombatLog_Healing"	"Лікування"
		"DOTA_CombatLog_Attacker"	"Нападник:"
		"DOTA_CombatLog_Target"		"Жертва:"
		"DOTA_CombatLog_Abilities"	"Здібності"
		"DOTA_CombatLog_Items"	"Предмети"
		"DOTA_CombatLog_Interval"	"Вікно: %s1s"
		"DOTA_CombatLog_RebornInterval"	"Вікно:"	
		"DOTA_CombatLog_RebornIntervalTime"	"{d:interval_time} c"	
		"DOTA_Combatlog_Refresh_Tooltip"	"Оновити бойовий журнал з поточного часу"

		"DOTA_QuestLogHeader"		"Журнал завдань"

		
		"DOTA_Tip_Temp1"	"Це приклад поради №1"
		"DOTA_Tip_Temp2"	"Це приклад поради №2"
		"DOTA_Tip_Temp3"	"Це приклад поради №3"
		
		"DOTA_ToolTip_Ability"		"ЗДІБНІСТЬ:"
		"DOTA_ToolTip_Ability_NoTarget" "ненацілена"
		"DOTA_ToolTip_Ability_Passive" "пасивна"
		"DOTA_ToolTip_Ability_Channeled" "чаклується"
		"DOTA_ToolTip_Ability_AutoCast" "автоматична"
		"DOTA_ToolTip_Ability_Aura" "аура"
		"DOTA_ToolTip_Ability_Toggle" "перемикається"
		"DOTA_ToolTip_Ability_Target" "націлена на істоту"
		"DOTA_ToolTip_Ability_Point" "націлена на точку"
		"DOTA_ToolTip_Ability_UnitOrPoint_Target" "Істота або ціль"
		"DOTA_ToolTip_Ability_Vector_Unit" "Векторне прицілювання на істоту"
		"DOTA_ToolTip_Ability_Vector_UnitOrTree" "Векторне прицілювання на істоту чи дерево"
		"DOTA_ToolTip_Ability_Vector_Point" "Векторне прицілювання на місце"
		
		"DOTA_ToolTip_Targeting"	"ДІЄ:"
		"DOTA_ToolTip_Targeting_Enemy" "на ворогів"
		"DOTA_ToolTip_Targeting_EnemyCreeps" "на ворожих кріпів"
		"DOTA_ToolTip_Targeting_EnemyHero" "на ворожих героїв"
		"DOTA_ToolTip_Targeting_EnemyUnits" "на ворожих істот"
		"DOTA_ToolTip_Targeting_EnemyHeroesAndBuildings" "на ворожих героїв і споруди"
		"DOTA_ToolTip_Targeting_EnemyUnitsAndBuildings" "на ворожих істот і споруди"
		"DOTA_ToolTip_Targeting_TreesAndEnemyUnits" "Дерева й ворожі істоти"
		"DOTA_ToolTip_Targeting_Self" "на себе"
		"DOTA_ToolTip_Targeting_Allies" "на союзників"
		"DOTA_ToolTip_Targeting_AlliedCreeps" "на союзних кріпів"
		"DOTA_ToolTip_Targeting_AlliedHeroes" "на союзних героїв"
		"DOTA_ToolTip_Targeting_AlliedUnits" "на союзних істот"
		"DOTA_ToolTip_Targeting_AlliedHeroesAndBuildings" "на союзних героїв і споруди"
		"DOTA_ToolTip_Targeting_AlliedUnitsAndBuildings" "на союзних істот і споруди"
		"DOTA_ToolTip_Targeting_Trees" "на дерева"
		"DOTA_Tooltip_Targeting_All_Heroes" "на героїв"
		"DOTA_ToolTip_Targeting_Units"	"на істот"

		"DOTA_ToolTip_Damage"				"ШКОДА:"
		"DOTA_ToolTip_Damage_Physical"		"<font color=\"#ae2f28\">фізична</font>"
		"DOTA_ToolTip_Damage_Magical"		"<font color=\"#5b93d1\">магічна</font>"
		"DOTA_ToolTip_Damage_Composite"		"комбінована"
		"DOTA_ToolTip_Damage_Pure"			"<font color=\"#d8ae53\">абсолютна</font>"
		"DOTA_ToolTip_Damage_HP_Removal"	"віднімання здоров’я"

		"DOTA_ToolTip_PiercesSpellImmunity"					"ПРОБИВАЄ ІМУНІТЕТ ДО НЕГАТИВНИХ ЕФЕКТІВ:"
		"DOTA_ToolTip_PiercesSpellImmunity_Yes"				"<font color=\"#70EA72\">так</font>"
		"DOTA_ToolTip_PiercesSpellImmunity_No"				"ні"
		"DOTA_ToolTip_PiercesSpellImmunity_AlliesYesEnemiesNo"		"На союзників — так, на ворогів — ні"

		"DOTA_ToolTip_PiercesSpellImmunity_2"						"Пробиває імунітет до негативних ефектів:"
		"DOTA_ToolTip_PiercesSpellImmunity_Yes_2"					"Так"
		"DOTA_ToolTip_PiercesSpellImmunity_No_2"					"Ні"
		"DOTA_ToolTip_PiercesSpellImmunity_AlliesYesEnemiesNo_2"	"лише на союзниках"

		"DOTA_ToolTip_Dispellable"	"РОЗВІЮЄТЬСЯ:"
		"DOTA_ToolTip_Dispellable_Yes_Strong"		"<font color=\"#cc0000\">Лише сильні розвіювання</font>"
		"DOTA_ToolTip_Dispellable_Yes_Soft"		"Так"
		"DOTA_ToolTip_Dispellable_No"		"<font color=\"#cc0000\">неможливо розвіяти</font>"
		"DOTA_ToolTip_Dispellable_Item_Yes_Strong"	"Можна розвіяти лише сильним розвіюванням."
		"DOTA_ToolTip_Dispellable_Item_Yes_Soft"	"Можна розвіяти."

		"DOTA_ToolTip_Dispellable_2"				"Розвіюється:"
		"DOTA_ToolTip_Dispellable_Yes_Strong_2"		"лише сильні розвіювання"
		"DOTA_ToolTip_Dispellable_Yes_Soft_2"		"Так"
		"DOTA_ToolTip_Dispellable_No_2"				"неможливо розвіяти"

		"DOTA_ToolTip_Disabled_By_Root"		"Не можна чаклувати під дією укорінення."
		"DOTA_ToolTip_Affected_By_AoE_Increase"	"На цю здібність діють бонуси області дії."


		"DOTA_ToolTip_Aghanim"				"Покращується зі Скіпетром Аґаніма."
		
		"DOTA_ToolTip_Level" "РІВЕНЬ"
		"DOTA_Hero_Tooltip_Level" "Рівня %s1"
		"DOTA_Hero_Tooltip_Duration" "Триває %s1 с"
		"DOTA_Hero_Tooltip_Undispellable" "Не розвіюється"
		
		"AbilityDuration"			"ТРИВАЛІСТЬ:"
		"AbilityDamage"				"ШКОДА:"
		
		"DOTA_Chat_Prompt"												"Написати:"
