"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАЗПРОДАЖБА!"
		"DOTA_Announcer_Preview_StormSpirit_04"		"Ще сте доволни да разберете, че горните вражески бараки са разрушени"
		"DOTA_Announcer_Preview_StormSpirit_05"		"Призовете волята да защитите Вашата горна кула"
		"DOTA_Announcer_Preview_StormSpirit_06"		"За добро или лошо, Вашата горна кула беше отхвърлена"

		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_01"		"Първа кръв"
		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_02"		"Storm-подобен"
		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_03"		"Чудовищно убийство"
		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_04"		"Развилняване"
		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_05"		"Ултра убийство"
		"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_06"		"О, Stormy"

		"DOTA_Announcer_Preview_Workshop_Pirate_01"		"Аргх! Ancient на Dire е нападнат"
		"DOTA_Announcer_Preview_Workshop_Pirate_02"		"Мътните да ме вземат! Вражеските долни бараки…"
		"DOTA_Announcer_Preview_Workshop_Pirate_03"		"Куриерът на Radiant беше брутално заколен"
		"DOTA_Announcer_Preview_Workshop_Pirate_04"		"Като нов! Време е за работа"
		"DOTA_Announcer_Preview_Workshop_Pirate_05"		"Кракенът беше покосен от Radiant"
		"DOTA_Announcer_Preview_Workshop_Pirate_06"		"Ваш'та долна кула е нападната"

		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_01"		"Доминиращ"
		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_02"		"Впечатля'ащ"
		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_03"		"Пометен"
		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_04"		"Опропастен"
		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_05"		"Ултра убийство"
		"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_06"		"Неудържим"

		"DOTA_Announcer_Preview_Axe_01"	"Това беше поразително!"
		"DOTA_Announcer_Preview_Axe_02"	"Axe няма как да пропусне, че Ancient на Radiant е нападнат"
		"DOTA_Announcer_Preview_Axe_03"	"Дори и куриерите не са в безопасност! Хах, е това вече е битка"
		"DOTA_Announcer_Preview_Axe_04"	"Жалките Radiant се крият зад своите укрепления"
		"DOTA_Announcer_Preview_Axe_05"	"Axe е безпристрастен. Но Axe е на Ваша страна"
		"DOTA_Announcer_Preview_Axe_06"	"Средната кула на Dire се провали за последен път"

		"DOTA_Announcer_Preview_Axe_Killing_Spree_01"	"Първа кръв"
		"DOTA_Announcer_Preview_Axe_Killing_Spree_02"	"Доминиращ"
		"DOTA_Announcer_Preview_Axe_Killing_Spree_03"	"Божествен"
		"DOTA_Announcer_Preview_Axe_Killing_Spree_04"	"Чудовищно убийство"
		"DOTA_Announcer_Preview_Axe_Killing_Spree_05"	"Ултра убийство"
		"DOTA_Announcer_Preview_Axe_Killing_Spree_06"	"Напълно луд"

		"DOTA_Announcer_Preview_Bastion_01"		"Ancient на Radiant е подложен на натиск"
		"DOTA_Announcer_Preview_Bastion_02"		"Куриерът на Dire не оцеля"
		"DOTA_Announcer_Preview_Bastion_03"		"Нали сте наясно, защо го наричат Tiny, а?"
		"DOTA_Announcer_Preview_Bastion_04"		"Никой не обича да играе Support, но всички искат да побеждават"
		"DOTA_Announcer_Preview_Bastion_05"		"Надявам се, че Dire не бяха привързани към тази средна кула"
		"DOTA_Announcer_Preview_Bastion_06"		"Изпукайте кокалчетата и се настанете удобно"

		"DOTA_Announcer_Preview_Bastion_Killing_Spree_01"		"Това е първа кръв"
		"DOTA_Announcer_Preview_Bastion_Killing_Spree_02"		"Нека да речем, че е победна серия"
		"DOTA_Announcer_Preview_Bastion_Killing_Spree_03"		"Осем поредни"
		"DOTA_Announcer_Preview_Bastion_Killing_Spree_04"		"И всички са повалени"
		"DOTA_Announcer_Preview_Bastion_Killing_Spree_05"		"Някой има успешна поредица"
		"DOTA_Announcer_Preview_Bastion_Killing_Spree_06"		"Що за разчистване"

		"DOTA_Announcer_Preview_Tusk_01"		"Искам една хубава, чиста битка"
		"DOTA_Announcer_Preview_Tusk_02"		"Средната кула на Dire е нападната"
		"DOTA_Announcer_Preview_Tusk_03"		"Ах, зима! Напомня ми за вкъщи"
		"DOTA_Announcer_Preview_Tusk_04"		"Roshan беше покосен от Radiant"
		"DOTA_Announcer_Preview_Tusk_05"		"Добре дошли в Dota"
		"DOTA_Announcer_Preview_Tusk_06"		"Битката започва"

		"DOTA_Announcer_Preview_Pflax_01"		"Вечната борба между едните и другите крийпове продължава все така"
		"DOTA_Announcer_Preview_Pflax_02"		"Ъъ, извинете ме за безпокойството, господине…"
		"DOTA_Announcer_Preview_Pflax_03"		"Давайте крийпове! Удряйте онези други крийпове!"
		"DOTA_Announcer_Preview_Pflax_04"		"Мега крийпове? Тези момчета са жестоки!"
		"DOTA_Announcer_Preview_Pflax_05"		"Човече, този Batrider е жесток, не е докоснал земята нито веднъж."
		"DOTA_Announcer_Preview_Pflax_06"		"Той е дракон, рицар и в свободното си време обича да пече!"

		"DOTA_Announcer_Preview_Pflax_Killing_Spree_01"	"Пророчеството е вярно! Той е избраният!"
		"DOTA_Announcer_Preview_Pflax_Killing_Spree_02"	"И още преди той да се усети, деветима лежаха посечени пред нозете му. Деветима!"
		"DOTA_Announcer_Preview_Pflax_Killing_Spree_03"	"Това изиграване ще достигне до величествения пантеон…"
		"DOTA_Announcer_Preview_Pflax_Killing_Spree_04"	"[хармоника] Божествен!"
		"DOTA_Announcer_Preview_Pflax_Killing_Spree_05"	"Ето на това се казва с един куршум два заека!"
		"DOTA_Announcer_Preview_Pflax_Killing_Spree_06"	"Защо? Защо? Защо? Защо? Защо? Защо?"

		"DOTA_Announcer_Preview_Glados_01"		"Добре дошли в Ota. D-то е нямо."
		"DOTA_Announcer_Preview_Glados_02"		"Време е да избирате от всички тези… неща."
		"DOTA_Announcer_Preview_Glados_03"		"Е, ако сте готови, макар че очевидно не сте, нека да започваме."
		"DOTA_Announcer_Preview_Glados_04"		"Спомняте ли си този непокътнат, не атакуван Ancient, който имахте?"
		"DOTA_Announcer_Preview_Glados_05"		"Roshan, който просто си гледаше работата, беше безсърдечно убит…"
		"DOTA_Announcer_Preview_Glados_06"		"Мислех, че сте мъртви. Ще осведомя всички, които се притесняваха за Вас… Добре, готово."

		"DOTA_Announcer_Preview_Glados_Killing_Spree_01"		"Петорно убийство."
		"DOTA_Announcer_Preview_Glados_Killing_Spree_02"		"Надявам се, че сте горди от себе си."
		"DOTA_Announcer_Preview_Glados_Killing_Spree_03"		"Ах, що за чудовище."
		"DOTA_Announcer_Preview_Glados_Killing_Spree_04"		"Страхотна работа в екип, злостни бандити такива."
		"DOTA_Announcer_Preview_Glados_Killing_Spree_05"		"Вече няма кого да убиете. Убихте всички."
		"DOTA_Announcer_Preview_Glados_Killing_Spree_06"		"Спомняте ли си онзи отбор с живите хора, в които и Вие бяхте живи?"

		"DOTA_Announcer_Preview_DefenseGrid_01"				"Започнаха стратегически маневри. Само времето ще покаже дали са добри."
		"DOTA_Announcer_Preview_DefenseGrid_02"				"Всички към горната кула — тя е нападната!"
		"DOTA_Announcer_Preview_DefenseGrid_03"				"Кървава кончина за куриера на Dire. А носеше и малини за мен."
		"DOTA_Announcer_Preview_DefenseGrid_04"				"Извънредна новина: Radiant покосиха Roshan. Подробностите са ненужни."
		"DOTA_Announcer_Preview_DefenseGrid_05"				"Защитавайте ядрата! Исках да кажа Ancients. Да точно така — Ancients."
		"DOTA_Announcer_Preview_DefenseGrid_06"				"Няма „АЗ“ в „отказването“! О, всъщност има… И все пак би трябвало да го правите."

		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_01"	"Мисля, че наричат това „Ултра убийство“!"
		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_02"	"Дяволита проява на умение!"
		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_03"	"Прецакани като малинки!"
		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_04"	"Първият смъртоносен удар е нанесен."
		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_05"	"Впечатляваща проява на смърт и разруха!"
		"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_06"	"Немислимо!"

		"DOTA_Announcer_Preview_Trine_01"	"Имало едно време Dota"
		"DOTA_Announcer_Preview_Trine_02"	"Героите препускали към славното бойно поле"
		"DOTA_Announcer_Preview_Trine_03"	"Вашата горна кула отчаяно се нуждае от вниманието Ви"
		"DOTA_Announcer_Preview_Trine_04"	"Могъщите Dire си присвоиха главата на Roshan"
		"DOTA_Announcer_Preview_Trine_05"	"Warlock. Воюващ магьосник, противоположното на миротворния такъв."
		"DOTA_Announcer_Preview_Trine_06"	"И тъй, тази история завършва със сияйна победа за Radiant"

		"DOTA_Announcer_Preview_Trine_Killing_Spree_01"	"А сетне кръвта беше навсякъде. Олеле"
		"DOTA_Announcer_Preview_Trine_Killing_Spree_02"	"Четири погубени живота"
		"DOTA_Announcer_Preview_Trine_Killing_Spree_03"	"Това е хаос"
		"DOTA_Announcer_Preview_Trine_Killing_Spree_04"	"Неудържимо страшен"
		"DOTA_Announcer_Preview_Trine_Killing_Spree_05"	"Нечестив ужас"
		"DOTA_Announcer_Preview_Trine_Killing_Spree_06"	"Ангел на смъртта"

		"DOTA_Announcer_Preview_Dpro_01"	"Добре дошли в Dota, мили мои"
		"DOTA_Announcer_Preview_Dpro_02"	"Вашата горна кула е нападната"
		"DOTA_Announcer_Preview_Dpro_03"	"Долните бараки на Radiant са нападнати"
		"DOTA_Announcer_Preview_Dpro_04"	"Уф. Победа за Radiant"
		"DOTA_Announcer_Preview_Dpro_05"	"Куриерът на Radiant беше убит"
		"DOTA_Announcer_Preview_Dpro_06"	"Roshan беше покосен от Dire"

		"DOTA_Announcer_Preview_Lina_01"	"Готови ли сте да възпламените света?"
		"DOTA_Announcer_Preview_Lina_02"	"Вашата горна кула е в пламъци"
		"DOTA_Announcer_Preview_Lina_03"	"Куриерът на Dire беше убит"
		"DOTA_Announcer_Preview_Lina_04"	"Това подклажда ли интереса Ви?"

		"DOTA_Announcer_Preview_Lina_Killing_Spree_01"	"Развилняване!"
		"DOTA_Announcer_Preview_Lina_Killing_Spree_02"	"Болезнено изгаряне!"
		"DOTA_Announcer_Preview_Lina_Killing_Spree_03"	"Чудовищно убийство!"

		"DOTA_Announcer_Preview_Clockwerk_01"	"Добре дошли в Dota!"
		"DOTA_Announcer_Preview_Clockwerk_02"	"Вашата средна кула е нападната"
		"DOTA_Announcer_Preview_Clockwerk_03"	"Горните вражески бараки паднаха"
		"DOTA_Announcer_Preview_Clockwerk_04"	"Победа за Radiant!"

		"DOTA_Announcer_Preview_Clockwerk_Killing_Spree_01"	"Развилняване!"
		"DOTA_Announcer_Preview_Clockwerk_Killing_Spree_02"	"Божествен!"
		"DOTA_Announcer_Preview_Clockwerk_Killing_Spree_03"	"Катастрофално!"

		"DOTA_Announcer_Preview_StanleyParable_01"	"Добре дошли отново в ДИГИТАЛНИЯ СПОРТ!"
		"DOTA_Announcer_Preview_StanleyParable_02"	"О, това е чудесно! Средната Ви кула е разпарчетосана."
		"DOTA_Announcer_Preview_StanleyParable_03"	"Помните ли долните вражески бараки? Помните ли как ги унищожихте току-що? Какви чудесни спомени."
		"DOTA_Announcer_Preview_StanleyParable_04"	"Харесва ми реинтерпретацията Ви на правилата за Dota — как ги оставихте да атакуват Вашия Ancient. Това е свежо, одухотворено и вдъхващо нов живот в играта."
		"DOTA_Announcer_Preview_StanleyParable_05"	"Засрамен от своето минало и потресаващите си престъпления, куриерът на Radiant току-що се хвърли сам върху вражеското острие."
		"DOTA_Announcer_Preview_StanleyParable_06"	"И ето на, дами и господа — ДИГИТАЛЕН СПОРТ!"

		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_01"	"Убийствата започват!"
		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_02"	"Приемливо количество убийства!"
		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_03"	"Нали все още се опитвате да спрете поредицата, а?"
		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_04"	"Чудя се дали е приятно да размазвате толкова здраво"
		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_05"	"Поздравления! Целият Ви отбор е мъртъв"
		"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_06"	"Съгласно правилата на Dota, „Размазването“ беше инициирано"

		"DOTA_Announcer_Preview_Techies_01"		"Олеле! Олеле! Това ще е забавно!"
		"DOTA_Announcer_Preview_Techies_02"		"О, хо, хо! Нямам търпение да видя това! Аз също"
		"DOTA_Announcer_Preview_Techies_03"		"Тяхната горна кула беше повалена"
		"DOTA_Announcer_Preview_Techies_04"		"Всичко изглежда толкова безопасно. Знам, ужасно е!"
		"DOTA_Announcer_Preview_Techies_05"		"Ако познавам Roshan — А ти не го познаваш — той ще се върне след няколко минути"

		"DOTA_Announcer_Preview_Techies_Killing_Spree_01"		"Първа кръв"
		"DOTA_Announcer_Preview_Techies_Killing_Spree_02"		"Тройно убийство"
		"DOTA_Announcer_Preview_Techies_Killing_Spree_03"		"Неудържим"

		"DOTA_Announcer_Preview_RickMorty_01"	"О, боже мой битката е на път да започне. Успокой се! Успокой се, Морти. 'Айде ела, сгуши се при мен."
		"DOTA_Announcer_Preview_RickMorty_02"	"Знаеш ли какво, Рик, трябва да ти кажа, че долната ми кула е в доста добро състояние! Морти, долната кула е нападната! Оууу!"
		"DOTA_Announcer_Preview_RickMorty_03"	"О, чудесно. Враговете току-що съумяха да изнамерят един куп мега крийпове."
		"DOTA_Announcer_Preview_RickMorty_04"	"Нубба лъб дъб ръб. Еха, Морти. Това е детска игра. Лесна работа."
		"DOTA_Announcer_Preview_RickMorty_05"	"Това е, Рик. Дотук съм с тези ненормални приключения. Напускам! Махам се!"

		"DOTA_Announcer_Preview_RickMorty_Killing_Spree_01"	"Уабба лъба дъб дъъб!"
		"DOTA_Announcer_Preview_RickMorty_Killing_Spree_02"	"Рака-трака разкатан си, синко!"
		"DOTA_Announcer_Preview_RickMorty_Killing_Spree_03"	"Пффф! Хайде де. И за секунда не вярвам, че това се случи. Не знам, Рик, тук има доста кръв и телесни части."
		"DOTA_Announcer_Preview_RickMorty_Killing_Spree_04"	"Слушайте сега, не се надувай много, но току-що пометохте целия вражески отбор. Добра работа."

		"DOTA_Announcer_Preview_Bristleback_01"		"Я виж ти, какво си имаме тук. Дошли сте да се сбиете, а слънчице? Ха, ха!"
		"DOTA_Announcer_Preview_Bristleback_02"		"Просто така ли ще ги оставите да млатят Вашия Ancient?"
		"DOTA_Announcer_Preview_Bristleback_03"		"Куриерът на Dire… Е, нека да кажем, че грижите и прехраната му вече няма да са проблем."
		"DOTA_Announcer_Preview_Bristleback_04"		"Горните Ви бараки. В смисъл, виждате ли какво се случва? Хайде де."
		"DOTA_Announcer_Preview_Bristleback_05"		"О, виж ти. Забелязах, че Dire се укрепиха."
		"DOTA_Announcer_Preview_Bristleback_06"		"Онзи големия тип… си изпроси смъртта. Отборът на тези… Dire, явно не си поплюва."

		"DOTA_Announcer_Preview_Bristleback_Killing_Spree_01"		"Първа кръв!"
		"DOTA_Announcer_Preview_Bristleback_Killing_Spree_02"		"Развилняване!"
		"DOTA_Announcer_Preview_Bristleback_Killing_Spree_03"		"Чудовищно убийство!"
		"DOTA_Announcer_Preview_Bristleback_Killing_Spree_04"		"Ето това вече е впечатляващо, поне толкова мога да кажа."

		"DOTA_Announcer_Preview_Fallout4_01"	"Помнете да се забавлявате."
		"DOTA_Announcer_Preview_Fallout4_02"	"Вашата горна кула е нападната!"
		"DOTA_Announcer_Preview_Fallout4_03"	"Виж ти, това е тревожно развитие."
		"DOTA_Announcer_Preview_Fallout4_04"	"Roshan беше покосен от Dire!"
		"DOTA_Announcer_Preview_Fallout4_05"	"Победа за Radiant!"
		"DOTA_Announcer_Preview_Fallout4_06"	"Много добре!"

		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_01"	"Първа кръв!"
		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_02"	"Развилняване!"
		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_03"	"Доминиращ!"
		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_04"	"Неудържим!"
		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_05"	"Чудовищно убийство!"
		"DOTA_Announcer_Preview_Fallout4_Killing_Spree_06"	"Брей!"

		"DOTA_Announcer_Preview_Crystal_Maiden_01"	"Горната кула на Radiant заслужава също толкова помощ както и долната."
		"DOTA_Announcer_Preview_Crystal_Maiden_02"	"Вашата кула току-що беше повалена. Може би е по-добре да поглеждате."
		"DOTA_Announcer_Preview_Crystal_Maiden_03"	"Защитавайте Вашият Ancient! Някак си това е името на самата игра."
		"DOTA_Announcer_Preview_Crystal_Maiden_04"	"Охладете страстите и отложете това, Dire го правят."

		"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_01"	"Развилняване!"
		"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_02"	"Неудържим!"
		"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_03"	"Напълно луд!"
		"DOTA_Announcer_Preview_Crystal_Maiden_Killing_Spree_04"	"Майчице ледена!"

		"DOTA_Announcer_Preview_Darkest_Dungeon_01"	"Желанието за касапница се поражда нестихващо от обещанието за новия ден."
		"DOTA_Announcer_Preview_Darkest_Dungeon_02"	"Разбойниците, размахващи жестоки войнски инструменти, се тълпят към горната Ви кула!"
		"DOTA_Announcer_Preview_Darkest_Dungeon_03"	"Чудовищните размери нямат свойствена заслуга, освен ако прекомерното източване на кръв може да се счита за добродетел."
		"DOTA_Announcer_Preview_Darkest_Dungeon_04"	"Мечът не се нуждае от изцеление. Копие не жалее за утеха. Само глупците се борят без подкрепа."

		"DOTA_Announcer_Preview_Darkest_Dungeon_Killing_Spree_01"	"Още един хвърлей връз нарастващата купчина трупове."
		"DOTA_Announcer_Preview_Darkest_Dungeon_Killing_Spree_02"	"Обратно в ямата!"
		"DOTA_Announcer_Preview_Darkest_Dungeon_Killing_Spree_03"	"Нужно е да се изкопаят четири гроба!"
		"DOTA_Announcer_Preview_Darkest_Dungeon_Killing_Spree_04"	"Като побесняла лисица в кокошарник!"

		"DOTA_Announcer_Preview_Kunkka_Tide_01"	"Пригответе се да сторите път! Кой те направи капитан? Произнася се адмирал."
		"DOTA_Announcer_Preview_Kunkka_Tide_02"	"Долната кула на Radiant се олюлява. Като пиян моряк."
		"DOTA_Announcer_Preview_Kunkka_Tide_03"	"Кога падна горната вражеска кула? Внимавай, тиквенико!"
		"DOTA_Announcer_Preview_Kunkka_Tide_04"	"Почти приключихме тук. Аз казвам кога сме готови, Kunkka."

		"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_01"	"Развилняване!"
		"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_02"	"Научи се как да плуваш, преди да отплаваш в дълбоки води."
		"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_03"	"Обесете разбойниците на рейката!"
		"DOTA_Announcer_Preview_Kunkka_Tide_Killing_Spree_04"	"Черното ти сърце се проявява, Kunkka!"

		"DOTA_Announcer_Preview_Meepo_01"	"Помнете, че целта е да се забавлявате. А-ха-ха. Кого ли будалкам?"
		"DOTA_Announcer_Preview_Meepo_02"	"Ще се оправите, стига тази горна кула да не рухне… О, почакайте, нея вече я няма."
		"DOTA_Announcer_Preview_Meepo_03"	"О, виждам. Оставяте ги да мислят, че сте безпомощни. Класика!"
		"DOTA_Announcer_Preview_Meepo_04"	"Някой тря'а да изгради барикада или нещо такова. Познавам няколко момчета. Обаче не работят евтино."

		"DOTA_Announcer_Preview_Meepo_Killing_Spree_01"	"Развилняване!"
		"DOTA_Announcer_Preview_Meepo_Killing_Spree_02"	"Ха-ха, да! Ще направя състояние!"
		"DOTA_Announcer_Preview_Meepo_Killing_Spree_03"	"О, боже мой. Видяхте ли това?!"
		"DOTA_Announcer_Preview_Meepo_Killing_Spree_04"	"Добре! Всички са мъртви…! Да се захващаме с разграбването!"

		"DOTA_Announcer_Preview_Dark_Willow_01"	"Това има тенденция да… обезпокоява Джекс."
		"DOTA_Announcer_Preview_Dark_Willow_02"	"Знам, че ти искаше да го убиеш, Джекс. Но ние няма да се сражаваме."
		"DOTA_Announcer_Preview_Dark_Willow_03"	"Имам доста добра представа как ще приключи всичко това. Но ще трябва да почакате, за да видите."
		"DOTA_Announcer_Preview_Dark_Willow_04"	"Тук трябва да се докажете. Е, не пред мен. Аз вече съм взела решение… И никак не е добро."

		"DOTA_Announcer_Preview_Dark_Willow_Killing_Spree_01"	"Хо, хо, хо! Това! Ето за това съм дошла!"
		"DOTA_Announcer_Preview_Dark_Willow_Killing_Spree_02"	"Аматьори. Имам си работа с аматьори…"
		"DOTA_Announcer_Preview_Dark_Willow_Killing_Spree_03"	"Ето това вече е правилно пускане на кръв!"
		"DOTA_Announcer_Preview_Dark_Willow_Killing_Spree_04"	"Обичам миризмата на пометен отбор рано сутрин. Или по всяко време на деня, всъщност."
		
		"DOTA_Announcer_Preview_Gaben_Killing_Spree_01"	"Никога не „подхранвайте“ опозицията в интернет. Това ще бъде запомнено за цяла вечност."
		"DOTA_Announcer_Preview_Gaben_Killing_Spree_02"	"Опитайте да кликнете върху бягащите герои за дори още повече убийства."
		"DOTA_Announcer_Preview_Gaben_Killing_Spree_03"	"Дори и сега се поучавам от клиентите ни."
		"DOTA_Announcer_Preview_Gaben_Killing_Spree_04"	"Моля, адресирайте е-писмо до gaben@valvesoftware.com и ме осведомете относно развилняването Ви."
		
		"DOTA_Announcer_Preview_cavej_01"	"Тук е Кейв Джонсън. Основател и главен изпълнителен директор на DOTA."
		"DOTA_Announcer_Preview_cavej_02"	"Добре, нека да пуснем това нещо. Просто една малка игричка, която скалъпих в свободното си време. Надявам се да я харесате."
		"DOTA_Announcer_Preview_cavej_03"	"Няма време за злорадстване. Ех, какво пък. Добре, една секунда за злорадство. Заслужили сте си я. Ще Ви я засека. Иииии една."
		"DOTA_Announcer_Preview_cavej_04"	"Зевс. Не видях ли и Марс там някъде? И действителния Сатана? Тук не съм сигурен каква е тукашната митология."
		
		"DOTA_Announcer_Preview_cavej_Killing_Spree_01"	"Направо ги ИЗБИВАТЕ там! Избивате ги двойно. Нужен ни е термин за това, което правите."
		"DOTA_Announcer_Preview_cavej_Killing_Spree_02"	"Вижте какво, знам две неща: обичам безчувственото насилие и мога да броя до три. Това е тройно убийство."
		"DOTA_Announcer_Preview_cavej_Killing_Spree_03"	"Какво, по дяволите, става там долу? Това серия от убийства ли е? Това не съм го упълномощавал."
		"DOTA_Announcer_Preview_cavej_Killing_Spree_04"	"НЕ вярвам на очите си! Очите ми са лъжци! Махайте се от черепа ми, очи. Нямам време за лъжци."
		
		"DOTA_Announcer_Preview_ti10_vog_01"	"Десетима играчи се съревновават за абсолютна слава."
		"DOTA_Announcer_Preview_ti10_vog_02"	"Един миг може да е искрицата за възхода към величието."
		"DOTA_Announcer_Preview_ti10_vog_03"	"Кой ще се издигне, за да откликне на това предизвикателство?"
		"DOTA_Announcer_Preview_ti10_vog_04"	"Radiant СРЕЩУ Dire!"
		
		"DOTA_Announcer_Preview_ti10_vog_Killing_Spree_01"	"Насред клането се изковава завет."
		"DOTA_Announcer_Preview_ti10_vog_Killing_Spree_02"	"Станете свидетели и треперете!"
		"DOTA_Announcer_Preview_ti10_vog_Killing_Spree_03"	"Кой ще се издигне отново от пепелта на това начинание?"
		"DOTA_Announcer_Preview_ti10_vog_Killing_Spree_04"	"Това не е битка, а клане."

		"DOTA_Announcer_Preview_Deus_Ex_01"	"Казаха ми, „Стани говорител в Dota. Ще бъде забавно, Адам!“"
		"DOTA_Announcer_Preview_Deus_Ex_02"	"Направихте ли си загрявката, шефе?"
		"DOTA_Announcer_Preview_Deus_Ex_03"	"Лошо решение от страна на Dire в долната алея. Тяхната кула е повалена."
		"DOTA_Announcer_Preview_Deus_Ex_04"	"Dire убиха Roshan. Отново. Той явно не схваща намека."
		"DOTA_Announcer_Preview_Deus_Ex_05"	"Куриерът на Radiant е повален, шефе."
		"DOTA_Announcer_Preview_Deus_Ex_06"	"*Ето така* се печели Dota!"

		"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_01"	"Доминиращ."
		"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_02"	"Това няма да им хареса."
		"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_03"	"Мисля, че това бяха всички."
		"DOTA_Announcer_Preview_Deus_Ex_Killing_Spree_04"	"Професионален съвет: Не се занимавайте с откупуване."

		"DOTA_Announcer_Preview_Spectre_Voice_Default_01"	"Какво е това място?"
		"DOTA_Announcer_Preview_Spectre_Voice_Default_02"	"Първа кръв!"
		"DOTA_Announcer_Preview_Spectre_Voice_Default_03"	"Нападната съм!"
 		"DOTA_Announcer_Preview_Spectre_Voice_Default_04"	"Най-сетне мога да се прибера у дома."

		"DOTA_Announcer_Preview_Spectre_Voice_Redux_01"	"Spectre се сбира."
		"DOTA_Announcer_Preview_Spectre_Voice_Redux_02"	"Първа кръв. Всичко се превръща в нищо!"
		"DOTA_Announcer_Preview_Spectre_Voice_Redux_03"	"Асцендентна мощ!"
		"DOTA_Announcer_Preview_Spectre_Voice_Redux_04"	"Който не може да устои, бива погребан."
		"DOTA_Announcer_Preview_Spectre_Voice_Redux_05"	"Туй що е безспирно се възнася отново."
		"DOTA_Announcer_Preview_Spectre_Voice_Redux_06"	"Победа!"

		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_01"	"Душите у Юрнеро бяха пробудени."
		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_02"	"Завършекът е предрешен, но честта повелява да се сражаваме."
		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_03"	"Взорът на дракона Ви намира."
		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_04"	"Juggernaaaauuuut!"
		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_05"	"Готови за война…"
		"DOTA_Announcer_Preview_Juggernaut_Legacy_Voice_06"	"Време е да намеря достойни неприятели…"
		
		"DOTA_Announcer_Preview_Kidvoker_Voice_Default_01"	"Вашето невежество подсигури кончината Ви."
		"DOTA_Announcer_Preview_Kidvoker_Voice_Default_02"	"Вече Ви забравих."
		"DOTA_Announcer_Preview_Kidvoker_Voice_Default_03"	"С безпогрешна вещина!"
 		"DOTA_Announcer_Preview_Kidvoker_Voice_Default_04"	"Всичко може да бъде познато и то от мен."
		
		"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_01"	"Слабоумници! Заобиколен съм от слабоумници!"
		"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_02"	"Това няма да Ви се хареса!"
		"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_03"	"Искатели да видите нещо наистина яко?"
		"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_04"	"Не се тревожете. Няма да се главозамая."
		"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_05"	"Всички… Някак си ме мразят. Дали се превръщам в истински гадняр или нещо такова?"
		"DOTA_Announcer_Preview_Kidvoker_Happy_Voice_06"	"Толкова просто, дори не е магия."

		"DOTA_Announcer_Preview_Juggernaut_Voice_Default_01"	"Juggernaut е готов."
		"DOTA_Announcer_Preview_Juggernaut_Voice_Default_02"	"Вече съм тръгнал."
