"leagues"
{
	"league_name_17"		"G-1 Champions League saison 5"
	"league_name_1990"		"Murmansk CUP"
	"league_description_1990"		"Лучшие команды Мурманской области будут сражаться за 300 предметов качества \"Rare\""
	"league_name_1993"		"Copa Black Fyre - Season One"
	"league_description_1993"		"32 equipes Braileiras irão competir por um premio total de R$ 1500,00. Em nossa primeira edição."
	"league_name_2000"		"Dota2VO Ability Cup #2"
	"league_description_2000"		"Le deuxième tournoi du mode Ability Draft. Les meilleures équipes européennes vont s'affronter pour tenter de remporter 300 USD et le titre du champion de l'Ability Cup #2."
	"league_name_2001"		"Macedonian Dota 2 Cup #5"
	"league_description_2001"		"Des équipes macédonniennes s'affrontent pour remporter un prix lors de la cinquième saison de la Macedonian Cup !"
	"league_name_2008"		"Cyber Gaming Indonesia Competition Season 2"
	"league_description_2008"		"Cyber Gaming Indonesia Competition Season 2"
	"league_name_2009"		"OGSeries DotA2 Online Season2"
	"league_description_2009"		"Jugadores españoles luchan por conseguir 250€ en premios."
	"league_name_2013"		"Vietnam eSports Champions League Season II - VECL II"
	"league_description_2013"		"eSportsviet.vn va organiser la saison II de la Vietnam eSports Champions League. Il s'agit d'un tournoi pour sélectionner l'équipe de Dota 2 qui représentera le Vietnam en rejoignant le WECG. Le WECG se tiendra à Chengdu, en Chine, du 4 au 7 décembre. ESV Studio - http://esportsviet.vn/ "
	"league_name_2017"		"TEvent Dota 2 Season 1"
	"league_description_2017"		"Du 14 au 26 octobre se tiendra le festival eSports à Bryansk, qui réunira 64 équipes de la région centrale de la Russie."
	"league_name_2019"		"GG League Season 2"
	"league_description_2019"		"Cagnotte de 1500 USD, 16 équipes professionnelles."
	"league_name_2020"		"Gigabyte Windforce Dota2 Cup"
	"league_description_2020"		"Ce tournoi verra les meilleures équipes d'Asie du sud-est s'affronter pour une cagnotte totale de 3 000 USD."
	"league_name_2025"		"SIBERIA Dota 2 Cup"
	"league_description_2025"		"Любтельские команды Дальнего Востока сразятся за приз в 32500 рублей"
	"league_name_2028"		"GrossuCup Season 2"
	"league_description_2028"		"Les équipes d'Amérique du Sud seront en compétition dans la première saison de la GrossuCup pour une cagnotte de 450 USD !"
	"league_name_2032"		"G-League 2014S1"
	"league_description_2032"		"G-League 2014"
	"league_name_2039"		"ArtCyber Season #1"
	"league_description_2039"		"ArtCyber это СНГ турнир с призовым фондом 4500 рублей"
	"league_name_2040"		"AD2L Season 5"
	"league_description_2040"		"Saison 5 de la Ligue amateur de Dota 2"
	"league_name_2043"		"Watch 4 Dota Tournament Season 2"
	"league_description_2043"		"Полупрофессиональные и профессиональные команды со всей России сразятся за главный приз турнира."
	"league_name_2044"		"DOTA Regions : Season 2"
	"league_description_2044"		"Nous sommes un terrain d'essai pour les talents professionnels et semi-professionnels de Dota 2. Nous réunissons les meilleures équipes de plusieurs régions et organisons des matchs passionnants avec des commentaires de qualité."
	"league_name_2045"		"World Cyber Arena"
	"league_description_2045"		"Évènement Dota 2"
	"league_name_2046"		"Digital Wars Online - Powered by BenQ"
	"league_description_2046"		"Tournoi Dota 2 pour les joueuses et joueurs indiens. Sponsorisé par BenQ, Cooler Master et Kingston Technology avec à la clé 25 000 INR + du matériel informatique."
	"league_name_2050"		"MPGL Presented by Gigabyte 2014 Finals"
	"league_description_2050"		"La grande finale de cet évènement qui a duré toute l'année est proche."
	"league_name_2051"		"SLTV Pro Series Saison X"
	"league_description_2051"		"10ᵉ saison de Starladder Pro Series. 32 équipes s'affronteront pour avoir la chance de jouer avec les meilleures équipes de Dota 2 du monde durant la Saison 11 de StarSeries. Soutenez vos équipes préférées en chemin vers la gloire !"
	"league_name_2056"		"GDL Season IV"
	"league_description_2056"		"Турнир ориентирован на сильнейшие Российские команды. Призовой фонд 3000$. Два дивизиона AM и PRO доступны в билете. LAN-финал PRO дивизиона состоится в Челябинске в середи"
	"league_name_2057"		"KDL Season 4"
	"league_description_2057"		"Nexon présente la quatrième saison de la KDL avec SpotTV et KeSPA. De nouvelles équipes fraichement promues ont rejoint leurs divisions respectives. La KDL s'étend sur 4 saisons avec une récompense totale s'élevant à 650 millions KRW (605 000 USD). Regardez la quatrième saison de cette ligue unique en son genre regroupant le top 10 des équipes de division 1 et 2."
	"league_name_2058"		"WECG Korea National Final"
	"league_description_2058"		"Ce tournoi déterminera les équipes coréennes qui participeront à la grande finale du WECG. "
	"league_name_2061"		"ESL Think Fast Razer League - skin HUD"
	"league_description_2061"		"Les 20 meilleures équipes s'affrontent pour un prix."
	"league_name_2062"		"Montenegro National League Season 2"
	"league_description_2062"		"Une autre saison de Montenegro National League arrive avec un plus gros et un meilleur prize pool. Qui deviendra le nouveau maitre de la scène Montenegrin Dota 2 ?"
	"league_name_2067"		"Arabian Dota League"
	"league_description_2067"		"La première ligue en ligne pour le Moyen-Orient avec 10 000 AED d'argent comptant à gagner !"
	"league_name_2076"		"DeadlyGaming Cup Season 1"
	"league_description_2076"		"DeadlyGaming Cup - это турнир где 12 приглашенных стар и про команд сразятся за приз в 5000$"
	"league_name_2077"		"Copa Chile 2 Expogeek"
	"league_description_2077"		"El torneo mas grande de chile con los mejores equipos de este pais los cuales se disputaran  mas de 1300usd  en premios.. Tendrá finales  LAN en EXPOGEEK valparaiso"
	"league_name_2079"		"The 6th e-Sports World Championship Baku 2014"
	"league_description_2079"		"La compétition internationale annuelle de l'e-Sport que l'International Sport Society approuve. Tous les membres des fédérations rassemblées sous la bannière de l'IeSF participent à ce championnat du monde. DOTA 2 est un des principaux jeux de ce championnat du monde de l'e-Sport, où les équipes participantes (comme Newbee et MVP) représentent leurs nations."
	"league_name_2084"		"Defense of the Australians Spring 2014"
	"league_description_2084"		"Defense vous propose le tournoi le plus populaire d'Australie pour sa saison printemps 2014 avec les 4 dernières équipes jouant en direct au siège de Defense à Melbourne pour une cagnotte en espèces de 1 500 AUD. "
	"league_name_2086"		"Dota-LAN Winter 2015"
	"league_description_2086"		"La plus grande LAN allemande spéciale Dota est de retour pour sa 12ᵉ édition. Le tournoi 5c5 se voient doté d'une cagnotte allant jusqu'à 2 100 EUR."
	"league_name_2091"		"CSPL.RU Dota 2 League Season 2"
	"league_description_2091"		"Второй сезон продолжительной битвы, в которой более 500 участников сразятся за приз и титул чемпиона!"
	"league_name_2094"		"SDL 2014 Season Four"
	"league_description_2094"		"64 équipes professionnelles s'affrontent pour le prix et la gloire durant la dernière saison de SDL 2014."
	"league_name_2095"		"Exp Dota Cup Season 2"
	"league_description_2095"		"16 équipes se battent pour 5 000 RUB."
	"league_name_2096"		"HyperX D2L Saison 5"
	"league_description_2096"		"La cinquième saison HyperX D2L's consiste en une ligue Dota 2 de deux mois présentant seize des meilleures équipes de l'e-sport qui vont devoir s'arracher les quatre places des finales et un prix de plus de 50 000 USD en direct à Las Vegas durant le CES 2015. Achetez vos ticket maintenant maintenant pour obtenir la masse de  Faceless Void !"
	"league_name_2101"		"Exp Solo Cup Season 2"
	"league_description_2101"		"32 joueurs et joueuses concourront au milieu pour un prix de 1 600 roubles"
	"league_name_2105"		"The Battle Fury 2014"
	"league_description_2105"		"El 15 y 16 de Noviembre Lima será el centro de atención de toda latinoamerica, 16 de los mejores equipos competirán por llegar a la gloria y los 5000 Dólares en premios. el pack incluye HUD y LS oficial."
	"league_name_2109"		"The 6th e-Sports World Championship Baku 2014"
	"league_description_2109"		"La compétition internationale annuelle de l'e-Sport que l'International Sport Society approuve. Tous les membres des fédérations rassemblées sous la bannière de l'IeSF participent à ce championnat du monde. DOTA 2 est un des principaux jeux de ce championnat du monde de l'e-Sport, où les équipes participantes (comme Newbee et MVP) représentent leurs nations."
	"league_name_2112"		"Vake Female Tournament"
	"league_description_2112"		"Tournoi professionnel féminin"
	"league_name_2114"		"Cyberviews 1x1 Cup"
	"league_description_2114"		"Игроки любители из СНГ будут сражаться в турнире 1х1 за приз 1000 руб."
	"league_name_2119"		"Dota 2 Secondary Pro League"
	"league_description_2119"		"La Dota 2 Secondary Pro League est organisée par Perfect World en coopération avec MarsTV. Le tournoi regroupera des équipes chinoises amateurs de haut niveau dans une phase de qualification nationale, suivi d'une finale LAN où elles s'affronteront dans un format toutes rondes pour devenir les stars de demain de la scène Dota."
	"league_name_2125"		"Battle of Central Europe"
	"league_description_2125"		"16 meilleures équipes d'Europe s'affrontent pour la cagnotte de 30 000 USD et départager la meilleure ! Plus de 2 semaines, plus de 100 parties"
	"league_name_2126"		"Battle of America"
	"league_description_2126"		"Les 64 équipes inscrites s'affronteront lors du tour de qualification pour participer à l'évènement principal et combattront 8 équipes invitées pour obtenir la cagnotte totale de 5 000 USD. Plus de 100 matchs en 2 semaines."
	"league_name_2129"		"Dota Pit League Season Three"
	"league_description_2129"		"La Dota Pit League est de retour avec la saison 3 ! Les meilleures équipes d'Amérique du Nord et d'Europe s'affronteront pour une cagnotte dépassant les 80 000 USD. Les achats de Compendium complémentent la cagnotte à hauteur de 25 % des ventes, tandis que les achats de Treasure of Bound Fundamentals le font à hauteur de 10 %."
	"league_name_2133"		"OGSeries DotA2 Online Season3"
	"league_description_2133"		"Los mejores jugadores españoles luchan por conseguir 250€ en premios."
	"league_name_2134"		"CEVO saison 6"
	"league_description_2134"		"La CEVO Season 6 est un évènement pro-amateur nord-américain où les équipes participent à une saison standard de 8 semaines, suivie d'un tournoi éliminatoire avec à la clé plus de 1 000 USD auxquels s'ajoutent les ventes du bundle et la possibilité d'avancer dans les divisions supérieures lors de la prochaine saison."
	"league_name_2139"		"Dota2.Net Cup #1"
	"league_description_2139"		"Новый Dota 2 турнир, который станет вызовом для большиснтва semi-pro команд из СНГ. Лучшие коллективы из России, Украины, Казахстана и Беларуси сразятся за приз в 15,000 рубл"
	"league_name_2140"		"DotaCinema présente the XMG Captains Draft 2.0"
	"league_description_2140"		"Prochainement"
	"league_name_2142"		"Dota 2 Gonzaga Festival"
	"league_description_2142"		"Le festival annuel de Gonzaga présente la Dota 2 Amateur League pour l'équipe indonésienne. Avec 26 équipes en compétition pour  "
	"league_name_2145"		"#2K14dotaprincess"
	"league_description_2145"		"Indétrônable"
	"league_name_2156"		"NorthCapital League"
	"league_description_2156"		"Турнир по Дота2 с призовым фондом 4 000$. "
	"league_name_2158"		"SLTV Star Series Season 11"
	"league_description_2158"		"La saison 11 de SLTV possède StarSeries ! Les meilleures équipes du monde, les meilleurs studios du monde et plein de matchs inoubliables !"
	"league_name_2159"		"DotA2VO Seasons: Nature's Call"
	"league_description_2159"		"Deuxième saison de DotA2VO Seasons. 32 équipes venues d'Europe s'affronteront pour plus de 1 000 USD et le titre de Champions de DotA2VO Season 2 !"
	"league_name_2166"		"iCG-DOTA2 Fall 2014"
	"league_description_2166"		"Lors de l'iCG Fall2014 League, 16 équipes iraniennes s'affronteront pour 25 000 000 IRR. Ce ticket permet seulement d'assister aux matchs."
	"league_name_2167"		"Game Masters MOL Dota2 Championship"
	"league_description_2167"		"La SEA Dota2 League de Malaisie, Singapour, Thaïlande et Indonésie se déroulera en LAN au Kuala Lumpur Convention Centre du 19 au 21 décembre 2014 pour une cagnotte totale de 10 000 USD."
	"league_name_2171"		"SLTV Pro Series Season 11"
	"league_description_2171"		"La 11ᵉ saison de Starladder Pro Series. 32 équipes s'affronteront pour avoir la chance de jouer contre les meilleures équipes de Dota 2 du monde durant la saison 12 de StarSeries. Affichez votre soutien durant la longue route vers la gloire !"
	"league_name_2172"		"Esportal Dota 2 League"
	"league_description_2172"		"L'Esportal Dota 2 League est un nouvel évènement international palpitant avec une cagnotte de 110 000 EUR et des qualifications vraiment ouvertes sans aucune limite sur le nombre d'équipes participantes. Regardez les meilleures équipes de Dota affronter tous les challengers durant de multiples épreuves de qualifications menant aux finales en LAN !"
	"league_name_2176"		"PC Bang Compendium"
	"league_description_2176"		"Les utilisateurs et utilisatrices de Nexon peuvent utiliser le compendium PC Bang sur Nexon premium PC bang pour améliorer leur compendium en jouant au jeu sur PC. Le compendium fournira un article exclusif à PC Bang et des avantages spéciaux."
	"league_name_2178"		"i League Season 2"
	"league_description_2178"		"IMBATV présente un nouveau championnat où des équipes amateurs peuvent affronter les meilleures équipes du monde. Les meilleures équipes du tournoi amateur affronteront des équipes professionnelles. Lors de la finale, les 8 meilleures équipes s'affronteront à Shanghai, en Chine, tandis que la cagnotte augmente encore."
	"league_name_2179"		"\"GameGod Games Arena DOTA 2 Championship"
	"league_description_2179"		"Le plus grand tournoi de Dota 2 d'Inde, \"GameGod Games Arena\", en partenariat avec MTS et organisé par NODWIN Gaming,  aura lieu du 14 au 16 novembre 2014. La récompense totale de l'évènement principal s'élève à 16 000 $, répartie entre les 64 meilleures équipes, le champion gagnant 5000 $ pour la première place."
	"league_name_2184"		"Dota 2 Female Tournament"
	"league_description_2184"		"Ce tournoi est réservé aux équipes féminines d'Asie du Sud-Est."
	"league_name_2190"		"ASUS ROG DreamLeague Season 2"
	"league_description_2190"		"ASUS ROG DreamLeague Season 1 est sponsorisée par ASUS ROG, ROCCAT & TV6. À partir du mois d'octobre, 16 des meilleures équipes mondiales seront en compétition lors de 120 matchs de ligue et des éliminatoires à la DreamHack Summer 2014 pour une cagnotte de 100 000 USD. Achetez le Compendium pour contribuer à la cagnotte !"
	"league_name_2196"		"Nether eSports Season 1 by Razer"
	"league_description_2196"		"Des équipes s'affrontent lors de coupes mensuelles afin de décrocher une place aux phases de groupes où les 8 meilleures équipes des groupes s'affronteront en LAN pour des prix."
	"league_name_2206"		"Hitbox Obutto Dota2 Championship"
	"league_description_2206"		"Le championnat Hitbox Obuto Dota2 présente les huit meilleures équipes d'Asie du Sud-Est qui s'affronteront dans un format à double élimination pour des prix en espèces de 3 000 USD. Inclut des équipes comme MVP, Mith.Trust, IAP et plus encore !"
	"league_name_2215"		"ok.- DOTA 2 @ GG 2014"
	"league_description_2215"		"La ok.-  DOTA  CUP est la PLUS IMPORTANTE compétition Dota 2 d'Asie du Sud-Est et d'Océanie avec à la clé plus de 50 000 SGD en cash. S'affronteront 2 équipes singapouriennes qualifiées et 6 équipes locales invitées. La ok.- DOTA 2 LEAGUE (2014-2015) démarrera en parallèle de la Season 1, et 32 équipes se rencontreront pour "
	"league_name_2227"		"Dota 2 Cup in Lipetsk Season 2"
	"league_description_2227"		"Dota 2 Lan Cup in Lipetsk с призовым фондом более 10000 рублей"
	"league_name_2231"		"Virtute League Season 1"
	"league_description_2231"		"Команды сражаются за призовой фонд 100+ долларов США!"
	"league_name_2232"		"Dota 2 Solo League by Phazy: Season 1 "
	"league_description_2232"		"16 joueurs seront en compétition pour un cash prize"
	"league_name_2234"		"Torneos Dota Latino"
	"league_description_2234"		"TDL Relampago, 32 equipos enfrentan doce por la gloria de ser el mejor."
	"league_name_2238"		"Militant Cup: Season 1"
	"league_description_2238"		"La première saison des séries Militant Cup. 32 équipes de la CEI s'affronteront. Le vainqueur se verra récompenser d'argent jusqu'à la victoire !"
	"league_name_2239"		"ShowMatch Coliseo"
	"league_description_2239"		"ShowMatch entre Isurus Gaming y Not Today para fomentar el juego en Latam. El ShowMatch será la antesala de un torneo que haremos en Enero,"
	"league_name_2301"		"Professional Dota 2 league of Turkey"
	"league_description_2301"		"Türkiye'nin profesyonel Dota 2 ligi. Professional Dota 2 league of Turkey. 1.Season"
	"league_name_2307"		"UGC Dota 2 League Season 3"
	"league_description_2307"		"La league UGC est une league communautaire organisant des compétitions Dota 2 et TF2."
	"league_name_2326"		"Aspen's Cup Season 1"
	"league_description_2326"		"16 équipes seront en compétition pour le cash prize"
	"league_name_2331"		"64QuartersCup Season 1"
	"league_description_2331"		"64 équipes seront en compétition pour le prize pool de 10 000 Roubles lors de la première saison de la 64QuartersCup."
	"league_name_2332"		"DotA2VO Seasons: Nature's Call"
	"league_description_2332"		"Les équipes professionnelles et semi-professionnelles de SIC s'affronteront pour une cagnotte de plus de 2000 USD et le titre de DotA2VO Seasons Champions"
	"league_name_2337"		"MLG et joinDOTA 2015"
	"league_description_2337"		"Ligue à plusieurs saisons commençant en janvier 2015, organisée par MLG et joinDOTA et aboutissant à un championnat du monde fin 2015."
	"league_name_2339"		"Dota 2 Asia Championship 2015"
	"league_description_2339"		"16 des meilleurs équipes en compétition pour un grand honneur."
	"league_name_2342"		"Ghahreman Takhti D2B"
	"league_description_2342"		"Les meilleures équipes s'affronteront pour ZENDE YAD TAKHTI"
	"league_name_2343"		"UnderCastleLeague Season 1"
	"league_description_2343"		"64 joueurs et joueuses semi-pro et amateurs vont s'affronter dans 4 poules qualificatives pour pouvoir affronter 6 joueurs professionnels dans les phases de groupe, avec une prix de 1 500 USD à la clé."
	"league_name_2357"		"Myth League"
	"league_description_2357"		"Ligue amateur sud-américaine avec 16 équipes en compétition pour 300 USD."
	"league_name_2358"		"D2CL Season 5"
	"league_description_2358"		"La Dota 2 Champions League est de retour avec la saison V ! Les meilleures équipes européennes, américaines et chinoises s'affronteront pour le titre de champion de la D2CL. Des tonnes de matchs indécis, une finale LAN épique et un torrent d'émotions, voici la D2CL !"
	"league_name_2360"		"ProDota League season 3"
	"league_description_2360"		"Игрок будут состязаться за приз в размере более чем 3000 рублей"
	"league_name_2364"		"Ecuador Vip Game Cup"
	"league_description_2364"		"Une nouvelle ligue équatorienne pour faire monter le niveau de Dota dans notre ville "
	"league_name_2377"		"Dota 2 Canada Cup Season 4"
	"league_description_2377"		"La Dota 2 Canada Cup est de retour ! Avec certaines des meilleures équipes du sud et du nord de l'Amérique."
	"league_name_2379"		"SngLadder Season One"
	"league_description_2379"		"Сотни игроков будут сражаться за право победить на SngLadder и выиграть ценные призы."
	"league_name_2380"		"SngLadder Season One"
	"league_description_2380"		"Сотни игроков будут сражаться за право победить на SngLadder и выиграть ценные призы."
	"league_name_2381"		"D2LP Saison 4"
	"league_description_2381"		"32 équipes s'affronteront pour le titre de champion et le prix."
	"league_name_2384"		"Donbass Cup 3"
	"league_description_2384"		"Nous présentons la Donbass Cup Season 3 où 128 équipes se battront pour la victoire. Les éliminatoires se composent des meilleures équipes en compétition à Krasnodar, en Russie. Ce pack accorde le coursier Dwarf Rockcrusher, deux écrans de chargement et l'entrée à l'évènement."
	"league_name_2388"		"Bridon League Open Cup"
	"league_description_2388"		"4 équipes issues des qualifications concourront avec des invités spéciaux pour une récompense de 500 000 Roubles"
	"league_name_2392"		"MLG World Finals 2015"
	"league_description_2392"		"Finales mondiales MLG à la Nouvelle-Orléans en Louisiane."
	"league_name_2396"		"Clash of Pubs"
	"league_description_2396"		"Une ligue pour les joueurs occasionnels  afin de montrer leur esprit de compétition."
	"league_name_2400"		"Living Gaming Competition Season 1"
	"league_description_2400"		"Living Gaming Competition Season 1 avec un prize pool de plus de 500$"
	"league_name_2401"		"64Quarters Fast Cup "
	"league_description_2401"		"Des équipes amateurs de Dota 2 seront en compétition dans 5 tournois rapides de 64Quarters Cups pour la récompense."
	"league_name_2403"		"CrashGame Pro League"
	"league_description_2403"		"CrashGame Pro League aura lieu en février 2015 avec un accent sur le Moyen-Orient. Ce billet vous donne un bundle (Ward Persepolis) et l'entrée à l'évènement."
	"league_name_2406"		"Vers la victoire"
	"league_description_2406"		"32 команды СНГ сразятся за призовой фонд в 10$ "
	"league_name_2410"		"DossierChannel Classic Tournament Season 3"
	"league_description_2410"		"DossierChannel présente Classic Tournament, qui se joue en Only Pick. Équipe classique thaïlandaise, sponsorisée par melonbox.com"
	"league_name_2412"		"Boredgamer.co.uk Dota2 One Night One Cup"
	"league_description_2412"		"One Day EU West Dota 2 Tournament "
	"league_name_2418"		"SLTV Star Series saison 12"
	"league_description_2418"		"Les meilleures équipes du monde entier s'affrontent pour obtenir une place aux finales LAN."
	"league_name_2422"		"The Summit 3"
	"league_description_2422"		"Dans la veine des précédentes itérations, The Summit 3 regroupera dans une ambiance décontractée et intimiste les meilleures équipes du monde dans le studio de Beyond the Summit à Los Angeles"
	"league_name_2431"		"Aivix Tournament"
	"league_description_2431"		"Les meilleurs joueurs et joueuses de la CEI et de la Russie s'affronteront pour un prix de 1 500 RUB !"
	"league_name_2437"		"The Trilogy of Eternal League"
	"league_description_2437"		"Le tournoi The Trilogy Of Eternal organisé par Eternal durant lequel des équipes s'affrontent en Indonésie pour une cagnotte totale de 4 500 000 IDR.​"
	"league_name_2438"		"The Trilogy of Eternal League"
	"league_description_2438"		"Le tournoi The Trilogy Of Eternal organisé par Eternal durant lequel des équipes s'affrontent en Indonésie pour une cagnotte totale de 4 500 000 IDR.​"
	"league_name_2439"		"GSP cup season #1"
	"league_description_2439"		"24 Аматорские команды сразятся за призовой фонд"
	"league_name_2440"		"Possible Heroes Cup Season 2"
	"league_description_2440"		"16 équipes seront en compétition pour une cagnotte de 500 dollars dans la seconde saison du tournoi Possible Heroes"
	"league_name_2445"		"Relic Dota2MK #Episode 1"
	"league_description_2445"		"Les meilleures équipes de Macédoine et de Bulgarie en compétition pour une cagnotte de départ de 400 USD "
	"league_name_2460"		"Saint-Peterburg Open Cup - Season I"
	"league_description_2460"		"Приглашенные команды сразятся за приз в размере 10.000 рублей!"
	"league_name_2465"		"ASUS Clash of the Titans Dota 2 Tournament - Series 1"
	"league_description_2465"		"Les premières séries d'ASUS Indonesia Clash of the Titans Dota 2 Tournament. Ce tournoi se compose des 64 meilleures équipes d'Indonésie qui s'affronteront pour une cagnotte de 600 USD. "
	"league_name_2468"		"Alienware Area 51 Dota Cup"
	"league_description_2468"		"L'Alienware 51 Cup est un weekend de tirs croisés de certaines des meilleures équipes Dota en lice pour un prix de 10 000 USD ! Ce format de tournoi sur invitation uniquement à élimination simple signifie que tous les matchs sont importants ! Il n'y aura pas de place à la plaisanterie, c'est du sérieux."
	"league_name_2477"		"TEvent Dota 2 Season 2"
	"league_description_2477"		"Ce tournoi ouvert voit 32 équipes de Russie centrale s'affronter pour obtenir le titre honorifique de meilleure équipe de la région. Ce ticket inclut l'ensemble \"Le gardien\" pour Warlock et vous donne le droit de regarder les parties de la TEvent Dota 2 Season 2."
	"league_name_2478"		"BuzzCraft Dota 2 League #2"
	"league_description_2478"		"Des équipes semi-professionnelles seront en compétition les unes contre les autres dans l'arène de Dota 2 pour un prix de 30 000 RUB."
	"league_name_2481"		"Professional Dota 2 league of Turkey"
	"league_description_2481"		"Türkiye'nin profesyonel Dota 2 ligi. Professional Dota 2 league of Turkey. 1.Season"
	"league_name_2485"		"South American Elite League February"
	"league_description_2485"		"Les joueurs les plus talentueux d'Amérique du Sud s'affrontent dans un format de ligue in-house classique."
	"league_name_2488"		"CyberMotion Tournament 1x1 "
	"league_description_2488"		"Le CyberMotion Tournament 1v1 est un tournoi individuel."
	"league_name_2493"		"Torneo Dotocol"
	"league_description_2493"		"Es un torneo para gamers colombianos y para ayudar a que el Dota competitivo en Colombia se empiece a mover."
	"league_name_2500"		"Bandung Next Gaming Season 1"
	"league_description_2500"		"Les équipes de Bandung s'affronteront en LAN lors du  « Digital Lounge Bliss Pasteur » pour une cagnotte de 600 USD."
	"league_name_2501"		"Cup of Heroes 3"
	"league_description_2501"		"Nous avons le plaisir d'annoncer l'ensemble de commandes déclarées pour le tournoi Dota 2 CUP_OF_HEROES. Nous nous empressons de glorifier votre équipe ou simplement de mettre vos compétences à l'épreuve !"
	"league_name_2510"		"SA Challenge"
	"league_description_2510"		"les meilleures équipes d'Amérique du Sud s'affrontent pour devenir l'équipe championne d'Amérique du Sud et gagner 1000 USD."
	"league_name_2511"		"Major Allstars tournament"
	"league_description_2511"		"Le tournoi Major Allstars de Fallout Gaming sera ouvert aux équipes du sud-est asiatique, avec des qualifications permettant l'accès à des finales LAN en Malaisie avec des équipes de l'Est et de l'Ouest. Les finales se dérouleront à Kuala Lumpur en mars 2015, avec huit challengers qui s'affronteront pour un prize pool de 100 000$."
	"league_name_2516"		"Razer Think Fast LAN"
	"league_description_2516"		"12 équipes invitées et 4 équipes qualifiées s'affrontent lors du premier évènement LAN de cette taille en Serbie"
	"league_name_2517"		"joinDOTA League #5"
	"league_description_2517"		"La league globale Dota 2, pour tous. La league inclut des matchs de division semi-pro, et quelques matchs de division amateur."
	"league_name_2523"		"Zonda Cup"
	"league_description_2523"		"Лучшие любительские команды сразятся с профессиональными командами за денежный приз."
	"league_name_2531"		"Professional Dota 2 league of Turkey"
	"league_description_2531"		"Türkiye'nin profesyonel Dota 2 ligi. Professional Dota 2 league of Turkey. 1.Season"
	"league_name_2534"		"Razer Think Fast Cup"
	"league_description_2534"		"12 équipes invitées et 4 équipes qualifiées s'affrontent lors du premier évènement LAN de cette taille en Serbie"
	"league_name_2535"		"CI Cyber League: Second Cup"
	"league_description_2535"		"32 équipes amateurs sont en compétition pour des prix"
	"league_name_2543"		"Forward to victory cup#2"
	"league_description_2543"		"32 équipes en lice avec 100 USD à la clé"
	"league_name_2550"		"Tomsk Dota 2 - Champion Solo Mid 1x1"
	"league_description_2550"		"Игроки из Сибири будут бороться за приз в размере 1000+ рублей и звание лучшего игрока в турнире.   Players from the Siberia will fight for the prize of 1000+ rubles and the title of the best player in the tournament."
	"league_name_2555"		"Razer Think Fast Season 2"
	"league_description_2555"		"12 équipes invitées et 4 équipes qualifiées s'affrontent lors du premier évènement LAN de cette taille en Serbie"
	"league_name_2569"		"WinterCyberLeague Season 1"
	"league_description_2569"		"48 équipes de la CEI participeront au tournoi pour le titre WCL Season 1"
	"league_name_2575"		"Solo Mid Battle par Terrikon"
	"league_description_2575"		"Des joueurs de la CEI se battront pour des objets rares."
	"league_name_2576"		"Faringame League Season 1"
	"league_description_2576"		"Les meilleures équipes de l'Extrême-Orient russe sont en compétition pour une cagnotte de 50 000 RUB !"
	"league_name_2577"		"WinterCyberLeague Season 1"
	"league_description_2577"		"48 équipes de la CEI participeront au tournoi pour le titre WCL Season 1"
	"league_name_2578"		"ProDotA 2 National Cup"
	"league_description_2578"		"Des joueurs DotA professionnels à la tête d'équipes nationales pour déterminer quelle nation est la plus forte à DotA 2 et remporter le prize pool !"
	"league_name_2581"		"SGPL Dota2 Cup Season 1"
	"league_description_2581"		"La première saison SGPL réunira de nombreuses équipes de la CEI qui s'affronteront pour remporter une cagnotte."
	"league_name_2582"		"F&J Season 1"
	"league_description_2582"		"F & J season 1-2015  est le premier tournoi Dota 2 amateur au format 100 % en ligne, avec un prix de 800 PEN à la clé. 32 équipes intégralement péruviennes nous offriront le meilleur spectacle."
	"league_name_2584"		"Uprise Champions Cup Season 2"
	"league_description_2584"		"Les meilleures équipes de la CEI s'affrontent pour une cagnotte de 1 500 USD. La finale prendra place au Moscow Cyber Stadium."
	"league_name_2589"		"The Prime Major Tournament"
	"league_description_2589"		"Six équipes d'Asie du Sud-Est invitées et deux équipes qualifiées d'Indonésie seront en compétition pour un prix de 1 500 USD lors duThe Prime Major Tournament. Ce tournoi est hébergé par The Prime, organisé par Id-PrimeGames et soutenu par eClub."
	"league_name_2595"		"NFCups #1"
	"league_description_2595"		"Des équipes amateurs de Russie et de la région de la CEI s'affronteront pour la première place et le titre de champions de NFCups #1."
	"league_name_2597"		"Retos Dota GG - TDL"
	"league_description_2597"		"Nuestra liga reunirá a los mejores de Latinoamericana  por un premio espectacular y ser los mejores."
	"league_name_2598"		"CZ-SK Dota 2 League Season 4"
	"league_description_2598"		"La quatrième saison de la ligue tchécoslovaque se déroulera sur une période de deux mois. Le vainqueur remportera de l'argent lors de la victoire finale !"
	"league_name_2607"		"The Pirate League"
	"league_description_2607"		"C'est la première série de la ligue des pirates "
	"league_name_2608"		"GG League Season 3"
	"league_description_2608"		"Les meilleures équipes de l'Amérique du Nord, de l'UE et de la Chine s'affronteront pour remporter un prix d'au moins 150 000 USD et être invitées à participer à la finale LAN."
	"league_name_2613"		"PGC Winter league"
	"league_description_2613"		"La ligue hivernale PGC se tiendra en mars avec 48 équipes issues du Moyen-Orient. Le ticket pour y assister est gratuit."
	"league_name_2619"		"Dota 2 Professional League"
